index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
102000,nan,nan,nan,nan,nan,nan,-7.51306e-05,345129.9354560375,nan,nan,0.0006060486,345129.7147752285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101969,345130.12850403786,345133.51584267616,345133.51584267616,nan,nan,nan,nan
102001,nan,nan,nan,nan,nan,nan,-7.51196e-05,345133.3197720051,nan,nan,0.0006056021,345133.0991159916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101970,345133.51284480095,345136.90065407753,345136.90065407753,nan,nan,nan,nan
102002,nan,nan,nan,nan,nan,nan,-7.51181e-05,345136.7038035393,nan,nan,0.0006059137,345136.48271932604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101971,345136.8964481354,345140.28615021706,345140.28615021706,nan,nan,nan,nan
102003,nan,nan,nan,nan,nan,nan,-7.51245e-05,345140.0887789726,nan,nan,0.0006056511,345139.86842193606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101972,345140.2821507454,345143.67077326775,345143.67077326775,nan,nan,nan,nan
102004,nan,nan,nan,nan,nan,nan,-7.51235e-05,345143.47420048714,nan,nan,0.0006058803,345143.25402393343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101973,345143.66775274277,345147.05443787575,345147.05443787575,nan,nan,nan,nan
102005,nan,nan,nan,nan,nan,nan,-7.51233e-05,345146.8573279381,nan,nan,0.0006057577,345146.63671364787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101974,345147.0504424572,345150.4394328594,345150.4394328594,nan,nan,nan,nan
102006,nan,nan,nan,nan,nan,nan,-7.51178e-05,345150.24253082275,nan,nan,0.0006058594,345150.0216840744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101975,345150.43541288376,345153.82285523415,345153.82285523415,nan,nan,nan,nan
102007,nan,nan,nan,nan,nan,nan,-7.51322e-05,345153.62675333023,nan,nan,0.0006060025,345153.4061273575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101976,345153.81985616684,345157.2079179287,345157.2079179287,nan,nan,nan,nan
102008,nan,nan,nan,nan,nan,nan,-7.51236e-05,345157.01073265076,nan,nan,0.0006058349,345156.7901729584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101977,345157.20390176773,345160.5911974907,345160.5911974907,nan,nan,nan,nan
102009,nan,nan,nan,nan,nan,nan,-7.51258e-05,345160.39455604553,nan,nan,0.00060575,345160.17345824244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101978,345160.5882008076,345163.9779572487,345163.9779572487,nan,nan,nan,nan
