index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
118000,nan,nan,nan,nan,nan,nan,-2.0786e-05,399257.78221201897,nan,nan,0.0001461107,399257.56135025027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117963,399257.9750790596,399261.3615756035,399261.3615756035,nan,nan,nan,nan
118001,nan,nan,nan,nan,nan,nan,-2.07744e-05,399261.16480994225,nan,nan,0.0001461216,399260.9438485146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117964,399261.3575773239,399264.7465133667,399264.7465133667,nan,nan,nan,nan
118002,nan,nan,nan,nan,nan,nan,-2.07766e-05,399264.54923319817,nan,nan,0.0001461829,399264.32878818514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117965,399264.7425169945,399268.129080534,399268.129080534,nan,nan,nan,nan
118003,nan,nan,nan,nan,nan,nan,-2.07763e-05,399267.9323630333,nan,nan,0.000146193,399267.711331749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117966,399268.1250605583,399271.51239037514,399271.51239037514,nan,nan,nan,nan
118004,nan,nan,nan,nan,nan,nan,-2.07804e-05,399271.3158712387,nan,nan,0.0001461985,399271.09466376307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117967,399271.5083925724,399274.89726901054,399274.89726901054,nan,nan,nan,nan
118005,nan,nan,nan,nan,nan,nan,-2.07813e-05,399274.69940829277,nan,nan,0.0001461571,399274.47854342463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117968,399274.89227223396,399278.2818415165,399278.2818415165,nan,nan,nan,nan
118006,nan,nan,nan,nan,nan,nan,-2.0782e-05,399278.08474111557,nan,nan,0.0001462676,399277.86408391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117969,399278.27781271935,399281.66409134865,399281.66409134865,nan,nan,nan,nan
118007,nan,nan,nan,nan,nan,nan,-2.07795e-05,399281.46716690063,nan,nan,0.0001460876,399281.2463640213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117970,399281.66009283066,399285.0475809574,399285.0475809574,nan,nan,nan,nan
118008,nan,nan,nan,nan,nan,nan,-2.07813e-05,399284.8506779671,nan,nan,0.0001460503,399284.62999954226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117971,399285.0437283516,399288.43027067184,399288.43027067184,nan,nan,nan,nan
118009,nan,nan,nan,nan,nan,nan,-2.078e-05,399288.2337040901,nan,nan,0.000146226,399288.01253452303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117972,399288.42626333237,399291.8142285347,399291.8142285347,nan,nan,nan,nan
