index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
127000,nan,nan,nan,nan,nan,nan,-1.97136e-05,429702.2667982578,nan,nan,0.0001597029,429702.0451621056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126959,429702.45988202095,429705.84767103195,429705.84767103195,nan,nan,nan,nan
127001,nan,nan,nan,nan,nan,nan,-1.97014e-05,429705.6506717205,nan,nan,0.000159709,429705.4299663544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126960,429705.8436951637,429709.23421144485,429709.23421144485,nan,nan,nan,nan
127002,nan,nan,nan,nan,nan,nan,-1.97036e-05,429709.03604865074,nan,nan,0.0001596906,429708.8154605866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126961,429709.2291893959,429712.61674666405,429712.61674666405,nan,nan,nan,nan
127003,nan,nan,nan,nan,nan,nan,-1.97026e-05,429712.4207532406,nan,nan,0.0001596368,429712.199022913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126962,429712.61275172234,429716.00139951706,429716.00139951706,nan,nan,nan,nan
127004,nan,nan,nan,nan,nan,nan,-1.97032e-05,429715.8048477173,nan,nan,0.0001596759,429715.583236599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126963,429715.9969654083,429719.3830590248,429719.3830590248,nan,nan,nan,nan
127005,nan,nan,nan,nan,nan,nan,-1.96942e-05,429719.18668985367,nan,nan,0.0001596754,429718.9653090477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126964,429719.37903785706,429722.76846909523,429722.76846909523,nan,nan,nan,nan
127006,nan,nan,nan,nan,nan,nan,-1.96939e-05,429722.57152819633,nan,nan,0.0001595889,429722.3507522583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126965,429722.76448106766,429726.1506700516,429726.1506700516,nan,nan,nan,nan
127007,nan,nan,nan,nan,nan,nan,-1.96872e-05,429725.9544494152,nan,nan,0.0001595348,429725.7339428902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126966,429726.1476716995,429729.53542375565,429729.53542375565,nan,nan,nan,nan
127008,nan,nan,nan,nan,nan,nan,-1.96863e-05,429729.3380873203,nan,nan,0.0001596139,429729.1176949978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126967,429729.53142380714,429732.92024731636,429732.92024731636,nan,nan,nan,nan
127009,nan,nan,nan,nan,nan,nan,-1.96895e-05,429732.7239537239,nan,nan,0.0001596624,429732.50328483584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126968,429732.9170136452,429736.30462503433,429736.30462503433,nan,nan,nan,nan
