index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
36000,nan,nan,nan,nan,nan,nan,-2.58571e-05,121831.25911831856,nan,nan,0.0006132147,121831.03861274719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35989,121831.45234155655,121834.84101939201,121834.84101939201,nan,nan,nan,nan
36001,nan,nan,nan,nan,nan,nan,-2.58507e-05,121834.6439640522,nan,nan,0.0006135165,121834.42329325675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35990,121834.83702206612,121838.2256629467,121838.2256629467,nan,nan,nan,nan
36002,nan,nan,nan,nan,nan,nan,-2.58518e-05,121838.02868437767,nan,nan,0.0006133632,121837.80696072578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35991,121838.22068953514,121841.61020565033,121841.61020565033,nan,nan,nan,nan
36003,nan,nan,nan,nan,nan,nan,-2.58622e-05,121841.41379117966,nan,nan,0.0006134328,121841.19245591163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35992,121841.606184721,121844.99397134781,121844.99397134781,nan,nan,nan,nan
36004,nan,nan,nan,nan,nan,nan,-2.58514e-05,121844.79761862755,nan,nan,0.0006133192,121844.57625522613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35993,121844.98998403549,121848.37788796425,121848.37788796425,nan,nan,nan,nan
36005,nan,nan,nan,nan,nan,nan,-2.58605e-05,121848.18024778366,nan,nan,0.0006134676,121847.96014966964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35994,121848.373878479,121851.76136493683,121851.76136493683,nan,nan,nan,nan
36006,nan,nan,nan,nan,nan,nan,-2.58521e-05,121851.5648329258,nan,nan,0.0006133638,121851.34362854957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35995,121851.75735735893,121855.14517784119,121855.14517784119,nan,nan,nan,nan
36007,nan,nan,nan,nan,nan,nan,-2.58579e-05,121854.94756388664,nan,nan,0.0006134114,121854.726485157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35996,121855.14021396637,121858.52741980553,121858.52741980553,nan,nan,nan,nan
36008,nan,nan,nan,nan,nan,nan,-2.58565e-05,121858.33056402206,nan,nan,0.0006132735,121858.10986104011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35997,121858.52358984947,121861.91074943542,121861.91074943542,nan,nan,nan,nan
36009,nan,nan,nan,nan,nan,nan,-2.58566e-05,121861.7140879631,nan,nan,0.0006133748,121861.49301042556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35998,121861.90775346756,121865.2961359024,121865.2961359024,nan,nan,nan,nan
36010,nan,nan,nan,nan,nan,nan,-2.5848e-05,121865.09927368164,nan,nan,0.0006134547,121864.87840881347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35999,121865.29213762283,121868.68113446236,121868.68113446236,nan,nan,nan,nan
36011,nan,nan,nan,nan,nan,nan,-2.58629e-05,121868.48362874985,nan,nan,0.0006133154,121868.26340594291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36000,121868.67713475227,121872.0636575222,121872.0636575222,nan,nan,nan,nan
36012,nan,nan,nan,nan,nan,nan,-2.58521e-05,121871.8665254116,nan,nan,0.0006133064,121871.64593043327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36001,121872.05965924263,121875.44798755646,121875.44798755646,nan,nan,nan,nan
36013,nan,nan,nan,nan,nan,nan,-2.58589e-05,121875.25091934204,nan,nan,0.0006134549,121875.03025927543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36002,121875.4439880848,121878.83069634438,121878.83069634438,nan,nan,nan,nan
36014,nan,nan,nan,nan,nan,nan,-2.5851e-05,121878.6346256733,nan,nan,0.0006134799,121878.41397037506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36003,121878.82769918442,121882.21438384056,121882.21438384056,nan,nan,nan,nan
36015,nan,nan,nan,nan,nan,nan,-2.58605e-05,121882.0177102089,nan,nan,0.0006134099,121881.79665699005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36004,121882.21038579941,121885.59951138496,121885.59951138496,nan,nan,nan,nan
36016,nan,nan,nan,nan,nan,nan,-2.58624e-05,121885.40282845497,nan,nan,0.0006134923,121885.181478405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36005,121885.59520721436,121888.98506450653,121888.98506450653,nan,nan,nan,nan
36017,nan,nan,nan,nan,nan,nan,-2.58629e-05,121888.78737163544,nan,nan,0.0006133237,121888.56731500625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36006,121888.98104381561,121892.36937761307,121892.36937761307,nan,nan,nan,nan
36018,nan,nan,nan,nan,nan,nan,-2.58535e-05,121892.17260575294,nan,nan,0.0006133307,121891.95164194106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36007,121892.36537075043,121895.75317788124,121895.75317788124,nan,nan,nan,nan
36019,nan,nan,nan,nan,nan,nan,-2.58498e-05,121895.55626773834,nan,nan,0.0006134019,121895.33540978431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36008,121895.74913859367,121899.13683199883,121899.13683199883,nan,nan,nan,nan
36020,nan,nan,nan,nan,nan,nan,-2.58605e-05,121898.93974971771,nan,nan,0.0006134848,121898.71910514831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36009,121899.13283395767,121902.52027440071,121902.52027440071,nan,nan,nan,nan
36021,nan,nan,nan,nan,nan,nan,-2.58633e-05,121902.32340550423,nan,nan,0.0006134132,121902.10354819297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36010,121902.51727700233,121905.90434384346,121905.90434384346,nan,nan,nan,nan
36022,nan,nan,nan,nan,nan,nan,-2.58536e-05,121905.70741033554,nan,nan,0.0006133939,121905.48655428886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36011,121905.90028309822,121909.28864002228,121909.28864002228,nan,nan,nan,nan
36023,nan,nan,nan,nan,nan,nan,-2.5853e-05,121909.0917904377,nan,nan,0.0006133055,121908.8710791111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36012,121909.28480792046,121912.67277812958,121912.67277812958,nan,nan,nan,nan
36024,nan,nan,nan,nan,nan,nan,-2.58625e-05,121912.47596859932,nan,nan,0.0006132895,121912.25529994964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36013,121912.669028759,121916.05594444275,121916.05594444275,nan,nan,nan,nan
36025,nan,nan,nan,nan,nan,nan,-2.58493e-05,121915.85986423492,nan,nan,0.0006135657,121915.63921775817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36014,121916.05294656754,121919.44200062752,121919.44200062752,nan,nan,nan,nan
36026,nan,nan,nan,nan,nan,nan,-2.58526e-05,121919.24439549446,nan,nan,0.0006133544,121919.02354516982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36015,121919.43727397919,121922.82622718811,121922.82622718811,nan,nan,nan,nan
36027,nan,nan,nan,nan,nan,nan,-2.58573e-05,121922.62830543518,nan,nan,0.0006133346,121922.40747561454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36016,121922.8212044239,121926.20802664757,121926.20802664757,nan,nan,nan,nan
36028,nan,nan,nan,nan,nan,nan,-2.58514e-05,121926.0126657486,nan,nan,0.0006132356,121925.79103126525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36017,121926.20476007462,121929.59419584274,121929.59419584274,nan,nan,nan,nan
36029,nan,nan,nan,nan,nan,nan,-2.58694e-05,121929.39679217339,nan,nan,0.0006133778,121929.17646756172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36018,121929.59019637108,121932.97716999054,121932.97716999054,nan,nan,nan,nan
36030,nan,nan,nan,nan,nan,nan,-2.58615e-05,121932.78043198586,nan,nan,0.0006132863,121932.5602051258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36019,121932.97393393517,121936.3604824543,121936.3604824543,nan,nan,nan,nan
36031,nan,nan,nan,nan,nan,nan,-2.58625e-05,121936.16387319565,nan,nan,0.0006133931,121935.94275345802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36020,121936.35648226738,121939.74499058723,121939.74499058723,nan,nan,nan,nan
36032,nan,nan,nan,nan,nan,nan,-2.58571e-05,121939.54813170433,nan,nan,0.0006134156,121939.32724823951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36021,121939.74097704887,121943.13023638725,121943.13023638725,nan,nan,nan,nan
36033,nan,nan,nan,nan,nan,nan,-2.58643e-05,121942.93336486816,nan,nan,0.0006133726,121942.71350827217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36022,121943.12723708153,121946.51511907578,121946.51511907578,nan,nan,nan,nan
36034,nan,nan,nan,nan,nan,nan,-2.58559e-05,121946.31827425957,nan,nan,0.0006133791,121946.0973798275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36023,121946.51110863686,121949.89826798439,121949.89826798439,nan,nan,nan,nan
36035,nan,nan,nan,nan,nan,nan,-2.58577e-05,121949.70016503334,nan,nan,0.0006134919,121949.47953763008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36024,121949.89326643944,121953.2834661007,121953.2834661007,nan,nan,nan,nan
36036,nan,nan,nan,nan,nan,nan,-2.58635e-05,121953.08677649498,nan,nan,0.0006133734,121952.86578979492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36025,121953.27951860428,121956.66613149643,121956.66613149643,nan,nan,nan,nan
36037,nan,nan,nan,nan,nan,nan,-2.58526e-05,121956.46926021576,nan,nan,0.0006133104,121956.24841156005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36026,121956.66214036942,121960.05059146881,121960.05059146881,nan,nan,nan,nan
36038,nan,nan,nan,nan,nan,nan,-2.58571e-05,121959.85346722603,nan,nan,0.0006133505,121959.63261284828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36027,121960.04634165764,121963.43519854546,121963.43519854546,nan,nan,nan,nan
36039,nan,nan,nan,nan,nan,nan,-2.58587e-05,121963.23729324341,nan,nan,0.0006135713,121963.01650800704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36028,121963.43119812012,121966.81860756874,121966.81860756874,nan,nan,nan,nan
36040,nan,nan,nan,nan,nan,nan,-2.58676e-05,121966.62129807472,nan,nan,0.0006135182,121966.40118947029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36029,121966.81491827965,121970.19955468178,121970.19955468178,nan,nan,nan,nan
36041,nan,nan,nan,nan,nan,nan,-2.58615e-05,121970.00368094444,nan,nan,0.0006134195,121969.78297915458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36030,121970.19670796394,121973.58524084091,121973.58524084091,nan,nan,nan,nan
36042,nan,nan,nan,nan,nan,nan,-2.58631e-05,121973.38888931274,nan,nan,0.0006136098,121973.16751542091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36031,121973.58124423027,121976.96920990944,121976.96920990944,nan,nan,nan,nan
36043,nan,nan,nan,nan,nan,nan,-2.58565e-05,121976.77291321754,nan,nan,0.000613404,121976.55148425102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36032,121976.96521306038,121980.35511374474,121980.35511374474,nan,nan,nan,nan
36044,nan,nan,nan,nan,nan,nan,-2.5863e-05,121980.15824842453,nan,nan,0.0006134528,121979.93841543197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36033,121980.35214424133,121983.73919010162,121983.73919010162,nan,nan,nan,nan
36045,nan,nan,nan,nan,nan,nan,-2.58621e-05,121983.54162549973,nan,nan,0.0006133383,121983.32133927345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36034,121983.73506808281,121987.1217353344,121987.12273669243,nan,nan,nan,nan
36046,nan,nan,nan,nan,nan,nan,-2.58591e-05,121986.92580366135,nan,nan,0.0006135986,121986.70498552322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36035,121987.11871433258,121990.50716376305,121990.50716376305,nan,nan,nan,nan
36047,nan,nan,nan,nan,nan,nan,-2.58569e-05,121990.31029772758,nan,nan,0.0006133988,121990.09043898582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36036,121990.50416779518,121993.8909316063,121993.8909316063,nan,nan,nan,nan
36048,nan,nan,nan,nan,nan,nan,-2.58645e-05,121993.69486117363,nan,nan,0.0006132912,121993.47420587539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36037,121993.88793468475,121997.27419161797,121997.27419161797,nan,nan,nan,nan
36049,nan,nan,nan,nan,nan,nan,-2.5857e-05,121997.07813477516,nan,nan,0.0006133847,121996.85746326446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36038,121997.27119207382,122000.65824842453,122000.65824842453,nan,nan,nan,nan
36050,nan,nan,nan,nan,nan,nan,-2.58625e-05,122000.4618332386,nan,nan,0.00061356,122000.24052109718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36039,122000.65424990654,122004.0434012413,122004.0434012413,nan,nan,nan,nan
36051,nan,nan,nan,nan,nan,nan,-2.58545e-05,122003.84672307968,nan,nan,0.0006134243,122003.62583937644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36040,122004.0395681858,122007.42849779129,122007.42849779129,nan,nan,nan,nan
36052,nan,nan,nan,nan,nan,nan,-2.58621e-05,122007.23159980774,nan,nan,0.000613366,122007.01074852943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36041,122007.42447733879,122010.81290459633,122010.81290459633,nan,nan,nan,nan
36053,nan,nan,nan,nan,nan,nan,-2.58582e-05,122010.6158220768,nan,nan,0.0006134676,122010.39521946906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36042,122010.80894827843,122014.19321131706,122014.19321131706,nan,nan,nan,nan
36054,nan,nan,nan,nan,nan,nan,-2.58612e-05,122013.99715518951,nan,nan,0.0006134354,122013.77548422813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36043,122014.18921303749,122017.57844209671,122017.57844209671,nan,nan,nan,nan
36055,nan,nan,nan,nan,nan,nan,-2.58498e-05,122017.38172984123,nan,nan,0.000613349,122017.16070547103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36044,122017.5744342804,122020.96165704727,122020.96165704727,nan,nan,nan,nan
36056,nan,nan,nan,nan,nan,nan,-2.58564e-05,122020.76480817795,nan,nan,0.0006133327,122020.54397144317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36045,122020.95770025253,122024.34163618088,122024.34163618088,nan,nan,nan,nan
36057,nan,nan,nan,nan,nan,nan,-2.58537e-05,122024.14557480812,nan,nan,0.000613389,122023.92390646934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36046,122024.3376352787,122027.72694635391,122027.72694635391,nan,nan,nan,nan
36058,nan,nan,nan,nan,nan,nan,-2.58615e-05,122027.52993750572,nan,nan,0.0006133427,122027.30926790237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36047,122027.72299671173,122031.11169695854,122031.11169695854,nan,nan,nan,nan
36059,nan,nan,nan,nan,nan,nan,-2.58564e-05,122030.91480588913,nan,nan,0.000613395,122030.69396939277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36048,122031.10769820213,122034.49433255196,122034.49433255196,nan,nan,nan,nan
36060,nan,nan,nan,nan,nan,nan,-2.5855e-05,122034.2972509861,nan,nan,0.0006134515,122034.07663645744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36049,122034.4903652668,122037.87857532501,122037.87857532501,nan,nan,nan,nan
36061,nan,nan,nan,nan,nan,nan,-2.58655e-05,122037.68202590942,nan,nan,0.0006133299,122037.46132817268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36050,122037.87505698204,122041.26238584518,122041.26238584518,nan,nan,nan,nan
36062,nan,nan,nan,nan,nan,nan,-2.58573e-05,122041.06558060646,nan,nan,0.0006133924,122040.84472837448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36051,122041.25845718384,122044.64702439308,122044.64702439308,nan,nan,nan,nan
36063,nan,nan,nan,nan,nan,nan,-2.58615e-05,122044.44994163513,nan,nan,0.0006134158,122044.22929563522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36052,122044.64302444458,122048.0311934948,122048.0311934948,nan,nan,nan,nan
36064,nan,nan,nan,nan,nan,nan,-2.58643e-05,122047.83382487297,nan,nan,0.0006134334,122047.6134873867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36053,122048.02721619606,122051.41548323631,122051.41548323631,nan,nan,nan,nan
36065,nan,nan,nan,nan,nan,nan,-2.58612e-05,122051.21859240532,nan,nan,0.0006134115,122050.99773421287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36054,122051.41146302223,122054.79865813255,122054.79966020584,nan,nan,nan,nan
36066,nan,nan,nan,nan,nan,nan,-2.58512e-05,122054.60254693031,nan,nan,0.0006134205,122054.38193120956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36055,122054.79566001892,122058.18375778198,122058.18375778198,nan,nan,nan,nan
36067,nan,nan,nan,nan,nan,nan,-2.58664e-05,122057.98707127571,nan,nan,0.0006133356,122057.76602902412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36056,122058.17975783348,122061.56673312187,122061.56673312187,nan,nan,nan,nan
36068,nan,nan,nan,nan,nan,nan,-2.58685e-05,122061.36979627609,nan,nan,0.000613431,122061.14899816512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36057,122061.56272697449,122064.9513270855,122064.9513270855,nan,nan,nan,nan
36069,nan,nan,nan,nan,nan,nan,-2.58596e-05,122064.75458884239,nan,nan,0.0006134285,122064.53360214233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36058,122064.94733095169,122068.33664178848,122068.33664178848,nan,nan,nan,nan
36070,nan,nan,nan,nan,nan,nan,-2.58613e-05,122068.13998794556,nan,nan,0.0006133899,122067.9189127922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36059,122068.33264160156,122071.72022294998,122071.72022294998,nan,nan,nan,nan
36071,nan,nan,nan,nan,nan,nan,-2.58583e-05,122071.52344751358,nan,nan,0.0006133218,122071.3034833908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36060,122071.71721220016,122075.10455346107,122075.10455346107,nan,nan,nan,nan
36072,nan,nan,nan,nan,nan,nan,-2.58583e-05,122074.90747332573,nan,nan,0.0006134884,122074.68682780265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36061,122075.10055661201,122078.49024868011,122078.49024868011,nan,nan,nan,nan
36073,nan,nan,nan,nan,nan,nan,-2.58596e-05,122078.29364514351,nan,nan,0.0006134019,122078.07350935935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36062,122078.48723816872,122081.87457799911,122081.87457799911,nan,nan,nan,nan
36074,nan,nan,nan,nan,nan,nan,-2.58622e-05,122081.67691326141,nan,nan,0.0006134956,122081.4558514595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36063,122081.86958026886,122085.25756239891,122085.25756239891,nan,nan,nan,nan
36075,nan,nan,nan,nan,nan,nan,-2.58585e-05,122085.06102657318,nan,nan,0.00061341,122084.8405965805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36064,122085.25432538986,122088.64453172684,122088.64453172684,nan,nan,nan,nan
36076,nan,nan,nan,nan,nan,nan,-2.58672e-05,122088.44746398926,nan,nan,0.0006133695,122088.22680583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36065,122088.64053463936,122092.02930307388,122092.02930307388,nan,nan,nan,nan
36077,nan,nan,nan,nan,nan,nan,-2.58568e-05,122091.83269119263,nan,nan,0.0006133624,122091.61161627769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36066,122092.02534508705,122095.41303181648,122095.41303181648,nan,nan,nan,nan
36078,nan,nan,nan,nan,nan,nan,-2.58589e-05,122095.21685385704,nan,nan,0.0006133594,122094.99532928466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36067,122095.40905809402,122098.79608893394,122098.79608893394,nan,nan,nan,nan
36079,nan,nan,nan,nan,nan,nan,-2.58626e-05,122098.59999918938,nan,nan,0.0006135157,122098.37835469245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36068,122098.79208350182,122102.18186020851,122102.18186020851,nan,nan,nan,nan
36080,nan,nan,nan,nan,nan,nan,-2.58611e-05,122101.985953331,nan,nan,0.0006133884,122101.76516451835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36069,122102.17889332771,122105.5650818348,122105.5650818348,nan,nan,nan,nan
36081,nan,nan,nan,nan,nan,nan,-2.58659e-05,122105.3681883812,nan,nan,0.0006134099,122105.14737620353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36070,122105.5611050129,122108.9492251873,122108.9492251873,nan,nan,nan,nan
36082,nan,nan,nan,nan,nan,nan,-2.5861e-05,122108.75127744675,nan,nan,0.0006134048,122108.53146662712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36071,122108.94519543648,122112.3323981762,122112.3323981762,nan,nan,nan,nan
36083,nan,nan,nan,nan,nan,nan,-2.58617e-05,122112.13583564758,nan,nan,0.000613419,122111.91466917991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36072,122112.32839798927,122115.71463036537,122115.71463036537,nan,nan,nan,nan
36084,nan,nan,nan,nan,nan,nan,-2.58648e-05,122115.5187716484,nan,nan,0.0006133858,122115.2979036808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36073,122115.71163249016,122119.09921860695,122119.09921860695,nan,nan,nan,nan
36085,nan,nan,nan,nan,nan,nan,-2.5857e-05,122118.90307235718,nan,nan,0.0006134144,122118.68146767616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36074,122119.09519648552,122122.48290514946,122122.48290514946,nan,nan,nan,nan
