index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
46000,nan,nan,nan,nan,nan,nan,-3.85131e-05,155660.0360982418,nan,nan,0.0006016945,155659.814914608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45985,155660.22864341736,155663.6165766716,155663.6165766716,nan,nan,nan,nan
46001,nan,nan,nan,nan,nan,nan,-3.85184e-05,155663.4192249775,nan,nan,0.0006016553,155663.19885029792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45986,155663.61257910728,155666.9982869625,155666.9982869625,nan,nan,nan,nan
46002,nan,nan,nan,nan,nan,nan,-3.85115e-05,155666.80222821236,nan,nan,0.0006016449,155666.58155884742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45987,155666.99528765678,155670.38291835785,155670.38291835785,nan,nan,nan,nan
46003,nan,nan,nan,nan,nan,nan,-3.8518e-05,155670.18620181084,nan,nan,0.000601822,155669.96563401222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45988,155670.37936282158,155673.768389225,155673.768389225,nan,nan,nan,nan
46004,nan,nan,nan,nan,nan,nan,-3.85112e-05,155673.57220578194,nan,nan,0.0006017637,155673.35166397094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45989,155673.7653927803,155677.15267968178,155677.15267968178,nan,nan,nan,nan
46005,nan,nan,nan,nan,nan,nan,-3.85106e-05,155676.95594978333,nan,nan,0.0006017234,155676.73492970466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45990,155677.14865851402,155680.53654122353,155680.53654122353,nan,nan,nan,nan
46006,nan,nan,nan,nan,nan,nan,-3.85124e-05,155680.34026169777,nan,nan,0.0006016998,155680.1188026905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45991,155680.53253149986,155683.92195916176,155683.92195916176,nan,nan,nan,nan
46007,nan,nan,nan,nan,nan,nan,-3.85151e-05,155683.725274086,nan,nan,0.0006016408,155683.50462093353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45992,155683.9183497429,155687.30333924294,155687.30333924294,nan,nan,nan,nan
46008,nan,nan,nan,nan,nan,nan,-3.85024e-05,155687.1063940525,nan,nan,0.0006015991,155686.88567533492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45993,155687.2994041443,155690.68697857857,155690.68697857857,nan,nan,nan,nan
46009,nan,nan,nan,nan,nan,nan,-3.85249e-05,155690.4901995659,nan,nan,0.000601622,155690.26925196647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45994,155690.68298077583,155694.07107114792,155694.07107114792,nan,nan,nan,nan
46010,nan,nan,nan,nan,nan,nan,-3.8515e-05,155693.8742160797,nan,nan,0.0006017315,155693.65335645675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45995,155694.0670852661,155697.45611715317,155697.45611715317,nan,nan,nan,nan
46011,nan,nan,nan,nan,nan,nan,-3.85105e-05,155697.25937485695,nan,nan,0.0006016871,155697.03836860656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45996,155697.45209741592,155700.8383421898,155700.8383421898,nan,nan,nan,nan
46012,nan,nan,nan,nan,nan,nan,-3.85155e-05,155700.64227199554,nan,nan,0.0006017567,155700.42176976203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45997,155700.8354985714,155704.22307634354,155704.22307634354,nan,nan,nan,nan
46013,nan,nan,nan,nan,nan,nan,-3.85188e-05,155704.02605342865,nan,nan,0.000601708,155703.8053249359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45998,155704.21905374527,155707.6068060398,155707.6068060398,nan,nan,nan,nan
