index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
85000,nan,nan,nan,nan,nan,nan,-5.78555e-05,287618.8267660141,nan,nan,0.0006826309,287618.60609593394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84974,287619.01982474327,287619.02382302284,287619.02382302284,nan,nan,nan,nan
85001,nan,nan,nan,nan,nan,nan,-5.79522e-05,287622.20966959,nan,nan,0.0006827773,287621.9888884068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84975,287622.4026172161,287622.40676641464,287622.40676641464,nan,nan,nan,nan
85002,nan,nan,nan,nan,nan,nan,-5.80385e-05,287625.59450626373,nan,nan,0.0006827538,287625.3736464024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84976,287625.7873752117,287625.7914521694,287625.7914521694,nan,nan,nan,nan
85003,nan,nan,nan,nan,nan,nan,-5.8125e-05,287628.9799120426,nan,nan,0.0006829019,287628.75870528223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84977,287629.17243409157,287629.17638492584,287629.17638492584,nan,nan,nan,nan
85004,nan,nan,nan,nan,nan,nan,-5.82135e-05,287632.3622882366,nan,nan,0.000682761,287632.1417240143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84978,287632.55545282364,287632.5594058037,287632.5594058037,nan,nan,nan,nan
85005,nan,nan,nan,nan,nan,nan,-5.82913e-05,287635.74599552155,nan,nan,0.000682757,287635.5253488064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84979,287635.93907761574,287635.9430780411,287635.9430780411,nan,nan,nan,nan
85006,nan,nan,nan,nan,nan,nan,-5.83854e-05,287639.13026452065,nan,nan,0.0006829133,287638.9104107857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84980,287639.32413959503,287639.3271379471,287639.3271379471,nan,nan,nan,nan
85007,nan,nan,nan,nan,nan,nan,-5.84727e-05,287642.5159931183,nan,nan,0.0006826877,287642.29468050005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84981,287642.7084093094,287642.71341753006,287642.71341753006,nan,nan,nan,nan
85008,nan,nan,nan,nan,nan,nan,-5.85522e-05,287645.8991317749,nan,nan,0.0006827786,287645.67829217913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84982,287646.09202098846,287646.09597849846,287646.09597849846,nan,nan,nan,nan
85009,nan,nan,nan,nan,nan,nan,-5.86372e-05,287649.2819826603,nan,nan,0.0006826334,287649.06098022463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84983,287649.47470903397,287649.4787142277,287649.4787142277,nan,nan,nan,nan
85010,nan,nan,nan,nan,nan,nan,-5.87349e-05,287652.6680419445,nan,nan,0.0006827327,287652.4472803116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84984,287652.86100912094,287652.8648369312,287652.8648369312,nan,nan,nan,nan
85011,nan,nan,nan,nan,nan,nan,-5.88081e-05,287656.05104112625,nan,nan,0.000682871,287655.83065238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84985,287656.24438118935,287656.2483782768,287656.2483782768,nan,nan,nan,nan
85012,nan,nan,nan,nan,nan,nan,-5.89037e-05,287659.433996439,nan,nan,0.0006827767,287659.2136947155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84986,287659.62742352486,287659.63141942024,287659.63141942024,nan,nan,nan,nan
85013,nan,nan,nan,nan,nan,nan,-5.8982e-05,287662.81785058975,nan,nan,0.0006828581,287662.59662189486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84987,287663.0103507042,287663.01437211037,287663.01437211037,nan,nan,nan,nan
85014,nan,nan,nan,nan,nan,nan,-5.90644e-05,287666.2025177479,nan,nan,0.0006827832,287665.98174538615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84988,287666.3954741955,287666.3994972706,287666.3994972706,nan,nan,nan,nan
85015,nan,nan,nan,nan,nan,nan,-5.91389e-05,287669.5866792202,nan,nan,0.0006828582,287669.36529984477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84989,287669.7790286541,287669.7830104828,287669.7830104828,nan,nan,nan,nan
85016,nan,nan,nan,nan,nan,nan,-5.9229e-05,287672.97100806236,nan,nan,0.0006829727,287672.7495755196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84990,287673.1633043289,287673.1673023701,287673.1673023701,nan,nan,nan,nan
85017,nan,nan,nan,nan,nan,nan,-5.93097e-05,287676.3562576771,nan,nan,0.0006828902,287676.13490262034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84991,287676.5486314297,287676.55263113976,287676.55263113976,nan,nan,nan,nan
85018,nan,nan,nan,nan,nan,nan,-5.94038e-05,287679.7402691841,nan,nan,0.000682899,287679.5194262505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84992,287679.9331550598,287679.93697071075,287679.93697071075,nan,nan,nan,nan
85019,nan,nan,nan,nan,nan,nan,-5.94775e-05,287683.12417817116,nan,nan,0.0006827782,287682.9035288334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84993,287683.31725764275,287683.32025170326,287683.32025170326,nan,nan,nan,nan
85020,nan,nan,nan,nan,nan,nan,-5.95578e-05,287686.5084092617,nan,nan,0.0006828706,287686.2877398968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84994,287686.70146870613,287686.70446658134,287686.70446658134,nan,nan,nan,nan
85021,nan,nan,nan,nan,nan,nan,-5.96379e-05,287689.89257001877,nan,nan,0.0006829113,287689.67092885973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84995,287690.08465766907,287690.08862805367,287690.08862805367,nan,nan,nan,nan
85022,nan,nan,nan,nan,nan,nan,-5.9723e-05,287693.27663230896,nan,nan,0.0006828908,287693.05526986124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84996,287693.4689986706,287693.4739859104,287693.4739859104,nan,nan,nan,nan
85023,nan,nan,nan,nan,nan,nan,-5.97995e-05,287696.6592288017,nan,nan,0.0006829741,287696.4384078026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84997,287696.85213661194,287696.8561191559,287696.8561191559,nan,nan,nan,nan
