local host,672CL5
version,0.2.0
output_dir,'.'
local backups,C:\Users\rfpower\rminstr\20250505_1
file_counter,149
maxlen,3000
column_number,17
column_0,AM_voltage
column_1,last_stats_update_time
column_2,rf_power_setting
column_3,NVM_volts
column_4,point_start_time
column_5,P3 (W)
column_6,frequency
column_7,power_on
column_8,stable_samples
column_9,V_off_slow
column_10,kendall_p
column_11,runs_Z
column_12,DVM_volts
column_13,step_counter
column_14,timestamp
column_15,last_plot_update_time
column_16,point_counter
time_zero,1746486432.7396538
config_file,20250505_config.csv
settings_file,20250505_settings.csv
NVM1_model_number,HP34420A
NVM1_resource_name,GPIB0::16::INSTR
NVM1_serial,3294
PM1_model_number,437B
PM1_resource_name,GPIB0::14::INSTR
PM1_serial,101155
RF_source_model_number,SMA100B
RF_source_serial_number,Unknown
RF_source_resource_name,TCPIP0::169.254.2.20::inst0::INSTR
RF_source_serial,None
file_0,20250505_0.csv
file_1,20250505_1.csv
file_2,20250505_2.csv
file_3,20250505_3.csv
file_4,20250505_4.csv
file_5,20250505_5.csv
file_6,20250505_6.csv
file_7,20250505_7.csv
file_8,20250505_8.csv
file_9,20250505_9.csv
file_10,20250505_10.csv
file_11,20250505_11.csv
file_12,20250505_12.csv
file_13,20250505_13.csv
file_14,20250505_14.csv
file_15,20250505_15.csv
file_16,20250505_16.csv
file_17,20250505_17.csv
file_18,20250505_18.csv
file_19,20250505_19.csv
file_20,20250505_20.csv
file_21,20250505_21.csv
file_22,20250505_22.csv
file_23,20250505_23.csv
file_24,20250505_24.csv
file_25,20250505_25.csv
file_26,20250505_26.csv
file_27,20250505_27.csv
file_28,20250505_28.csv
file_29,20250505_29.csv
file_30,20250505_30.csv
file_31,20250505_31.csv
file_32,20250505_32.csv
file_33,20250505_33.csv
file_34,20250505_34.csv
file_35,20250505_35.csv
file_36,20250505_36.csv
file_37,20250505_37.csv
file_38,20250505_38.csv
file_39,20250505_39.csv
file_40,20250505_40.csv
file_41,20250505_41.csv
file_42,20250505_42.csv
file_43,20250505_43.csv
file_44,20250505_44.csv
file_45,20250505_45.csv
file_46,20250505_46.csv
file_47,20250505_47.csv
file_48,20250505_48.csv
file_49,20250505_49.csv
file_50,20250505_50.csv
file_51,20250505_51.csv
file_52,20250505_52.csv
file_53,20250505_53.csv
file_54,20250505_54.csv
file_55,20250505_55.csv
file_56,20250505_56.csv
file_57,20250505_57.csv
file_58,20250505_58.csv
file_59,20250505_59.csv
file_60,20250505_60.csv
file_61,20250505_61.csv
file_62,20250505_62.csv
file_63,20250505_63.csv
file_64,20250505_64.csv
file_65,20250505_65.csv
file_66,20250505_66.csv
file_67,20250505_67.csv
file_68,20250505_68.csv
file_69,20250505_69.csv
file_70,20250505_70.csv
file_71,20250505_71.csv
file_72,20250505_72.csv
file_73,20250505_73.csv
file_74,20250505_74.csv
file_75,20250505_75.csv
file_76,20250505_76.csv
file_77,20250505_77.csv
file_78,20250505_78.csv
file_79,20250505_79.csv
file_80,20250505_80.csv
file_81,20250505_81.csv
file_82,20250505_82.csv
file_83,20250505_83.csv
file_84,20250505_84.csv
file_85,20250505_85.csv
file_86,20250505_86.csv
file_87,20250505_87.csv
file_88,20250505_88.csv
file_89,20250505_89.csv
file_90,20250505_90.csv
file_91,20250505_91.csv
file_92,20250505_92.csv
file_93,20250505_93.csv
file_94,20250505_94.csv
file_95,20250505_95.csv
file_96,20250505_96.csv
file_97,20250505_97.csv
file_98,20250505_98.csv
file_99,20250505_99.csv
file_100,20250505_100.csv
file_101,20250505_101.csv
file_102,20250505_102.csv
file_103,20250505_103.csv
file_104,20250505_104.csv
file_105,20250505_105.csv
file_106,20250505_106.csv
file_107,20250505_107.csv
file_108,20250505_108.csv
file_109,20250505_109.csv
file_110,20250505_110.csv
file_111,20250505_111.csv
file_112,20250505_112.csv
file_113,20250505_113.csv
file_114,20250505_114.csv
file_115,20250505_115.csv
file_116,20250505_116.csv
file_117,20250505_117.csv
file_118,20250505_118.csv
file_119,20250505_119.csv
file_120,20250505_120.csv
file_121,20250505_121.csv
file_122,20250505_122.csv
file_123,20250505_123.csv
file_124,20250505_124.csv
file_125,20250505_125.csv
file_126,20250505_126.csv
file_127,20250505_127.csv
file_128,20250505_128.csv
file_129,20250505_129.csv
file_130,20250505_130.csv
file_131,20250505_131.csv
file_132,20250505_132.csv
file_133,20250505_133.csv
file_134,20250505_134.csv
file_135,20250505_135.csv
file_136,20250505_136.csv
file_137,20250505_137.csv
file_138,20250505_138.csv
file_139,20250505_139.csv
file_140,20250505_140.csv
file_141,20250505_141.csv
file_142,20250505_142.csv
file_143,20250505_143.csv
file_144,20250505_144.csv
file_145,20250505_145.csv
file_146,20250505_146.csv
file_147,20250505_147.csv
file_148,20250505_148.csv
