index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
117000,nan,nan,nan,nan,nan,nan,-2.04437e-05,395874.00527501106,nan,nan,0.0001459951,395873.7837618828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116963,395874.19749069214,395877.58538913727,395877.58538913727,nan,nan,nan,nan
117001,nan,nan,nan,nan,nan,nan,-2.04475e-05,395877.3893210888,nan,nan,0.000146092,395877.16767230036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116964,395877.58239269257,395880.96888780594,395880.96888780594,nan,nan,nan,nan
117002,nan,nan,nan,nan,nan,nan,-2.04451e-05,395880.7724173069,nan,nan,0.0001461542,395880.5507575512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116965,395880.96448636055,395884.3529651165,395884.3529651165,nan,nan,nan,nan
117003,nan,nan,nan,nan,nan,nan,-2.04497e-05,395884.1560101509,nan,nan,0.0001460737,395883.93522348406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116966,395884.3489522934,395887.73327589035,395887.73327589035,nan,nan,nan,nan
117004,nan,nan,nan,nan,nan,nan,-2.04555e-05,395887.5373697281,nan,nan,0.0001462422,395887.31557836535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116967,395887.7293071747,395891.11915516853,395891.11915516853,nan,nan,nan,nan
117005,nan,nan,nan,nan,nan,nan,-2.0447e-05,395890.9222898483,nan,nan,0.0001460038,395890.70141925814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116968,395891.1151480675,395894.50190138817,395894.50190138817,nan,nan,nan,nan
117006,nan,nan,nan,nan,nan,nan,-2.04495e-05,395894.3050367832,nan,nan,0.0001462039,395894.0851735115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116969,395894.49890232086,395897.8844926357,395897.8844926357,nan,nan,nan,nan
117007,nan,nan,nan,nan,nan,nan,-2.04568e-05,395897.6874372959,nan,nan,0.0001461247,395897.4667655468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116970,395897.88049435616,395901.2668888569,395901.2668888569,nan,nan,nan,nan
117008,nan,nan,nan,nan,nan,nan,-2.04549e-05,395901.070581913,nan,nan,0.0001460977,395900.8491519928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116971,395901.26288080215,395904.6506047249,395904.6506047249,nan,nan,nan,nan
117009,nan,nan,nan,nan,nan,nan,-2.0449e-05,395904.45454382896,nan,nan,0.000146007,395904.23387589457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116972,395904.6476047039,395908.03421735764,395908.03421735764,nan,nan,nan,nan
117010,nan,nan,nan,nan,nan,nan,-2.04525e-05,395907.83694553375,nan,nan,0.0001460995,395907.617097044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116973,395908.03082585335,395911.41698789597,395911.41698789597,nan,nan,nan,nan
117011,nan,nan,nan,nan,nan,nan,-2.04514e-05,395911.2206594944,nan,nan,0.0001462489,395910.99926199915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116974,395911.4129908085,395914.8013288975,395914.8013288975,nan,nan,nan,nan
117012,nan,nan,nan,nan,nan,nan,-2.04493e-05,395914.6044476032,nan,nan,0.0001461266,395914.38358893397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116975,395914.7973177433,395918.18483281136,395918.18483281136,nan,nan,nan,nan
117013,nan,nan,nan,nan,nan,nan,-2.04521e-05,395917.9886813164,nan,nan,0.0001460324,395917.7680934906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116976,395918.18182229996,395921.5695440769,395921.5695440769,nan,nan,nan,nan
117014,nan,nan,nan,nan,nan,nan,-2.04488e-05,395921.37232136726,nan,nan,0.0001460098,395921.15147843363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116977,395921.56520724297,395924.95331668854,395924.95331668854,nan,nan,nan,nan
117015,nan,nan,nan,nan,nan,nan,-2.04574e-05,395924.75628995895,nan,nan,0.0001461041,395924.53559007647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116978,395924.9493188858,395928.33707499504,395928.33707499504,nan,nan,nan,nan
117016,nan,nan,nan,nan,nan,nan,-2.04582e-05,395928.1397218704,nan,nan,0.0001461543,395927.9183541775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116979,395928.33208298683,395931.72055482864,395931.72055482864,nan,nan,nan,nan
117017,nan,nan,nan,nan,nan,nan,-2.04602e-05,395931.52352643013,nan,nan,0.0001462353,395931.30283823016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116980,395931.7165670395,395935.10331106186,395935.10331106186,nan,nan,nan,nan
117018,nan,nan,nan,nan,nan,nan,-2.0455e-05,395934.9066286087,nan,nan,0.0001461728,395934.68559660914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116981,395935.0993254185,395938.4891240597,395938.4891240597,nan,nan,nan,nan
