index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
131000,nan,nan,nan,nan,nan,nan,-1.9151e-05,443237.17201447487,nan,nan,0.0001596179,443236.95116248133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130959,443237.36489129066,443240.7526676655,443240.7526676655,nan,nan,nan,nan
131001,nan,nan,nan,nan,nan,nan,-1.91519e-05,443240.5561375618,nan,nan,0.0001596272,443240.3349386692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130960,443240.74866747856,443244.1343266964,443244.1343266964,nan,nan,nan,nan
131002,nan,nan,nan,nan,nan,nan,-1.91533e-05,443243.93825650215,nan,nan,0.0001595604,443243.7166160584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130961,443244.1303448677,443247.51992321014,443247.51992321014,nan,nan,nan,nan
131003,nan,nan,nan,nan,nan,nan,-1.91557e-05,443247.3230624199,nan,nan,0.0001597334,443247.10218729975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130962,443247.5159161091,443250.9035484791,443250.9035484791,nan,nan,nan,nan
131004,nan,nan,nan,nan,nan,nan,-1.91557e-05,443250.7069056034,nan,nan,0.0001596497,443250.48585977557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130963,443250.8995885849,443254.28912115097,443254.28912115097,nan,nan,nan,nan
131005,nan,nan,nan,nan,nan,nan,-1.91538e-05,443254.09210944176,nan,nan,0.0001596398,443253.87137188914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130964,443254.2851006985,443257.67251205444,443257.67251205444,nan,nan,nan,nan
131006,nan,nan,nan,nan,nan,nan,-1.91502e-05,443257.47516155243,nan,nan,0.0001597448,443257.2537940979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130965,443257.66752290726,443261.0536930561,443261.0536930561,nan,nan,nan,nan
131007,nan,nan,nan,nan,nan,nan,-1.91537e-05,443260.85760712624,nan,nan,0.0001595967,443260.6359642983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130966,443261.0496931076,443264.43589282036,443264.43589282036,nan,nan,nan,nan
131008,nan,nan,nan,nan,nan,nan,-1.91567e-05,443264.24008083344,nan,nan,0.0001595628,443264.018411541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130967,443264.43214035034,443267.8206884861,443267.8206884861,nan,nan,nan,nan
131009,nan,nan,nan,nan,nan,nan,-1.91546e-05,443267.62428069115,nan,nan,0.0001596779,443267.4029630661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130968,443267.81669187546,443271.20426011086,443271.20426011086,nan,nan,nan,nan
131010,nan,nan,nan,nan,nan,nan,-1.91519e-05,443271.0073735714,nan,nan,0.0001596608,443270.7866994381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130969,443271.20042824745,443274.5876765251,443274.5876765251,nan,nan,nan,nan
131011,nan,nan,nan,nan,nan,nan,-1.91485e-05,443274.39162015915,nan,nan,0.0001595681,443274.16995658877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130970,443274.5836853981,443278.2204220295,443278.2204220295,443274.5876765251,443278.2204220295,nan,nan
