index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
32000,nan,nan,nan,nan,nan,nan,-2.54402e-05,108295.59138655663,nan,nan,0.0006133734,108295.37072339057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31989,108295.78445219994,108299.17056894302,108299.17056894302,nan,nan,nan,nan
32001,nan,nan,nan,nan,nan,nan,-2.5448e-05,108298.97357821465,nan,nan,0.0006134218,108298.75295200347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31990,108299.16668081284,108302.55361795425,108302.55361795425,nan,nan,nan,nan
32002,nan,nan,nan,nan,nan,nan,-2.54496e-05,108302.3574655056,nan,nan,0.0006133141,108302.1358970642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31991,108302.54962587357,108305.94013047218,108305.94013047218,nan,nan,nan,nan
32003,nan,nan,nan,nan,nan,nan,-2.54561e-05,108305.7421951294,nan,nan,0.0006134686,108305.52237977981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31992,108305.93610858917,108309.32460713387,108309.32460713387,nan,nan,nan,nan
32004,nan,nan,nan,nan,nan,nan,-2.5446e-05,108309.12748289108,nan,nan,0.000613132,108308.90687980651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31993,108309.32060861588,108312.7073533535,108312.7073533535,nan,nan,nan,nan
32005,nan,nan,nan,nan,nan,nan,-2.54544e-05,108312.51055669785,nan,nan,0.0006133468,108312.28961434364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31994,108312.703343153,108316.08995056152,108316.08995056152,nan,nan,nan,nan
32006,nan,nan,nan,nan,nan,nan,-2.54565e-05,108315.89346647263,nan,nan,0.0006134182,108315.6726047039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31995,108316.08633351326,108319.47517466545,108319.47517466545,nan,nan,nan,nan
32007,nan,nan,nan,nan,nan,nan,-2.5456e-05,108319.27909374237,nan,nan,0.0006133739,108319.05845036506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31996,108319.47217917442,108322.86075758934,108322.86075758934,nan,nan,nan,nan
32008,nan,nan,nan,nan,nan,nan,-2.54568e-05,108322.66425180435,nan,nan,0.0006134047,108322.44300403594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31997,108322.8567328453,108326.24315810204,108326.24315810204,nan,nan,nan,nan
32009,nan,nan,nan,nan,nan,nan,-2.54686e-05,108326.04813838005,nan,nan,0.0006132544,108325.82646384239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31998,108326.24019265175,108329.63083982468,108329.63083982468,nan,nan,nan,nan
32010,nan,nan,nan,nan,nan,nan,-2.54655e-05,108329.4328815937,nan,nan,0.0006134746,108329.21311535835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31999,108329.62684416771,108333.00936985016,108333.00936985016,nan,nan,nan,nan
32011,nan,nan,nan,nan,nan,nan,-2.54736e-05,108332.81430959702,nan,nan,0.0006133327,108332.59264125823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32000,108333.0063700676,108336.39115357399,108336.39115357399,nan,nan,nan,nan
32012,nan,nan,nan,nan,nan,nan,-2.54701e-05,108336.19709086418,nan,nan,0.0006133475,108335.97542443275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32001,108336.38915324211,108339.77390694618,108339.77390694618,nan,nan,nan,nan
32013,nan,nan,nan,nan,nan,nan,-2.54818e-05,108339.57782244682,nan,nan,0.0006134847,108339.35618534088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32002,108339.76991415024,108343.15654397011,108343.15654397011,nan,nan,nan,nan
32014,nan,nan,nan,nan,nan,nan,-2.54724e-05,108342.96151328087,nan,nan,0.0006133992,108342.73984780311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32003,108343.15357661247,108346.53887820244,108346.53887820244,nan,nan,nan,nan
32015,nan,nan,nan,nan,nan,nan,-2.54837e-05,108346.3438475132,nan,nan,0.0006134993,108346.12218298911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32004,108346.53591179848,108349.92189311981,108349.92189311981,nan,nan,nan,nan
32016,nan,nan,nan,nan,nan,nan,-2.54898e-05,108349.72586274147,nan,nan,0.00061326,108349.50416436195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32005,108349.91789317131,108353.30560421944,108353.30560421944,nan,nan,nan,nan
32017,nan,nan,nan,nan,nan,nan,-2.54836e-05,108353.10954928398,nan,nan,0.0006131814,108352.88788332939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32006,108353.30161213875,108356.68687582016,108356.68687582016,nan,nan,nan,nan
32018,nan,nan,nan,nan,nan,nan,-2.54919e-05,108356.49084711075,nan,nan,0.0006133539,108356.26915111541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32007,108356.68287992477,108360.06873059273,108360.06873059273,nan,nan,nan,nan
32019,nan,nan,nan,nan,nan,nan,-2.5484e-05,108359.87363505363,nan,nan,0.0006134326,108359.65199651718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32008,108360.06572532654,108363.44936084747,108363.44936084747,nan,nan,nan,nan
32020,nan,nan,nan,nan,nan,nan,-2.54832e-05,108363.25428700447,nan,nan,0.0006134231,108363.03258910179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32009,108363.44631791115,108366.8324432373,108366.8324432373,nan,nan,nan,nan
32021,nan,nan,nan,nan,nan,nan,-2.54969e-05,108366.63738417625,nan,nan,0.0006133111,108366.41568460464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32010,108366.829413414,108370.21494364738,108370.21494364738,nan,nan,nan,nan
32022,nan,nan,nan,nan,nan,nan,-2.54921e-05,108370.01891708374,nan,nan,0.000613512,108369.79721536636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32011,108370.21194434166,108373.5945827961,108373.5945827961,nan,nan,nan,nan
32023,nan,nan,nan,nan,nan,nan,-2.5498e-05,108373.39952254295,nan,nan,0.0006133988,108373.17785420417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32012,108373.59158301353,108376.97800469398,108376.97800469398,nan,nan,nan,nan
32024,nan,nan,nan,nan,nan,nan,-2.5501e-05,108376.78290486336,nan,nan,0.0006133827,108376.56127109527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32013,108376.97499990463,108380.36059451103,108380.36059451103,nan,nan,nan,nan
32025,nan,nan,nan,nan,nan,nan,-2.54969e-05,108380.16453909874,nan,nan,0.0006132615,108379.94287219047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32014,108380.35660099983,108383.7412519455,108383.7412519455,nan,nan,nan,nan
32026,nan,nan,nan,nan,nan,nan,-2.55027e-05,108383.54619002342,nan,nan,0.0006134927,108383.32455101013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32015,108383.73827981949,108387.12381076813,108387.12381076813,nan,nan,nan,nan
32027,nan,nan,nan,nan,nan,nan,-2.55092e-05,108386.92772579193,nan,nan,0.0006133326,108386.7060927391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32016,108387.11982154846,108390.50513029099,108390.50513029099,nan,nan,nan,nan
32028,nan,nan,nan,nan,nan,nan,-2.55117e-05,108390.31010198593,nan,nan,0.000613377,108390.08839931487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32017,108390.50212812424,108393.88673567772,108393.88673567772,nan,nan,nan,nan
32029,nan,nan,nan,nan,nan,nan,-2.55086e-05,108393.69164538383,nan,nan,0.0006133327,108393.47001113891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32018,108393.88373994827,108397.2674343586,108397.2674343586,nan,nan,nan,nan
32030,nan,nan,nan,nan,nan,nan,-2.55053e-05,108397.07237744331,nan,nan,0.0006133711,108396.85067906379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32019,108397.26440787315,108400.65163373947,108400.65163373947,nan,nan,nan,nan
32031,nan,nan,nan,nan,nan,nan,-2.55111e-05,108400.45657372475,nan,nan,0.000613471,108400.2349392414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32020,108400.64866805077,108404.03432202339,108404.03432202339,nan,nan,nan,nan
