index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
31000,nan,nan,nan,nan,nan,nan,-1.39926e-05,104917.00315260887,nan,nan,0.0002467392,104916.7817834854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30991,104917.19551229477,104920.58372020721,104920.58372020721,nan,nan,nan,nan
31001,nan,nan,nan,nan,nan,nan,-1.39925e-05,104920.38718295097,nan,nan,0.0002467051,104920.16598095893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30992,104920.5797097683,104923.96760511398,104923.96760511398,nan,nan,nan,nan
31002,nan,nan,nan,nan,nan,nan,-1.4004e-05,104923.7704885006,nan,nan,0.0002467267,104923.54987897872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30993,104923.96360778809,104927.35208249092,104927.35208249092,nan,nan,nan,nan
31003,nan,nan,nan,nan,nan,nan,-1.39886e-05,104927.15500068665,nan,nan,0.0002468452,104926.93435444831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30994,104927.34808325768,104930.7357609272,104930.7357609272,nan,nan,nan,nan
31004,nan,nan,nan,nan,nan,nan,-1.39894e-05,104930.53888702393,nan,nan,0.0002466802,104930.31803383827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30995,104930.73176264763,104934.11974692345,104934.11974692345,nan,nan,nan,nan
31005,nan,nan,nan,nan,nan,nan,-1.39914e-05,104933.92186880112,nan,nan,0.0002467832,104933.70103564262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30996,104934.11476445198,104937.50330495834,104937.50330495834,nan,nan,nan,nan
31006,nan,nan,nan,nan,nan,nan,-1.39995e-05,104937.30622243881,nan,nan,0.0002465986,104937.08557596206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30997,104937.49930477142,104940.88673114777,104940.88673114777,nan,nan,nan,nan
31007,nan,nan,nan,nan,nan,nan,-1.39977e-05,104940.6906504631,nan,nan,0.0002467256,104940.47016849517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30998,104940.88389730453,104944.2716846466,104944.2716846466,nan,nan,nan,nan
31008,nan,nan,nan,nan,nan,nan,-1.39926e-05,104944.07458162308,nan,nan,0.000246744,104943.85395708084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30999,104944.2676858902,104947.65545392036,104947.65545392036,nan,nan,nan,nan
31009,nan,nan,nan,nan,nan,nan,-1.39813e-05,104947.45821428299,nan,nan,0.0002468416,104947.23668994903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31000,104947.65041875839,104951.03868508339,104951.03868508339,nan,nan,nan,nan
