index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
111000,nan,nan,nan,nan,nan,nan,-0.0001234467,375575.35886979103,nan,nan,0.0008773832,375575.13764872553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110965,375575.55137753487,375578.9386899471,375578.9386899471,nan,nan,nan,nan
111001,nan,nan,nan,nan,nan,nan,-0.0001234558,375578.74282717705,nan,nan,0.0008777799,375578.52196564677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110966,375578.9356944561,375582.3243317604,375582.3243317604,nan,nan,nan,nan
111002,nan,nan,nan,nan,nan,nan,-0.0001234326,375582.12647652626,nan,nan,0.0008779098,375581.90564408305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110967,375582.3193728924,375585.70684957504,375585.70684957504,nan,nan,nan,nan
111003,nan,nan,nan,nan,nan,nan,-0.000123445,375585.51023983955,nan,nan,0.0008777925,375585.28912653925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110968,375585.7028553486,375589.0915503502,375589.0915503502,nan,nan,nan,nan
111004,nan,nan,nan,nan,nan,nan,-0.0001234464,375588.89407515526,nan,nan,0.0008775505,375588.67283596995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110969,375589.0865647793,375592.4757823944,375592.4757823944,nan,nan,nan,nan
111005,nan,nan,nan,nan,nan,nan,-0.0001234416,375592.27822232246,nan,nan,0.0008777971,375592.057081604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110970,375592.4717824459,375595.8569662571,375595.8569662571,nan,nan,nan,nan
111006,nan,nan,nan,nan,nan,nan,-0.000123438,375595.6604399681,nan,nan,0.000877722,375595.44028081896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110971,375595.8540096283,375599.2407500744,375599.2407500744,nan,nan,nan,nan
111007,nan,nan,nan,nan,nan,nan,-0.0001234453,375599.0438992977,nan,nan,0.0008776566,375598.8230298996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110972,375599.23675870895,375602.62427163124,375602.62427163124,nan,nan,nan,nan
111008,nan,nan,nan,nan,nan,nan,-0.0001234417,375602.4274020195,nan,nan,0.0008773831,375602.20754423144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110973,375602.6212730408,375606.00792741776,375606.00792741776,nan,nan,nan,nan
111009,nan,nan,nan,nan,nan,nan,-0.0001234373,375605.8118584156,nan,nan,0.0008777635,375605.5912004948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110974,375606.0049293041,375609.392465353,375609.392465353,nan,nan,nan,nan
111010,nan,nan,nan,nan,nan,nan,-0.0001234371,375609.19599080086,nan,nan,0.0008777259,375608.9747263432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110975,375609.3884551525,375612.77542471886,375612.77542471886,nan,nan,nan,nan
111011,nan,nan,nan,nan,nan,nan,-0.0001234416,375612.57905459404,nan,nan,0.0008775974,375612.3586982727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110976,375612.77242708206,375616.1559538841,375616.1559538841,nan,nan,nan,nan
111012,nan,nan,nan,nan,nan,nan,-0.0001234351,375615.96192097664,nan,nan,0.0008777237,375615.7402221203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110977,375616.15395092964,375619.5401108265,375619.5401108265,nan,nan,nan,nan
111013,nan,nan,nan,nan,nan,nan,-0.0001234421,375619.3450887203,nan,nan,0.0008775195,375619.1234220505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110978,375619.53715085983,375622.9274098873,375622.9274098873,nan,nan,nan,nan
111014,nan,nan,nan,nan,nan,nan,-0.0001234362,375622.73110961914,nan,nan,0.0008777147,375622.5106834412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110979,375622.9244122505,375626.31124305725,375626.31124305725,nan,nan,nan,nan
111015,nan,nan,nan,nan,nan,nan,-0.0001234374,375626.11530184746,nan,nan,0.0008777321,375625.89450421336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110980,375626.3082330227,375629.696454525,375629.696454525,nan,nan,nan,nan
111016,nan,nan,nan,nan,nan,nan,-0.0001234417,375629.4991443157,nan,nan,0.0008779508,375629.2779370785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110981,375629.69166588783,375633.07909989357,375633.07909989357,nan,nan,nan,nan
111017,nan,nan,nan,nan,nan,nan,-0.0001234375,375632.88201737404,nan,nan,0.0008775179,375632.6613823414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110982,375633.07511115074,375636.46062254906,375636.46062254906,nan,nan,nan,nan
