index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
51000,nan,nan,nan,nan,nan,nan,-4.36237e-05,172573.0758485794,nan,nan,0.0007304405,172572.8542737007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50983,172573.26800251007,172576.65508961678,172576.65508961678,nan,nan,nan,nan
51001,nan,nan,nan,nan,nan,nan,-4.36204e-05,172576.45880007744,nan,nan,0.0007304014,172576.23836340904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50984,172576.6520922184,172580.04096102715,172580.04096102715,nan,nan,nan,nan
51002,nan,nan,nan,nan,nan,nan,-4.36265e-05,172579.84391331673,nan,nan,0.0007303918,172579.62321033477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50985,172580.03693914413,172583.423715353,172583.423715353,nan,nan,nan,nan
51003,nan,nan,nan,nan,nan,nan,-4.36263e-05,172583.2268819809,nan,nan,0.0007303923,172583.00598778724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50986,172583.4197165966,172586.80813241005,172586.80813241005,nan,nan,nan,nan
51004,nan,nan,nan,nan,nan,nan,-4.3622e-05,172586.61188840866,nan,nan,0.0007303134,172586.39039387702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50987,172586.80513310432,172590.19302463531,172590.19302463531,nan,nan,nan,nan
51005,nan,nan,nan,nan,nan,nan,-4.3615e-05,172589.99690818787,nan,nan,0.0007305438,172589.77629580497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50988,172590.19002461433,172593.57565450668,172593.57565450668,nan,nan,nan,nan
51006,nan,nan,nan,nan,nan,nan,-4.3616e-05,172593.3791155815,nan,nan,0.0007303936,172593.15892567634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50989,172593.5726544857,172596.95814037323,172596.95814037323,nan,nan,nan,nan
51007,nan,nan,nan,nan,nan,nan,-4.36244e-05,172596.76208090782,nan,nan,0.0007303201,172596.5404120922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50990,172596.95414090157,172600.34568572044,172600.34568572044,nan,nan,nan,nan
51008,nan,nan,nan,nan,nan,nan,-4.36181e-05,172600.14903330803,nan,nan,0.000730474,172599.92795672416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50991,172600.34168553352,172603.7295677662,172603.7295677662,nan,nan,nan,nan
51009,nan,nan,nan,nan,nan,nan,-4.36197e-05,172603.53237581253,nan,nan,0.0007304977,172603.3118411541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50992,172603.72556996346,172607.11149644852,172607.11149644852,nan,nan,nan,nan
51010,nan,nan,nan,nan,nan,nan,-4.36251e-05,172606.9148592949,nan,nan,0.0007303057,172606.69374742507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50993,172607.10747623444,172610.49633336067,172610.49633336067,nan,nan,nan,nan
51011,nan,nan,nan,nan,nan,nan,-4.36167e-05,172610.2994801998,nan,nan,0.0007303039,172610.07860746383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50994,172610.4923362732,172613.8823337555,172613.8823337555,nan,nan,nan,nan
51012,nan,nan,nan,nan,nan,nan,-4.36228e-05,172613.68605422974,nan,nan,0.0007304303,172613.46470561027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50995,172613.87843441963,172617.26679611206,172617.26679611206,nan,nan,nan,nan
51013,nan,nan,nan,nan,nan,nan,-4.3619e-05,172617.06972408295,nan,nan,0.0007305006,172616.84906568527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50996,172617.26279449463,172620.65064406395,172620.65064406395,nan,nan,nan,nan
51014,nan,nan,nan,nan,nan,nan,-4.36246e-05,172620.45362114906,nan,nan,0.0007303184,172620.2329167366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50997,172620.64664554596,172624.03444695473,172624.03444695473,nan,nan,nan,nan
51015,nan,nan,nan,nan,nan,nan,-4.36228e-05,172623.83706593513,nan,nan,0.0007303664,172623.61671843528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50998,172624.03044724464,172627.41921114922,172627.41921114922,nan,nan,nan,nan
51016,nan,nan,nan,nan,nan,nan,-4.36193e-05,172627.2221417427,nan,nan,0.0007304964,172627.00148262977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50999,172627.41521143913,172630.80206894875,172630.80206894875,nan,nan,nan,nan
51017,nan,nan,nan,nan,nan,nan,-4.3622e-05,172630.6059885025,nan,nan,0.0007304338,172630.38434329032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51000,172630.7980720997,172634.1846382618,172634.1846382618,nan,nan,nan,nan
51018,nan,nan,nan,nan,nan,nan,-4.36192e-05,172633.98912501335,nan,nan,0.0007303872,172633.7679089546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51001,172634.18163776398,172637.56836795807,172637.56836795807,nan,nan,nan,nan
51019,nan,nan,nan,nan,nan,nan,-4.36219e-05,172637.37201690674,nan,nan,0.0007305036,172637.15064110755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51002,172637.56436991692,172640.95268321037,172640.95268321037,nan,nan,nan,nan
51020,nan,nan,nan,nan,nan,nan,-4.36159e-05,172640.75620150566,nan,nan,0.0007302593,172640.53500332832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51003,172640.94873213768,172644.33625555038,172644.33625555038,nan,nan,nan,nan
51021,nan,nan,nan,nan,nan,nan,-4.36176e-05,172644.13995790482,nan,nan,0.0007304271,172643.9195274353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51004,172644.33325624466,172647.72118377686,172647.72118377686,nan,nan,nan,nan
51022,nan,nan,nan,nan,nan,nan,-4.36183e-05,172647.5241007805,nan,nan,0.000730371,172647.30345478057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51005,172647.71718358994,172651.1040699482,172651.1040699482,nan,nan,nan,nan
51023,nan,nan,nan,nan,nan,nan,-4.36215e-05,172650.90798711777,nan,nan,0.0007303461,172650.6864370346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51006,172651.10016584396,172654.48801589012,172654.48801589012,nan,nan,nan,nan
51024,nan,nan,nan,nan,nan,nan,-4.36182e-05,172654.29194569588,nan,nan,0.0007304497,172654.0712899208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51007,172654.48501873016,172657.87009954453,172657.87009954453,nan,nan,nan,nan
51025,nan,nan,nan,nan,nan,nan,-4.3615e-05,172657.67402744293,nan,nan,0.0007304384,172657.45337285995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51008,172657.8671016693,172661.2564845085,172661.2564845085,nan,nan,nan,nan
51026,nan,nan,nan,nan,nan,nan,-4.36223e-05,172661.05975842476,nan,nan,0.0007303039,172660.83875837325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51009,172661.25248718262,172664.64032006264,172664.64032006264,nan,nan,nan,nan
51027,nan,nan,nan,nan,nan,nan,-4.36229e-05,172664.44427204132,nan,nan,0.0007305351,172664.22257437705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51010,172664.63630318642,172668.02345395088,172668.02345395088,nan,nan,nan,nan
51028,nan,nan,nan,nan,nan,nan,-4.36249e-05,172667.82725691795,nan,nan,0.0007304359,172667.60609998702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51011,172668.0198287964,172671.40714502335,172671.40714502335,nan,nan,nan,nan
51029,nan,nan,nan,nan,nan,nan,-4.36219e-05,172671.21112513542,nan,nan,0.0007303733,172670.9904586315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51012,172671.40418744087,172674.79059505463,172674.79059505463,nan,nan,nan,nan
51030,nan,nan,nan,nan,nan,nan,-4.362e-05,172674.59424567223,nan,nan,0.0007304598,172674.3728770256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51013,172674.78660583496,172678.17552566528,172678.17552566528,nan,nan,nan,nan
51031,nan,nan,nan,nan,nan,nan,-4.36275e-05,172677.9784898758,nan,nan,0.0007303805,172677.75777258872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51014,172678.1715013981,172681.55920362473,172681.55920362473,nan,nan,nan,nan
51032,nan,nan,nan,nan,nan,nan,-4.36151e-05,172681.36214399338,nan,nan,0.0007304713,172681.14151301383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51015,172681.5552418232,172684.94339370728,172684.94339370728,nan,nan,nan,nan
51033,nan,nan,nan,nan,nan,nan,-4.36087e-05,172684.7470855713,nan,nan,0.0007303806,172684.5266670227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51016,172684.94039583206,172688.32823491096,172688.32823491096,nan,nan,nan,nan
51034,nan,nan,nan,nan,nan,nan,-4.36182e-05,172688.13218784332,nan,nan,0.0007303779,172687.91150941848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51017,172688.32523822784,172691.71140313148,172691.71140313148,nan,nan,nan,nan
51035,nan,nan,nan,nan,nan,nan,-4.36141e-05,172691.51432180405,nan,nan,0.0007302382,172691.29367604255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51018,172691.7074048519,172695.09359431267,172695.09359431267,nan,nan,nan,nan
