index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
114000,nan,nan,nan,nan,nan,nan,-0.00012311,385727.29045009613,nan,nan,0.0008778105,385727.06913676264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113965,385727.482865572,385730.8687567711,385730.8687567711,nan,nan,nan,nan
114001,nan,nan,nan,nan,nan,nan,-0.0001231122,385730.6714024544,nan,nan,0.0008776946,385730.45103039744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113966,385730.8647592068,385734.25187826157,385734.25187826157,nan,nan,nan,nan
114002,nan,nan,nan,nan,nan,nan,-0.0001231151,385734.0550105572,nan,nan,0.0008776087,385733.83515205386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113967,385734.2488808632,385737.63811683655,385737.63811683655,nan,nan,nan,nan
114003,nan,nan,nan,nan,nan,nan,-0.0001231128,385737.44098067284,nan,nan,0.000877805,385737.2208436966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113968,385737.63457250595,385741.0203924179,385741.0203924179,nan,nan,nan,nan
114004,nan,nan,nan,nan,nan,nan,-0.0001231116,385740.8243279457,nan,nan,0.0008776759,385740.6034726143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113969,385741.01720142365,385744.40565776825,385744.40565776825,nan,nan,nan,nan
114005,nan,nan,nan,nan,nan,nan,-0.0001231152,385744.2095890045,nan,nan,0.0008778342,385743.98893179896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113970,385744.4026606083,385747.78951764107,385747.78951764107,nan,nan,nan,nan
114006,nan,nan,nan,nan,nan,nan,-0.000123113,385747.59343767166,nan,nan,0.0008780461,385747.3718952179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113971,385747.78562402725,385751.1742179394,385751.1742179394,nan,nan,nan,nan
114007,nan,nan,nan,nan,nan,nan,-0.0001231045,385750.97761797905,nan,nan,0.0008779616,385750.7564910889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113972,385751.1702198982,385754.5571165085,385754.5571165085,nan,nan,nan,nan
114008,nan,nan,nan,nan,nan,nan,-0.0001231123,385754.3601772785,nan,nan,0.0008778041,385754.14011039736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113973,385754.5538392067,385757.9411008358,385757.9411008358,nan,nan,nan,nan
114009,nan,nan,nan,nan,nan,nan,-0.0001231116,385757.7446191311,nan,nan,0.0008778928,385757.5234021187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113974,385757.93713092804,385761.32583785057,385761.32583785057,nan,nan,nan,nan
