index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
69000,nan,nan,nan,nan,nan,nan,-5.42736e-05,233465.89685463905,nan,nan,0.0005982892,233465.6758989334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68977,233466.08962774277,233469.47745871544,233469.47745871544,nan,nan,nan,nan
69001,nan,nan,nan,nan,nan,nan,-5.4275e-05,233469.2809534073,nan,nan,0.000598197,233469.05973377227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68978,233469.47346258163,233472.86234378815,233472.86234378815,nan,nan,nan,nan
69002,nan,nan,nan,nan,nan,nan,-5.42787e-05,233472.66525554657,nan,nan,0.0005982274,233472.4446603298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68979,233472.85838913918,233476.2451725006,233476.2451725006,nan,nan,nan,nan
69003,nan,nan,nan,nan,nan,nan,-5.42725e-05,233476.0481338501,nan,nan,0.0005981742,233475.827423954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68980,233476.24115276337,233479.62921380997,233479.62921380997,nan,nan,nan,nan
69004,nan,nan,nan,nan,nan,nan,-5.42778e-05,233479.43313097954,nan,nan,0.0005982713,233479.21248569488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68981,233479.62621450424,233483.0131933689,233483.0131933689,nan,nan,nan,nan
69005,nan,nan,nan,nan,nan,nan,-5.4275e-05,233482.81728816032,nan,nan,0.0005980617,233482.595510149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68982,233483.00923895836,233486.39586257935,233486.39586257935,nan,nan,nan,nan
69006,nan,nan,nan,nan,nan,nan,-5.42809e-05,233486.20005488396,nan,nan,0.0005980896,233485.97926917076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68983,233486.39299798012,233489.78063869476,233489.78063869476,nan,nan,nan,nan
69007,nan,nan,nan,nan,nan,nan,-5.4269e-05,233489.58406949043,nan,nan,0.0005980278,233489.36259379386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68984,233489.77632260323,233493.1624727249,233493.1624727249,nan,nan,nan,nan
69008,nan,nan,nan,nan,nan,nan,-5.42769e-05,233492.9663898945,nan,nan,0.0005982954,233492.74473872184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68985,233493.1584675312,233496.54573774338,233496.54573774338,nan,nan,nan,nan
69009,nan,nan,nan,nan,nan,nan,-5.42759e-05,233496.34860658646,nan,nan,0.0005983009,233496.1280113697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68986,233496.54174017906,233499.92974734306,233499.92974734306,nan,nan,nan,nan
