index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
13000,nan,nan,44018.658828258514,44022.035943984985,nan,nan,-1.242e-07,44018.35048389435,nan,nan,5.837388e-08,44018.12983002663,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44022.035943984985,1.9686284055665575,44022.035943984985,nan,nan,12997,44018.65481853485,44018.658828258514,44018.658828258514,nan,nan,nan,nan
13001,nan,nan,44022.03993487358,44025.42005157471,nan,nan,-1.256e-07,44021.73204040527,nan,nan,1.378911e-08,44021.51118102074,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44025.42005157471,1.8312822377363327,44025.42005157471,nan,nan,12998,44022.035943984985,44022.03993487358,44022.03993487358,nan,nan,nan,nan
13002,nan,nan,44025.4241232872,44028.80423569679,nan,nan,-1.236e-07,44025.117144584656,nan,nan,4.672976e-08,44024.896287822725,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44028.80423569679,2.3806669090572323,44028.80423569679,nan,nan,12999,44025.42005157471,44025.4241232872,44025.4241232872,nan,nan,nan,nan
13003,nan,nan,44028.808017253876,44032.19022631645,nan,nan,-1.316e-07,44028.50157356262,nan,nan,1.072486e-09,44028.2805513382,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44032.1892285347,2.655359244717682,44032.19022631645,nan,nan,13000,44028.80423569679,44028.808017253876,44028.808017253876,nan,nan,nan,nan
13004,nan,nan,44032.19322395325,44035.57417035103,nan,nan,-1.207e-07,44031.88683605194,nan,nan,1.792584e-08,44031.66546573639,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44035.57417035103,2.7927054125479067,44035.57417035103,nan,nan,13001,44032.19022631645,44032.19322395325,44032.19322395325,nan,nan,nan,nan
13005,nan,nan,44035.57815504074,44038.95429587364,nan,nan,-1.184e-07,44035.27053999901,nan,nan,1.424874e-08,44035.049416685106,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44038.95429587364,2.518013076887457,44038.95429587364,nan,nan,13002,44035.57417035103,44035.57815504074,44035.57815504074,nan,nan,nan,nan
13006,nan,nan,44038.95865750313,44042.34022784233,nan,nan,-1.171e-07,44038.652084350586,nan,nan,2.773142e-08,44038.43150987625,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44042.33922743797,2.518013076887457,44042.34022784233,nan,nan,13003,44038.95429587364,44038.95865750313,44038.95865750313,nan,nan,nan,nan
13007,nan,nan,44042.3432302475,44045.72273850441,nan,nan,-1.163e-07,44042.03612279892,nan,nan,3.968198e-08,44041.816464805604,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44045.72273850441,1.8312822377363327,44045.72273850441,nan,nan,13004,44042.34022784233,44042.3432302475,44042.3432302475,nan,nan,nan,nan
13008,nan,nan,44045.72570371628,44049.10852742195,nan,nan,-1.227e-07,44045.42084980011,nan,nan,1.440196e-08,44045.200146341325,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44049.107529878616,1.693936069906108,44049.10852742195,nan,nan,13005,44045.72273850441,44045.72570371628,44045.72570371628,nan,nan,nan,nan
13009,nan,nan,44049.11173939705,44052.49231648445,nan,nan,-1.229e-07,44048.805459976196,nan,nan,1.578087e-08,44048.58480086327,nan,nan,nan,nan,nan,nan,nan,nan,1.0,44052.49131703377,2.1059745733967823,44052.49231648445,nan,nan,13006,44049.10852742195,44049.11173939705,44049.11173939705,nan,nan,nan,nan
