index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
105000,nan,nan,nan,nan,nan,nan,-7.61055e-05,355276.8821802139,nan,nan,0.0007039063,355276.6614860535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104967,355277.0752148628,355280.4627420902,355280.4627420902,nan,nan,nan,nan
105001,nan,nan,nan,nan,nan,nan,-7.60973e-05,355280.26601314545,nan,nan,0.00070382,355280.04500236514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104968,355280.45873117447,355283.84602594376,355283.84602594376,nan,nan,nan,nan
105002,nan,nan,nan,nan,nan,nan,-7.60961e-05,355283.64916467667,nan,nan,0.0007038797,355283.4282998085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104969,355283.84202861786,355287.2296116352,355287.2296116352,nan,nan,nan,nan
105003,nan,nan,nan,nan,nan,nan,-7.61046e-05,355287.0333969593,nan,nan,0.0007039686,355286.8126245976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104970,355287.2263534069,355290.61379384995,355290.61379384995,nan,nan,nan,nan
105004,nan,nan,nan,nan,nan,nan,-7.61037e-05,355290.4176142216,nan,nan,0.0007040617,355290.1960441113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104971,355290.6097729206,355293.9979374409,355293.9979374409,nan,nan,nan,nan
105005,nan,nan,nan,nan,nan,nan,-7.60969e-05,355293.8015985489,nan,nan,0.0007038941,355293.5802117825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104972,355293.9939405918,355297.3798947334,355297.3798947334,nan,nan,nan,nan
105006,nan,nan,nan,nan,nan,nan,-7.60976e-05,355297.18364048004,nan,nan,0.0007039262,355296.96285476687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104973,355297.3765835762,355300.76495838165,355300.76495838165,nan,nan,nan,nan
105007,nan,nan,nan,nan,nan,nan,-7.61001e-05,355300.56750679016,nan,nan,0.0007038724,355300.34723129275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104974,355300.7609601021,355304.1495165825,355304.1495165825,nan,nan,nan,nan
105008,nan,nan,nan,nan,nan,nan,-7.61066e-05,355303.95266628265,nan,nan,0.0007038363,355303.7317770958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104975,355304.14550590515,355307.5316808224,355307.5316808224,nan,nan,nan,nan
105009,nan,nan,nan,nan,nan,nan,-7.6102e-05,355307.3356106281,nan,nan,0.0007039393,355307.1139937878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104976,355307.5277225971,355310.9145433903,355310.9145433903,nan,nan,nan,nan
105010,nan,nan,nan,nan,nan,nan,-7.61032e-05,355310.71948313713,nan,nan,0.0007037089,355310.4978150368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104977,355310.91154384613,355314.30069994926,355314.30069994926,nan,nan,nan,nan
105011,nan,nan,nan,nan,nan,nan,-7.61006e-05,355314.104360342,nan,nan,0.0007038824,355313.88397398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104978,355314.2977027893,355317.6843640804,355317.6843640804,nan,nan,nan,nan
105012,nan,nan,nan,nan,nan,nan,-7.61001e-05,355317.48731422424,nan,nan,0.0007040203,355317.266635561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104979,355317.68036437035,355321.0685405731,355321.0685405731,nan,nan,nan,nan
105013,nan,nan,nan,nan,nan,nan,-7.60935e-05,355320.87179756165,nan,nan,0.0007039694,355320.6508132458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104980,355321.06454205513,355324.45472598076,355324.45472598076,nan,nan,nan,nan
105014,nan,nan,nan,nan,nan,nan,-7.61048e-05,355324.25766706467,nan,nan,0.0007038887,355324.03717460635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104981,355324.4509034157,355327.83613324165,355327.83613324165,nan,nan,nan,nan
105015,nan,nan,nan,nan,nan,nan,-7.61043e-05,355327.63925528526,nan,nan,0.000704062,355327.41939439776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104982,355327.8331232071,355331.21930122375,355331.21930122375,nan,nan,nan,nan
105016,nan,nan,nan,nan,nan,nan,-7.61037e-05,355331.0229456425,nan,nan,0.0007039595,355330.80157389643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104983,355331.21530270576,355334.6013760567,355334.6013760567,nan,nan,nan,nan
105017,nan,nan,nan,nan,nan,nan,-7.61093e-05,355334.40489578247,nan,nan,0.0007040448,355334.1842342854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104984,355334.5979630947,355337.9870426655,355337.9870426655,nan,nan,nan,nan
105018,nan,nan,nan,nan,nan,nan,-7.61041e-05,355337.7899823189,nan,nan,0.0007039037,355337.5693131924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104985,355337.9830420017,355341.37165904045,355341.37165904045,nan,nan,nan,nan
105019,nan,nan,nan,nan,nan,nan,-7.61065e-05,355341.1747889519,nan,nan,0.000703931,355340.95397844317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104986,355341.3677072525,355344.9980714321,355344.9980714321,355341.37165904045,355344.9970371723,nan,nan
105020,nan,nan,nan,nan,nan,nan,-7.61053e-05,355344.55683517456,nan,nan,0.0007038216,355344.33583703043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104987,355344.74956583977,355348.1360270977,355348.1360270977,nan,nan,nan,nan
105021,nan,nan,nan,nan,nan,nan,-7.6099e-05,355347.9399549961,nan,nan,0.0007038395,355347.71930089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104988,355348.1330296993,355351.5199534893,355351.5199534893,nan,nan,nan,nan
105022,nan,nan,nan,nan,nan,nan,-7.61011e-05,355351.32288455963,nan,nan,0.0007039108,355351.10222568514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104989,355351.5159544945,355354.9033536911,355354.9033536911,nan,nan,nan,nan
105023,nan,nan,nan,nan,nan,nan,-7.61107e-05,355354.7073121071,nan,nan,0.0007039733,355354.4866286755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104990,355354.9003574848,355358.28759145737,355358.28759145737,nan,nan,nan,nan
105024,nan,nan,nan,nan,nan,nan,-7.61112e-05,355358.0913248062,nan,nan,0.0007039737,355357.87086644175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104991,355358.2845952511,355361.67320251465,355361.67320251465,nan,nan,nan,nan
105025,nan,nan,nan,nan,nan,nan,-7.61014e-05,355361.4761195183,nan,nan,0.0007039544,355361.25548591616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104992,355361.6692147255,355365.05508589745,355365.05508589745,nan,nan,nan,nan
105026,nan,nan,nan,nan,nan,nan,-7.61047e-05,355364.8590157032,nan,nan,0.0007038429,355364.6383875847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104993,355365.05211639404,355368.43968105316,355368.43968105316,nan,nan,nan,nan
105027,nan,nan,nan,nan,nan,nan,-7.60995e-05,355368.2426214218,nan,nan,0.0007040671,355368.02195134165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104994,355368.435680151,355371.8225197792,355371.8225197792,nan,nan,nan,nan
105028,nan,nan,nan,nan,nan,nan,-7.60972e-05,355371.6260845661,nan,nan,0.0007039405,355371.40479054453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104995,355371.81851935387,355375.20461797714,355375.20461797714,nan,nan,nan,nan
105029,nan,nan,nan,nan,nan,nan,-7.61047e-05,355375.0105576515,nan,nan,0.0007037773,355374.7888874054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104996,355375.20261621475,355378.5909438133,355378.5909438133,nan,nan,nan,nan
105030,nan,nan,nan,nan,nan,nan,-7.61013e-05,355378.39457154274,nan,nan,0.0007038761,355378.17391648295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104997,355378.5876452923,355381.9740359783,355381.9740359783,nan,nan,nan,nan
105031,nan,nan,nan,nan,nan,nan,-7.60991e-05,355381.7777340412,nan,nan,0.0007039157,355381.5573107243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104998,355381.9710395336,355385.3570070267,355385.3570070267,nan,nan,nan,nan
105032,nan,nan,nan,nan,nan,nan,-7.61038e-05,355385.1614778042,nan,nan,0.0007039129,355384.9398452282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104999,355385.35453796387,355388.74329662323,355388.74329662323,nan,nan,nan,nan
