index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
132000,nan,nan,nan,nan,nan,nan,-1.9149e-05,446621.1906671524,nan,nan,0.0001596652,446620.9690097809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131959,446621.38273859024,446624.77283644676,446624.77283644676,nan,nan,nan,nan
132001,nan,nan,nan,nan,nan,nan,-1.91549e-05,446624.57547545433,nan,nan,0.0001596934,446624.3546027184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131960,446624.7683315277,446628.1566119194,446628.1566119194,nan,nan,nan,nan
132002,nan,nan,nan,nan,nan,nan,-1.91506e-05,446627.9597649574,nan,nan,0.0001595257,446627.73903956416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131961,446628.1527683735,446631.5409939289,446631.5409939289,nan,nan,nan,nan
132003,nan,nan,nan,nan,nan,nan,-1.91507e-05,446631.34391117096,nan,nan,0.0001596666,446631.12328424456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131962,446631.5370130539,446634.92368769646,446634.92368769646,nan,nan,nan,nan
132004,nan,nan,nan,nan,nan,nan,-1.91549e-05,446634.727619648,nan,nan,0.0001596986,446634.5069662571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131963,446634.92069506645,446638.3102321625,446638.3102321625,nan,nan,nan,nan
132005,nan,nan,nan,nan,nan,nan,-1.9149e-05,446638.11314964294,nan,nan,0.0001595664,446637.89250483515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131964,446638.3062336445,446641.69418501854,446641.69418501854,nan,nan,nan,nan
132006,nan,nan,nan,nan,nan,nan,-1.91504e-05,446641.49709892273,nan,nan,0.0001596136,446641.27648248675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131965,446641.6902112961,446645.07846570015,446645.07846570015,nan,nan,nan,nan
132007,nan,nan,nan,nan,nan,nan,-1.91505e-05,446644.8806371689,nan,nan,0.00015964,446644.66071405413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131966,446645.07444286346,446648.46169424057,446648.46169424057,nan,nan,nan,nan
132008,nan,nan,nan,nan,nan,nan,-1.91539e-05,446648.26529312134,nan,nan,0.0001595094,446648.0446247101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131967,446648.45835351944,446651.8470065594,446651.8470065594,nan,nan,nan,nan
132009,nan,nan,nan,nan,nan,nan,-1.91533e-05,446651.6503686905,nan,nan,0.0001596439,446651.42931928637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131968,446651.8430480957,446655.22990202904,446655.22990202904,nan,nan,nan,nan
132010,nan,nan,nan,nan,nan,nan,-1.91607e-05,446655.0331504345,nan,nan,0.0001596059,446654.81219186785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131969,446655.2259206772,446658.6110987663,446658.6110987663,nan,nan,nan,nan
132011,nan,nan,nan,nan,nan,nan,-1.91468e-05,446658.4152364731,nan,nan,0.0001596747,446658.19446172717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131970,446658.6081905365,446661.9964888096,446661.9964888096,nan,nan,nan,nan
132012,nan,nan,nan,nan,nan,nan,-1.91622e-05,446661.79947423935,nan,nan,0.0001597453,446661.57861628535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131971,446661.9923450947,446665.3820660114,446665.3820660114,nan,nan,nan,nan
132013,nan,nan,nan,nan,nan,nan,-1.91567e-05,446665.1851987839,nan,nan,0.0001596959,446664.96433773043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131972,446665.37806653976,446668.76675248146,446668.76675248146,nan,nan,nan,nan
132014,nan,nan,nan,nan,nan,nan,-1.91441e-05,446668.5694742203,nan,nan,0.0001596246,446668.3490311146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131973,446668.76275992393,446672.15107035637,446672.15107035637,nan,nan,nan,nan
