index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
8000,nan,nan,nan,nan,nan,nan,-1.156e-07,27098.60071206093,nan,nan,1.317625e-08,27098.379412794115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7997,27098.79410290718,27098.798100233078,27098.798100233078,nan,nan,nan,nan
8001,nan,nan,nan,nan,nan,nan,-1.162e-07,27101.983633756638,nan,nan,1.838547e-08,27101.762776756288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7998,27102.176505565643,27102.180334568024,27102.180334568024,27102.180334568024,27105.815314769745,nan,nan
8002,nan,nan,nan,nan,nan,nan,-1.17e-07,27105.3694357872,nan,nan,1.37891e-08,27105.148574733736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7999,27105.56230354309,27105.815314769745,27105.815314769745,nan,nan,nan,nan
8003,nan,nan,nan,nan,nan,nan,-1.227e-07,27108.75288295746,nan,nan,2.451395e-09,27108.53223743439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8000,27108.945966243744,27108.948965072632,27108.948965072632,nan,nan,nan,nan
8004,nan,nan,nan,nan,nan,nan,-1.186e-07,27112.13583087921,nan,nan,1.961117e-08,27111.915184640886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8001,27112.32891345024,27112.331927776337,27112.331927776337,nan,nan,nan,nan
8005,nan,nan,nan,nan,nan,nan,-1.26e-07,27115.5209608078,nan,nan,1.424874e-08,27115.300293111803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8002,27115.714021921158,27115.71702194214,27115.71702194214,nan,nan,nan,nan
8006,nan,nan,nan,nan,nan,nan,-1.21e-07,27118.904067754745,nan,nan,2.589286e-08,27118.68342008591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8003,27119.097148895264,27119.101150512695,27119.101150512695,nan,nan,nan,nan
8007,nan,nan,nan,nan,nan,nan,-1.291e-07,27122.289143562317,nan,nan,2.589286e-08,27122.06876411438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8004,27122.482492923737,27122.485489845276,27122.485489845276,nan,nan,nan,nan
8008,nan,nan,nan,nan,nan,nan,-1.226e-07,27125.671020030975,nan,nan,2.696535e-08,27125.44935193062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8005,27125.863080739975,27125.865080595016,27125.865080595016,nan,nan,nan,nan
8009,nan,nan,nan,nan,nan,nan,-1.2e-07,27129.055366277695,nan,nan,7.967036e-09,27128.83474006653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8006,27129.248468875885,27129.251448392868,27129.251448392868,nan,nan,nan,nan
