index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
67000,nan,nan,nan,nan,nan,nan,-5.84358e-05,226698.62293028831,nan,nan,0.0005977981,226698.4031235218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66977,226698.81685233116,226702.20432043076,226702.20432043076,nan,nan,nan,nan
67001,nan,nan,nan,nan,nan,nan,-5.84077e-05,226702.00725269318,nan,nan,0.0005978291,226701.78659501075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66978,226702.2003238201,226705.58907723427,226705.58907723427,nan,nan,nan,nan
67002,nan,nan,nan,nan,nan,nan,-5.83917e-05,226705.39199614525,nan,nan,0.0005978312,226705.1713909149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66979,226705.58511972427,226708.97158002853,226708.97158002853,nan,nan,nan,nan
67003,nan,nan,nan,nan,nan,nan,-5.83743e-05,226708.77604031563,nan,nan,0.000597828,226708.55485334396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66980,226708.96858215332,226712.35496020317,226712.35496020317,nan,nan,nan,nan
67004,nan,nan,nan,nan,nan,nan,-5.83649e-05,226712.15787768364,nan,nan,0.0005979576,226711.93726434707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66981,226712.35099315643,226715.73902392387,226715.73902392387,nan,nan,nan,nan
67005,nan,nan,nan,nan,nan,nan,-5.83369e-05,226715.5434732437,nan,nan,0.0005979728,226715.32180299758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66982,226715.73553180695,226719.12599277496,226719.12599277496,nan,nan,nan,nan
67006,nan,nan,nan,nan,nan,nan,-5.83225e-05,226718.9299516678,nan,nan,0.0005980734,226718.70928063392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66983,226719.12300944328,226722.5096385479,226722.5096385479,nan,nan,nan,nan
67007,nan,nan,nan,nan,nan,nan,-5.8304e-05,226722.31288290024,nan,nan,0.0005978962,226722.09191145896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66984,226722.50564026833,226725.8931760788,226725.8931760788,nan,nan,nan,nan
67008,nan,nan,nan,nan,nan,nan,-5.82962e-05,226725.69682264328,nan,nan,0.0005979281,226725.47546806335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66985,226725.8891968727,226729.27734160423,226729.27734160423,nan,nan,nan,nan
67009,nan,nan,nan,nan,nan,nan,-5.82702e-05,226729.08062148094,nan,nan,0.0005978631,226728.8596133232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66986,226729.27334213257,226732.66227936745,226732.66227936745,nan,nan,nan,nan
67010,nan,nan,nan,nan,nan,nan,-5.82572e-05,226732.46595931053,nan,nan,0.0005978073,226732.24529447555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66987,226732.6590232849,226736.04327630997,226736.04327630997,nan,nan,nan,nan
67011,nan,nan,nan,nan,nan,nan,-5.82318e-05,226735.84690499306,nan,nan,0.0005978709,226735.62655034065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66988,226736.04027915,226739.42664122581,226739.42664122581,nan,nan,nan,nan
67012,nan,nan,nan,nan,nan,nan,-5.82313e-05,226739.22996902466,nan,nan,0.0005979445,226739.0089015007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66989,226739.42263031006,226742.81087350845,226742.81087350845,nan,nan,nan,nan
67013,nan,nan,nan,nan,nan,nan,-5.82024e-05,226742.61448001862,nan,nan,0.0005979714,226742.39315476417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66990,226742.80688357353,226746.19592761993,226746.19592761993,nan,nan,nan,nan
67014,nan,nan,nan,nan,nan,nan,-5.8186e-05,226745.99860811234,nan,nan,0.0005980165,226745.77778425216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66991,226746.19151306152,226749.58000063896,226749.58000063896,nan,nan,nan,nan
67015,nan,nan,nan,nan,nan,nan,-5.81714e-05,226749.3832733631,nan,nan,0.000597976,226749.16219201087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66992,226749.57592082024,226752.96125888824,226752.96125888824,nan,nan,nan,nan
67016,nan,nan,nan,nan,nan,nan,-5.81668e-05,226752.7643275261,nan,nan,0.0005978461,226752.54350152015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66993,226752.9572303295,226756.34665703773,226756.34665703773,nan,nan,nan,nan
67017,nan,nan,nan,nan,nan,nan,-5.81463e-05,226756.14996480942,nan,nan,0.0005979337,226755.928922081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66994,226756.34265089035,226759.73120856285,226759.73120856285,nan,nan,nan,nan
67018,nan,nan,nan,nan,nan,nan,-5.81317e-05,226759.5348727703,nan,nan,0.0005980512,226759.3144835472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66995,226759.72821235657,226763.11548638344,226763.11548638344,nan,nan,nan,nan
67019,nan,nan,nan,nan,nan,nan,-5.81046e-05,226762.91860890388,nan,nan,0.0005979092,226762.69875922202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66996,226763.1124880314,226766.50067687035,226766.50067687035,nan,nan,nan,nan
67020,nan,nan,nan,nan,nan,nan,-5.80988e-05,226766.30422759056,nan,nan,0.0005979498,226766.083003664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66997,226766.49673247337,226769.8833053112,226769.8833053112,nan,nan,nan,nan
67021,nan,nan,nan,nan,nan,nan,-5.80797e-05,226769.68823122978,nan,nan,0.0005979204,226769.46757616996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66998,226769.88130497932,226773.26866197586,226773.26866197586,nan,nan,nan,nan
67022,nan,nan,nan,nan,nan,nan,-5.80651e-05,226773.07179427147,nan,nan,0.0005979972,226772.85095682144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66999,226773.2646856308,226776.6494922638,226776.6494922638,nan,nan,nan,nan
