index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
62000,nan,nan,nan,nan,nan,nan,-6.23645e-05,209784.24878406525,nan,nan,0.0007068153,209784.0281144619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61979,209784.44184327126,209787.83136200905,209787.83136200905,nan,nan,nan,nan
62001,nan,nan,nan,nan,nan,nan,-6.2359e-05,209787.63398003578,nan,nan,0.0007067529,209787.41345276832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61980,209787.82718157768,209791.2121167183,209791.2121167183,nan,nan,nan,nan
62002,nan,nan,nan,nan,nan,nan,-6.23639e-05,209791.01608490944,nan,nan,0.0007066241,209790.79441871642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61981,209791.2081475258,209794.59939527512,209794.59939527512,nan,nan,nan,nan
62003,nan,nan,nan,nan,nan,nan,-6.23616e-05,209794.40251469612,nan,nan,0.0007069131,209794.18167009353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61982,209794.5953989029,209797.9830582142,209797.9830582142,nan,nan,nan,nan
62004,nan,nan,nan,nan,nan,nan,-6.23557e-05,209797.786976099,nan,nan,0.0007067274,209797.566328907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61983,209797.98005771637,209801.3663034439,209801.3663034439,nan,nan,nan,nan
62005,nan,nan,nan,nan,nan,nan,-6.23645e-05,209801.17022299767,nan,nan,0.0007066928,209800.9496609211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61984,209801.36338973045,209804.75222492218,209804.75322318077,nan,nan,nan,nan
62006,nan,nan,nan,nan,nan,nan,-6.23594e-05,209804.55586218834,nan,nan,0.0007066899,209804.33524050712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61985,209804.74896931648,209808.13631391525,209808.13631391525,nan,nan,nan,nan
62007,nan,nan,nan,nan,nan,nan,-6.23633e-05,209807.939245224,nan,nan,0.0007067506,209807.71958842277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61986,209808.13331723213,209811.51995778084,209811.51995778084,nan,nan,nan,nan
62008,nan,nan,nan,nan,nan,nan,-6.23655e-05,209811.32309699059,nan,nan,0.0007067231,209811.10232486724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61987,209811.5160536766,209814.90045905113,209814.90045905113,nan,nan,nan,nan
62009,nan,nan,nan,nan,nan,nan,-6.23688e-05,209814.70443034172,nan,nan,0.0007068312,209814.48377456664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61988,209814.897503376,209818.2864406109,209818.2864406109,nan,nan,nan,nan
62010,nan,nan,nan,nan,nan,nan,-6.23597e-05,209818.09015583992,nan,nan,0.0007066929,209817.8687037468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61989,209818.28243255615,209821.67104053497,209821.67104053497,nan,nan,nan,nan
62011,nan,nan,nan,nan,nan,nan,-6.23609e-05,209821.47417116165,nan,nan,0.0007067936,209821.25336089134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61990,209821.6670897007,209825.05245232582,209825.05245232582,nan,nan,nan,nan
62012,nan,nan,nan,nan,nan,nan,-6.23744e-05,209824.85592651367,nan,nan,0.0007067611,209824.63567175865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61991,209825.049400568,209828.4365799427,209828.4365799427,nan,nan,nan,nan
62013,nan,nan,nan,nan,nan,nan,-6.23628e-05,209828.24050927162,nan,nan,0.0007068382,209828.01985230445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61992,209828.43358111382,209831.8241124153,209831.8241124153,nan,nan,nan,nan
62014,nan,nan,nan,nan,nan,nan,-6.23598e-05,209831.6270313263,nan,nan,0.0007068238,209831.4063841343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61993,209831.82011294365,209835.20823788643,209835.20823788643,nan,nan,nan,nan
62015,nan,nan,nan,nan,nan,nan,-6.23627e-05,209835.01162695885,nan,nan,0.0007069026,209834.7905084133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61994,209835.20423722267,209838.5896706581,209838.5896706581,nan,nan,nan,nan
62016,nan,nan,nan,nan,nan,nan,-6.2358e-05,209838.3935906887,nan,nan,0.0007066031,209838.1719464302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61995,209838.58567523956,209841.975137949,209841.975137949,nan,nan,nan,nan
62017,nan,nan,nan,nan,nan,nan,-6.23679e-05,209841.77735304832,nan,nan,0.0007067146,209841.55638399124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61996,209841.9701128006,209845.36030602455,209845.36030602455,nan,nan,nan,nan
62018,nan,nan,nan,nan,nan,nan,-6.23668e-05,209845.16292262077,nan,nan,0.0007067041,209844.94257965087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61997,209845.35630846024,209848.743185997,209848.743185997,nan,nan,nan,nan
62019,nan,nan,nan,nan,nan,nan,-6.23604e-05,209848.54678368568,nan,nan,0.0007067466,209848.32628288268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61998,209848.74001169205,209852.12759518623,209852.12759518623,nan,nan,nan,nan
62020,nan,nan,nan,nan,nan,nan,-6.23738e-05,209851.93028712273,nan,nan,0.0007068162,209851.7096461296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61999,209852.12337493896,209855.5101685524,209855.5101685524,nan,nan,nan,nan
62021,nan,nan,nan,nan,nan,nan,-6.23594e-05,209855.31328845024,nan,nan,0.000706657,209855.09244170188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62000,209855.50617051125,209858.89379525185,209858.89379525185,nan,nan,nan,nan
62022,nan,nan,nan,nan,nan,nan,-6.23656e-05,209858.69776797295,nan,nan,0.0007066479,209858.47606506347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62001,209858.88979387283,209862.2777979374,209862.2777979374,nan,nan,nan,nan
62023,nan,nan,nan,nan,nan,nan,-6.23735e-05,209862.08193731308,nan,nan,0.0007066249,209861.86115899085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62002,209862.27488780022,209865.66297769547,209865.66297769547,nan,nan,nan,nan
62024,nan,nan,nan,nan,nan,nan,-6.23672e-05,209865.46611833572,nan,nan,0.0007067015,209865.24524869918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62003,209865.65897750854,209869.04745221138,209869.04745221138,nan,nan,nan,nan
62025,nan,nan,nan,nan,nan,nan,-6.23683e-05,209868.84960842133,nan,nan,0.0007066624,209868.62970294952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62004,209869.04343175888,209872.4268503189,209872.4268503189,nan,nan,nan,nan
62026,nan,nan,nan,nan,nan,nan,-6.23665e-05,209872.2317917347,nan,nan,0.0007066219,209872.01008810996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62005,209872.42381691933,209875.81124854088,209875.81124854088,nan,nan,nan,nan
62027,nan,nan,nan,nan,nan,nan,-6.2364e-05,209875.61413764954,nan,nan,0.0007068154,209875.3928896427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62006,209875.80661845207,209879.1965200901,209879.1965200901,nan,nan,nan,nan
62028,nan,nan,nan,nan,nan,nan,-6.23725e-05,209878.99874591827,nan,nan,0.0007066956,209878.7781068325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62007,209879.19183564186,209882.5817475319,209882.5817475319,nan,nan,nan,nan
62029,nan,nan,nan,nan,nan,nan,-6.23651e-05,209882.3848707676,nan,nan,0.0007066689,209882.16401996612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62008,209882.57774877548,209885.96478009224,209885.96478009224,nan,nan,nan,nan
62030,nan,nan,nan,nan,nan,nan,-6.23669e-05,209885.768740654,nan,nan,0.0007067549,209885.54807224273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62009,209885.9618010521,209889.35044050217,209889.35044050217,nan,nan,nan,nan
62031,nan,nan,nan,nan,nan,nan,-6.2366e-05,209889.1532649994,nan,nan,0.000706744,209888.93244304656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62010,209889.34617185593,209892.73499703407,209892.73499703407,nan,nan,nan,nan
62032,nan,nan,nan,nan,nan,nan,-6.23705e-05,209892.5377688408,nan,nan,0.0007067636,209892.3172682762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62011,209892.73099708557,209896.11729049683,209896.11729049683,nan,nan,nan,nan
62033,nan,nan,nan,nan,nan,nan,-6.23677e-05,209895.92041754723,nan,nan,0.000706698,209895.6995505333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62012,209896.11327934265,209899.5009315014,209899.5009315014,nan,nan,nan,nan
62034,nan,nan,nan,nan,nan,nan,-6.23682e-05,209899.30451369286,nan,nan,0.0007068081,209899.08384599685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62013,209899.4975748062,209902.88531041145,209902.88531041145,nan,nan,nan,nan
62035,nan,nan,nan,nan,nan,nan,-6.23687e-05,209902.68877649307,nan,nan,0.0007067423,209902.46755971908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62014,209902.88128852844,209906.26679706573,209906.26679706573,nan,nan,nan,nan
62036,nan,nan,nan,nan,nan,nan,-6.23588e-05,209906.07174015045,nan,nan,0.0007067938,209905.85006871223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62015,209906.2637975216,209909.65210533142,209909.65210533142,nan,nan,nan,nan
62037,nan,nan,nan,nan,nan,nan,-6.23696e-05,209909.45482230186,nan,nan,0.0007068088,209909.23450317382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62016,209909.64823198318,209913.03654026985,209913.03654026985,nan,nan,nan,nan
