index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
16000,nan,nan,nan,nan,nan,nan,-2.606e-06,54175.93056845665,nan,nan,9.793932e-06,54175.70983734131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15996,54176.123566150665,54176.125549554825,54176.125549554825,nan,nan,nan,nan
16001,nan,nan,nan,nan,nan,nan,-2.6103e-06,54179.31558585167,nan,nan,9.833459e-06,54179.09431638718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15997,54179.50804519653,54179.51204061508,54179.51204061508,nan,nan,nan,nan
16002,nan,nan,nan,nan,nan,nan,-2.6089e-06,54182.69867181778,nan,nan,9.855215e-06,54182.4773537159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15998,54182.89108252525,54182.89508152008,54182.89508152008,nan,nan,nan,nan
16003,nan,nan,nan,nan,nan,nan,-2.6119e-06,54186.08179998398,nan,nan,9.807109e-06,54185.86038269997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15999,54186.27411150932,54186.27810883522,54186.27810883522,nan,nan,nan,nan
16004,nan,nan,nan,nan,nan,nan,-2.6042e-06,54189.466846466064,nan,nan,9.854299e-06,54189.246038103105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16000,54189.65976691246,54189.66277742386,54189.66277742386,nan,nan,nan,nan
16005,nan,nan,nan,nan,nan,nan,-2.5987e-06,54192.848330020905,nan,nan,9.72514e-06,54192.627728128435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16001,54193.04145693779,54193.04545593262,54193.04545593262,nan,nan,nan,nan
16006,nan,nan,nan,nan,nan,nan,-2.6136e-06,54196.23449468613,nan,nan,9.764059e-06,54196.01364865303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16002,54196.42737746239,54196.43137025833,54196.43137025833,nan,nan,nan,nan
16007,nan,nan,nan,nan,nan,nan,-2.6077e-06,54199.61874485016,nan,nan,9.744598e-06,54199.39827218056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16003,54199.812000989914,54199.814997673035,54199.814997673035,nan,nan,nan,nan
16008,nan,nan,nan,nan,nan,nan,-2.6091e-06,54203.002657175064,nan,nan,9.762065e-06,54202.78179755211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16004,54203.195526361465,54203.198524713516,54203.198524713516,nan,nan,nan,nan
16009,nan,nan,nan,nan,nan,nan,-2.6112e-06,54206.383754491806,nan,nan,9.84572e-06,54206.16291036606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16005,54206.576639175415,54206.580676317215,54206.580676317215,54206.580676317215,54210.20789527893,nan,nan
16010,nan,nan,nan,nan,nan,nan,-2.6139e-06,54209.76792168617,nan,nan,9.771869e-06,54209.54726138115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16006,54209.960990190506,54210.20789527893,54210.20789527893,nan,nan,nan,nan
16011,nan,nan,nan,nan,nan,nan,-2.6102e-06,54213.15087866783,nan,nan,9.760841e-06,54212.92950024605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16007,54213.343229055405,54213.34721851349,54213.34721851349,nan,nan,nan,nan
16012,nan,nan,nan,nan,nan,nan,-2.6131e-06,54216.53362059593,nan,nan,9.830246e-06,54216.31220974922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16008,54216.72593855858,54216.729936122894,54216.729936122894,nan,nan,nan,nan
16013,nan,nan,nan,nan,nan,nan,-2.6102e-06,54219.918915987015,nan,nan,9.807418e-06,54219.69827785492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16009,54220.112006664276,54220.115401268005,54220.115401268005,nan,nan,nan,nan
16014,nan,nan,nan,nan,nan,nan,-2.6119e-06,54223.30254173279,nan,nan,9.860427e-06,54223.0816842556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16010,54223.49541306496,54223.498670578,54223.498670578,nan,nan,nan,nan
16015,nan,nan,nan,nan,nan,nan,-2.6105e-06,54226.68445730209,nan,nan,9.787038e-06,54226.4639936924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16011,54226.877722501755,54226.88172459602,54226.88172459602,nan,nan,nan,nan
16016,nan,nan,nan,nan,nan,nan,-2.6151e-06,54230.06819295883,nan,nan,9.831622e-06,54229.84682002068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16012,54230.26054883003,54230.264545440674,54230.264545440674,nan,nan,nan,nan
16017,nan,nan,nan,nan,nan,nan,-2.6123e-06,54233.45332622528,nan,nan,9.800982e-06,54233.23291864395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16013,54233.64664745331,54233.64964365959,54233.64964365959,nan,nan,nan,nan
16018,nan,nan,nan,nan,nan,nan,-2.6105e-06,54236.83807516098,nan,nan,9.790256e-06,54236.617405319215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16014,54237.03113412857,54237.03413128853,54237.03413128853,nan,nan,nan,nan
16019,nan,nan,nan,nan,nan,nan,-2.6135e-06,54240.22125816345,nan,nan,9.780758e-06,54239.99993886948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16015,54240.41366767883,54240.4176671505,54240.4176671505,nan,nan,nan,nan
16020,nan,nan,nan,nan,nan,nan,-2.6188e-06,54243.60483312607,nan,nan,9.771869e-06,54243.38361039162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16016,54243.79733920097,54243.80136156082,54243.80136156082,nan,nan,nan,nan
16021,nan,nan,nan,nan,nan,nan,-2.6033e-06,54246.98920869827,nan,nan,9.792095e-06,54246.76854863167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16017,54247.182277441025,54247.18627882004,54247.18627882004,nan,nan,nan,nan
16022,nan,nan,nan,nan,nan,nan,-2.6077e-06,54250.37216114998,nan,nan,9.777845e-06,54250.151368522645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16018,54250.565097332,54250.56938576698,54250.56938576698,nan,nan,nan,nan
16023,nan,nan,nan,nan,nan,nan,-2.607e-06,54253.754544496536,nan,nan,9.821358e-06,54253.533803606035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16019,54253.94753241539,54253.95255446434,54253.95255446434,nan,nan,nan,nan
16024,nan,nan,nan,nan,nan,nan,-2.6086e-06,54257.139166116714,nan,nan,9.831317e-06,54256.91879024506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16020,54257.33251905441,54257.33551645279,54257.33551645279,nan,nan,nan,nan
