index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
15000,nan,nan,nan,nan,nan,nan,-2.6505e-06,50792.24109005928,nan,nan,9.778763e-06,50792.01972689629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14996,50792.43345570564,50792.43841838837,50792.43841838837,nan,nan,nan,nan
15001,nan,nan,nan,nan,nan,nan,-2.6528e-06,50795.62420678139,nan,nan,9.804964e-06,50795.40250506401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14997,50795.81623387337,50795.82024502754,50795.82024502754,nan,nan,nan,nan
15002,nan,nan,nan,nan,nan,nan,-2.6535e-06,50799.009224653244,nan,nan,9.820436e-06,50798.78836121559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14998,50799.20209002495,50799.206087589264,50799.206087589264,nan,nan,nan,nan
15003,nan,nan,nan,nan,nan,nan,-2.6558e-06,50802.39203238487,nan,nan,9.823962e-06,50802.17117228508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14999,50802.58490109444,50802.586914777756,50802.586914777756,nan,nan,nan,nan
15004,nan,nan,nan,nan,nan,nan,-2.6468e-06,50805.77658009529,nan,nan,9.751953e-06,50805.55556383133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15000,50805.969292640686,50805.97329235077,50805.97329235077,nan,nan,nan,nan
15005,nan,nan,nan,nan,nan,nan,-2.6539e-06,50809.15812945366,nan,nan,9.773708e-06,50808.93729462624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15001,50809.35102343559,50809.355050325394,50809.35604429245,nan,nan,nan,nan
15006,nan,nan,nan,nan,nan,nan,-2.654e-06,50812.54483103752,nan,nan,9.803277e-06,50812.32351770401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15002,50812.73724651337,50812.74124646187,50812.74124646187,nan,nan,nan,nan
15007,nan,nan,nan,nan,nan,nan,-2.65e-06,50815.927782058716,nan,nan,9.793931e-06,50815.70714440346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15003,50816.120873212814,50816.12385225296,50816.12385225296,nan,nan,nan,nan
15008,nan,nan,nan,nan,nan,nan,-2.6514e-06,50819.31098365784,nan,nan,9.743065e-06,50819.09035625458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15004,50819.504085063934,50819.508311510086,50819.508311510086,nan,nan,nan,nan
15009,nan,nan,nan,nan,nan,nan,-2.6521e-06,50822.69213247299,nan,nan,9.77907e-06,50822.47074427605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15005,50822.8844730854,50822.88847255707,50822.88847255707,nan,nan,nan,nan
15010,nan,nan,nan,nan,nan,nan,-2.6451e-06,50826.07597756386,nan,nan,9.781367e-06,50825.855129384996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15006,50826.26885819435,50826.27285408974,50826.27285408974,nan,nan,nan,nan
15011,nan,nan,nan,nan,nan,nan,-2.6473e-06,50829.45879936218,nan,nan,9.811703e-06,50829.23805418015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15007,50829.6517829895,50829.65580558777,50829.65580558777,nan,nan,nan,nan
15012,nan,nan,nan,nan,nan,nan,-2.646e-06,50832.84213042259,nan,nan,9.760533e-06,50832.621915483476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15008,50833.03564429283,50833.039643764496,50833.039643764496,nan,nan,nan,nan
15013,nan,nan,nan,nan,nan,nan,-2.6407e-06,50836.227546453476,nan,nan,9.759309e-06,50836.00628557205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15009,50836.42001438141,50836.42401099205,50836.42401099205,nan,nan,nan,nan
15014,nan,nan,nan,nan,nan,nan,-2.6467e-06,50839.61030983925,nan,nan,9.826258e-06,50839.3894528389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15010,50839.803181648254,50839.80718135834,50839.80718135834,nan,nan,nan,nan
15015,nan,nan,nan,nan,nan,nan,-2.6509e-06,50842.99505329132,nan,nan,9.805423e-06,50842.77430667877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15011,50843.18803548813,50843.191866874695,50843.191866874695,nan,nan,nan,nan
15016,nan,nan,nan,nan,nan,nan,-2.6445e-06,50846.37878537178,nan,nan,9.798684e-06,50846.15793886185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15012,50846.5716676712,50846.575665950775,50846.575665950775,nan,nan,nan,nan
15017,nan,nan,nan,nan,nan,nan,-2.6446e-06,50849.763110637665,nan,nan,9.814003e-06,50849.542256975175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15013,50849.95598578453,50849.95998430252,50849.95998430252,nan,nan,nan,nan
15018,nan,nan,nan,nan,nan,nan,-2.6463e-06,50853.146310806274,nan,nan,9.793626e-06,50852.9266661644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15014,50853.340394973755,50853.343391656876,50853.343391656876,nan,nan,nan,nan
15019,nan,nan,nan,nan,nan,nan,-2.646e-06,50856.53132748604,nan,nan,9.804045e-06,50856.31001200676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15015,50856.723740816116,50856.72774219513,50856.72774219513,nan,nan,nan,nan
15020,nan,nan,nan,nan,nan,nan,-2.638e-06,50859.91553735733,nan,nan,9.826261e-06,50859.69486823082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15016,50860.10859704018,50860.11159515381,50860.11159515381,nan,nan,nan,nan
15021,nan,nan,nan,nan,nan,nan,-2.6491e-06,50863.29831576347,nan,nan,9.757621e-06,50863.07762708664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15017,50863.491355895996,50863.49479317665,50863.49479317665,nan,nan,nan,nan
15022,nan,nan,nan,nan,nan,nan,-2.6421e-06,50866.6815199852,nan,nan,9.771715e-06,50866.46069469452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15018,50866.874423503876,50866.87825369835,50866.87825369835,nan,nan,nan,nan
15023,nan,nan,nan,nan,nan,nan,-2.638e-06,50870.06453347206,nan,nan,9.785967e-06,50869.84366049767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15019,50870.25738930702,50870.260389089584,50870.260389089584,nan,nan,nan,nan
15024,nan,nan,nan,nan,nan,nan,-2.6449e-06,50873.44917488098,nan,nan,9.770032e-06,50873.227574253084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15020,50873.64130306244,50873.6452691555,50873.6452691555,nan,nan,nan,nan
15025,nan,nan,nan,nan,nan,nan,-2.6365e-06,50876.83344078064,nan,nan,9.760534e-06,50876.61358060837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15021,50877.027309417725,50877.03030586243,50877.03030586243,nan,nan,nan,nan
15026,nan,nan,nan,nan,nan,nan,-2.6409e-06,50880.21613407135,nan,nan,9.813084e-06,50879.994734191896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15022,50880.40846300125,50880.41246032715,50880.41246032715,nan,nan,nan,nan
15027,nan,nan,nan,nan,nan,nan,-2.6376e-06,50883.598217725754,nan,nan,9.784892e-06,50883.37706103325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15023,50883.790789842606,50883.79578900337,50883.79578900337,nan,nan,nan,nan
15028,nan,nan,nan,nan,nan,nan,-2.6379e-06,50886.98536872864,nan,nan,9.804962e-06,50886.764680051805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15024,50887.17840886116,50887.181693315506,50887.181693315506,nan,nan,nan,nan
15029,nan,nan,nan,nan,nan,nan,-2.6383e-06,50890.36949777603,nan,nan,9.770185e-06,50890.14854326248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15025,50890.56227207184,50890.56627845764,50890.56627845764,nan,nan,nan,nan
15030,nan,nan,nan,nan,nan,nan,-2.6408e-06,50893.75096201897,nan,nan,9.757774e-06,50893.53015508652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15026,50893.943883895874,50893.94790768623,50893.94790768623,nan,nan,nan,nan
15031,nan,nan,nan,nan,nan,nan,-2.6361e-06,50897.135038137436,nan,nan,9.81523e-06,50896.91508164406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15027,50897.328810453415,50897.33210515976,50897.33210515976,nan,nan,nan,nan
15032,nan,nan,nan,nan,nan,nan,-2.6369e-06,50900.5187895298,nan,nan,9.800826e-06,50900.29823842049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15028,50900.71196722984,50900.71489048004,50900.71489048004,nan,nan,nan,nan
15033,nan,nan,nan,nan,nan,nan,-2.6412e-06,50903.901055336,nan,nan,9.778303e-06,50903.68038668633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15029,50904.09411549568,50904.09811711311,50904.09811711311,nan,nan,nan,nan
