index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
14000,nan,nan,nan,nan,nan,nan,-2.4809e-06,47409.015750169754,nan,nan,9.811401e-06,47408.79510512352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13996,47409.20883393288,47409.21083068848,47409.21083068848,nan,nan,nan,nan
14001,nan,nan,nan,nan,nan,nan,-2.4786e-06,47412.39824771881,nan,nan,9.814159e-06,47412.17758383751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13997,47412.591312646866,47412.596009492874,47412.596009492874,nan,nan,nan,nan
14002,nan,nan,nan,nan,nan,nan,-2.4825e-06,47415.78322124481,nan,nan,9.808949e-06,47415.56248750687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13998,47415.97621631622,47415.98015022278,47415.98015022278,nan,nan,nan,nan
14003,nan,nan,nan,nan,nan,nan,-2.4881e-06,47419.166940927505,nan,nan,9.767889e-06,47418.94653954506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13999,47419.360268354416,47419.36427736282,47419.36427736282,nan,nan,nan,nan
14004,nan,nan,nan,nan,nan,nan,-2.4842e-06,47422.549968242645,nan,nan,9.892601e-06,47422.32828297615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14000,47422.74201178551,47422.74599933624,47422.74599933624,nan,nan,nan,nan
14005,nan,nan,nan,nan,nan,nan,-2.4848e-06,47425.933601379395,nan,nan,9.774936e-06,47425.71194257736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14001,47426.12567138672,47426.12966942787,47426.12966942787,nan,nan,nan,nan
14006,nan,nan,nan,nan,nan,nan,-2.4755e-06,47429.319024801254,nan,nan,9.794239e-06,47429.09813871384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14002,47429.51186752319,47429.51528406143,47429.51528406143,nan,nan,nan,nan
14007,nan,nan,nan,nan,nan,nan,-2.4844e-06,47432.70314455032,nan,nan,9.786428e-06,47432.48247423172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14003,47432.89620304108,47432.89920091629,47432.89920091629,nan,nan,nan,nan
14008,nan,nan,nan,nan,nan,nan,-2.4831e-06,47436.08587193489,nan,nan,9.76988e-06,47435.86500563622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14004,47436.27873444557,47436.28273200989,47436.28273200989,nan,nan,nan,nan
14009,nan,nan,nan,nan,nan,nan,-2.4887e-06,47439.46979427338,nan,nan,9.756549e-06,47439.249162340166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14005,47439.66289114952,47439.666582107544,47439.666582107544,nan,nan,nan,nan
14010,nan,nan,nan,nan,nan,nan,-2.4872e-06,47442.85400032997,nan,nan,9.842809e-06,47442.63296260834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14006,47443.046691417694,47443.050691366196,47443.050691366196,nan,nan,nan,nan
