index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
61000,nan,nan,nan,nan,nan,nan,-5.75954e-05,206400.23574113846,nan,nan,0.0007067714,206400.0140730381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60979,206400.42780184746,206403.81335163116,206403.81335163116,nan,nan,nan,nan
61001,nan,nan,nan,nan,nan,nan,-5.76112e-05,206403.6173787117,nan,nan,0.0007068185,206403.3956228733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60980,206403.81035161018,206407.1951599121,206407.1951599121,nan,nan,nan,nan
61002,nan,nan,nan,nan,nan,nan,-5.76259e-05,206407.0000088215,nan,nan,0.0007067546,206406.7784573078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60981,206407.19218611717,206410.57571911812,206410.57571911812,nan,nan,nan,nan
61003,nan,nan,nan,nan,nan,nan,-5.76519e-05,206410.38024830818,nan,nan,0.0007067363,206410.15857973098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60982,206410.57230854034,206413.9570801258,206413.9570801258,nan,nan,nan,nan
61004,nan,nan,nan,nan,nan,nan,-5.76646e-05,206413.76301956177,nan,nan,0.0007068726,206413.54135193824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60983,206413.9550807476,206417.34221339226,206417.34221339226,nan,nan,nan,nan
61005,nan,nan,nan,nan,nan,nan,-5.769e-05,206417.14618492126,nan,nan,0.0007067814,206416.9245182514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60984,206417.33824706078,206420.72547507286,206420.72547507286,nan,nan,nan,nan
61006,nan,nan,nan,nan,nan,nan,-5.76929e-05,206420.5298511982,nan,nan,0.0007067581,206420.3080953598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60985,206420.72182416916,206424.1101372242,206424.1101372242,nan,nan,nan,nan
61007,nan,nan,nan,nan,nan,nan,-5.77185e-05,206423.91407871246,nan,nan,0.0007066262,206423.6924325466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60986,206424.10616135597,206427.4924018383,206427.4924018383,nan,nan,nan,nan
61008,nan,nan,nan,nan,nan,nan,-5.77335e-05,206427.2973332405,nan,nan,0.0007068349,206427.07567420005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60987,206427.48940300941,206430.87612962723,206430.87612962723,nan,nan,nan,nan
61009,nan,nan,nan,nan,nan,nan,-5.77509e-05,206430.67991399765,nan,nan,0.0007067302,206430.4590853691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60988,206430.87281417847,206434.25624203682,206434.25624203682,nan,nan,nan,nan
61010,nan,nan,nan,nan,nan,nan,-5.77695e-05,206434.06017947197,nan,nan,0.0007066548,206433.83852734565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60989,206434.252256155,206437.63769054413,206437.63769054413,nan,nan,nan,nan
