index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
136000,nan,nan,nan,nan,nan,nan,-3.40654e-05,460151.39856410027,nan,nan,0.0001741726,460151.17848124506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135957,460151.5922100544,460154.9768822193,460154.9768822193,nan,nan,nan,nan
136001,nan,nan,nan,nan,nan,nan,-3.40676e-05,460154.7808134556,nan,nan,0.0001742016,460154.56015672686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135958,460154.9738855362,460158.3624577522,460158.3624577522,nan,nan,nan,nan
136002,nan,nan,nan,nan,nan,nan,-3.40584e-05,460158.16510272026,nan,nan,0.0001742193,460157.94473114016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135959,460158.3584599495,460161.7478694916,460161.7478694916,nan,nan,nan,nan
136003,nan,nan,nan,nan,nan,nan,-3.40642e-05,460161.55007505417,nan,nan,0.0001742759,460161.3291291237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135960,460161.74285793304,460165.12730431557,460165.12730431557,nan,nan,nan,nan
136004,nan,nan,nan,nan,nan,nan,-3.40682e-05,460164.93124222755,nan,nan,0.0001740315,460164.70957317355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135961,460165.1233019829,460168.51128315926,460168.51128315926,nan,nan,nan,nan
136005,nan,nan,nan,nan,nan,nan,-3.40637e-05,460168.31420087814,nan,nan,0.0001741774,460168.0935544014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135962,460168.50728321075,460171.8967373371,460171.8967373371,nan,nan,nan,nan
136006,nan,nan,nan,nan,nan,nan,-3.40631e-05,460171.70013666153,nan,nan,0.0001742347,460171.47904553416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135963,460171.8927743435,460175.27906537056,460175.27906537056,nan,nan,nan,nan
136007,nan,nan,nan,nan,nan,nan,-3.4072e-05,460175.08208441734,nan,nan,0.0001742232,460174.86131634715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135964,460175.2750451565,460178.6643269062,460178.6643269062,nan,nan,nan,nan
136008,nan,nan,nan,nan,nan,nan,-3.40678e-05,460178.46716451645,nan,nan,0.0001741861,460178.24660148623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135965,460178.66033029556,460182.044724226,460182.044724226,nan,nan,nan,nan
136009,nan,nan,nan,nan,nan,nan,-3.40616e-05,460181.8488101959,nan,nan,0.0001742517,460181.6279753685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135966,460182.04170417786,460185.4304537773,460185.4304537773,nan,nan,nan,nan
136010,nan,nan,nan,nan,nan,nan,-3.40623e-05,460185.2331492901,nan,nan,0.0001741909,460185.01162495615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135967,460185.4253537655,460188.8137066364,460188.8137066364,nan,nan,nan,nan
136011,nan,nan,nan,nan,nan,nan,-3.40622e-05,460188.6174104214,nan,nan,0.0001743496,460188.39698066714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135968,460188.8107094765,460192.1968047619,460192.1968047619,nan,nan,nan,nan
136012,nan,nan,nan,nan,nan,nan,-3.4072e-05,460191.9998230934,nan,nan,0.0001742268,460191.77907862666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135969,460192.192807436,460195.5817167759,460195.5817167759,nan,nan,nan,nan
136013,nan,nan,nan,nan,nan,nan,-3.40637e-05,460195.38535928726,nan,nan,0.0001741896,460195.1639861107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135970,460195.57771492004,460198.96444249153,460198.96444249153,nan,nan,nan,nan
136014,nan,nan,nan,nan,nan,nan,-3.4074e-05,460198.76772356033,nan,nan,0.0001742054,460198.54771652224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135971,460198.9614453316,460202.34901070595,460202.34901070595,nan,nan,nan,nan
136015,nan,nan,nan,nan,nan,nan,-3.40701e-05,460202.15220427513,nan,nan,0.0001741424,460201.9312843323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135972,460202.34501314163,460205.7321867943,460205.7321867943,nan,nan,nan,nan
136016,nan,nan,nan,nan,nan,nan,-3.40673e-05,460205.53520298004,nan,nan,0.0001741294,460205.31453003886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135973,460205.7282588482,460209.1169042587,460209.1169042587,nan,nan,nan,nan
136017,nan,nan,nan,nan,nan,nan,-3.40733e-05,460208.92010879517,nan,nan,0.0001741242,460208.6999420166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135974,460209.11367082596,460212.49983787537,460212.49983787537,nan,nan,nan,nan
136018,nan,nan,nan,nan,nan,nan,-3.40665e-05,460212.3031923771,nan,nan,0.0001741032,460212.08210911753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135975,460212.49583792686,460215.88382315636,460215.88382315636,nan,nan,nan,nan
136019,nan,nan,nan,nan,nan,nan,-3.40625e-05,460215.6869544983,nan,nan,0.0001742891,460215.4670974255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135976,460215.8808262348,460219.26564884186,460219.26564884186,nan,nan,nan,nan
136020,nan,nan,nan,nan,nan,nan,-3.40608e-05,460219.0685682297,nan,nan,0.0001741955,460218.8489233494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135977,460219.26265215874,460222.6507856846,460222.65177321434,nan,nan,nan,nan
136021,nan,nan,nan,nan,nan,nan,-3.40631e-05,460222.4544007778,nan,nan,0.000174328,460222.2330843449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135978,460222.6468131542,460226.0328657627,460226.0328657627,nan,nan,nan,nan
136022,nan,nan,nan,nan,nan,nan,-3.40632e-05,460225.83479714394,nan,nan,0.0001743142,460225.61413946154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135979,460226.0278682709,460229.41491508484,460229.41491508484,nan,nan,nan,nan
136023,nan,nan,nan,nan,nan,nan,-3.40636e-05,460229.2179250717,nan,nan,0.0001742428,460228.9971634388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135980,460229.41089224815,460232.8005332947,460232.8005332947,nan,nan,nan,nan
