index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
133000,nan,nan,nan,nan,nan,nan,-3.30911e-05,450000.397936821,nan,nan,0.0001742818,450000.1765004635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132957,450000.5912208557,450003.97923493385,450003.97923493385,nan,nan,nan,nan
133001,nan,nan,nan,nan,nan,nan,-3.30902e-05,450003.78215384483,nan,nan,0.0001740429,450003.56150784495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132958,450003.9752366543,450007.36310887337,450007.36310887337,nan,nan,nan,nan
133002,nan,nan,nan,nan,nan,nan,-3.30915e-05,450007.16639232635,nan,nan,0.0001741532,450006.9453794003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132959,450007.3591082096,450010.7476058006,450010.7476058006,nan,nan,nan,nan
133003,nan,nan,nan,nan,nan,nan,-3.31085e-05,450010.55118489265,nan,nan,0.0001741583,450010.3298684597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132960,450010.74359726906,450014.1307849884,450014.1307849884,nan,nan,nan,nan
133004,nan,nan,nan,nan,nan,nan,-3.30979e-05,450013.93391537666,nan,nan,0.0001740544,450013.7130915165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132961,450014.12682032585,450017.5165030956,450017.5165030956,nan,nan,nan,nan
133005,nan,nan,nan,nan,nan,nan,-3.31163e-05,450017.31943273544,nan,nan,0.0001742026,450017.0987771988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132962,450017.51250600815,450020.8978757858,450020.8978757858,nan,nan,nan,nan
133006,nan,nan,nan,nan,nan,nan,-3.31171e-05,450020.70079541206,nan,nan,0.0001741689,450020.48013892176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132963,450020.8938677311,450024.283898592,450024.283898592,nan,nan,nan,nan
133007,nan,nan,nan,nan,nan,nan,-3.31177e-05,450024.0866062641,nan,nan,0.0001740552,450023.8661719799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132964,450024.27990078926,450027.6692478657,450027.6692478657,nan,nan,nan,nan
133008,nan,nan,nan,nan,nan,nan,-3.31318e-05,450027.4723768234,nan,nan,0.0001741248,450027.2515620232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132965,450027.6652908325,450031.05288505554,450031.05288505554,nan,nan,nan,nan
133009,nan,nan,nan,nan,nan,nan,-3.31339e-05,450030.8565893173,nan,nan,0.0001742013,450030.6362818718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132966,450031.05001068115,450034.43515348434,450034.43515348434,nan,nan,nan,nan
133010,nan,nan,nan,nan,nan,nan,-3.31292e-05,450034.238216877,nan,nan,0.0001740252,450034.01752510073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132967,450034.43125391006,450037.8204936981,450037.8204936981,nan,nan,nan,nan
133011,nan,nan,nan,nan,nan,nan,-3.31342e-05,450037.6234152317,nan,nan,0.000174116,450037.40326085093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132968,450037.81698966026,450041.205694437,450041.205694437,nan,nan,nan,nan
133012,nan,nan,nan,nan,nan,nan,-3.31444e-05,450041.00857782364,nan,nan,0.0001742004,450040.7881354332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132969,450041.20186424255,450044.5888595581,450044.5888595581,nan,nan,nan,nan
133013,nan,nan,nan,nan,nan,nan,-3.31464e-05,450044.39278912544,nan,nan,0.0001740189,450044.17116775515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132970,450044.5848965645,450047.973413229,450047.973413229,nan,nan,nan,nan
133014,nan,nan,nan,nan,nan,nan,-3.31572e-05,450047.77631902695,nan,nan,0.0001741685,450047.55566015246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132971,450047.9693889618,450051.35664749146,450051.35664749146,nan,nan,nan,nan
133015,nan,nan,nan,nan,nan,nan,-3.31562e-05,450051.15957570076,nan,nan,0.0001740583,450050.9389175415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132972,450051.35264635086,450054.73930478096,450054.73930478096,nan,nan,nan,nan
133016,nan,nan,nan,nan,nan,nan,-3.31619e-05,450054.5422642231,nan,nan,0.0001741244,450054.3215798378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132973,450054.73530864716,450058.1223640442,450058.1223640442,nan,nan,nan,nan
133017,nan,nan,nan,nan,nan,nan,-3.31573e-05,450057.92586636543,nan,nan,0.0001741654,450057.7051724434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132974,450058.11890125275,450061.5075056553,450061.5075056553,nan,nan,nan,nan
133018,nan,nan,nan,nan,nan,nan,-3.31709e-05,450061.3104467392,nan,nan,0.0001741321,450061.08978095057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132975,450061.5035097599,450064.89207196236,450064.89207196236,nan,nan,nan,nan
133019,nan,nan,nan,nan,nan,nan,-3.31777e-05,450064.69601273537,nan,nan,0.000174116,450064.4743441582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132976,450064.88807296753,450068.27512669563,450068.27512669563,nan,nan,nan,nan
133020,nan,nan,nan,nan,nan,nan,-3.31783e-05,450068.0789780617,nan,nan,0.0001741612,450067.8581539631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132977,450068.27188277245,450071.6553885937,450071.6553885937,nan,nan,nan,nan
133021,nan,nan,nan,nan,nan,nan,-3.31857e-05,450071.45935869217,nan,nan,0.000174112,450071.2386883736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132978,450071.6524171829,450075.0404422283,450075.0404422283,nan,nan,nan,nan
133022,nan,nan,nan,nan,nan,nan,-3.31894e-05,450074.8443722725,nan,nan,0.0001738832,450074.62272324564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132979,450075.036452055,450078.424857378,450078.424857378,nan,nan,nan,nan
133023,nan,nan,nan,nan,nan,nan,-3.31862e-05,450078.22949934006,nan,nan,0.0001739853,450078.00812520983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132980,450078.42185401917,450081.8097758293,450081.8097758293,nan,nan,nan,nan
133024,nan,nan,nan,nan,nan,nan,-3.3192e-05,450081.6134240627,nan,nan,0.0001741165,450081.3920475483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132981,450081.80577635765,450085.19500398636,450085.19500398636,nan,nan,nan,nan
133025,nan,nan,nan,nan,nan,nan,-3.32005e-05,450084.9981124401,nan,nan,0.0001741453,450084.77727570536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132982,450085.1910045147,450088.5792424679,450088.5792424679,nan,nan,nan,nan
133026,nan,nan,nan,nan,nan,nan,-3.32012e-05,450088.38237404823,nan,nan,0.0001741404,450088.1615158558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132983,450088.57524466515,450091.9640738964,450091.9640738964,nan,nan,nan,nan
133027,nan,nan,nan,nan,nan,nan,-3.32039e-05,450091.76720261574,nan,nan,0.0001741016,450091.5463444233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132984,450091.96007323265,450095.3476691246,450095.3476691246,nan,nan,nan,nan
133028,nan,nan,nan,nan,nan,nan,-3.32119e-05,450095.1499321461,nan,nan,0.000173992,450094.9299408436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132985,450095.34366965294,450098.7309076786,450098.7309076786,nan,nan,nan,nan
133029,nan,nan,nan,nan,nan,nan,-3.32175e-05,450098.53404021263,nan,nan,0.0001741339,450098.31318392756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132986,450098.7269127369,450102.1168885231,450102.1168885231,nan,nan,nan,nan
133030,nan,nan,nan,nan,nan,nan,-3.32158e-05,450101.9195804596,nan,nan,0.0001741287,450101.6991626263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132987,450102.1128914356,450105.49857234955,450105.49857234955,nan,nan,nan,nan
133031,nan,nan,nan,nan,nan,nan,-3.32208e-05,450105.30148386955,nan,nan,0.0001742092,450105.08083882334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132988,450105.4945676327,450108.8824803829,450108.8824803829,nan,nan,nan,nan
133032,nan,nan,nan,nan,nan,nan,-3.3221e-05,450108.6858289242,nan,nan,0.0001740576,450108.46511807444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132989,450108.8788468838,450112.26763916016,450112.26763916016,nan,nan,nan,nan
133033,nan,nan,nan,nan,nan,nan,-3.32345e-05,450112.07167482376,nan,nan,0.000174179,450111.85091795924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132990,450112.26464676857,450115.65141534805,450115.65141534805,nan,nan,nan,nan
