index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
7000,nan,nan,nan,nan,nan,nan,-1.355e-07,23714.661650419235,nan,nan,9.652369e-09,23714.439981603624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6997,23714.85371041298,23714.855682373047,23714.855682373047,nan,nan,nan,nan
7001,nan,nan,nan,nan,nan,nan,-1.284e-07,23718.043085336685,nan,nan,1.685334e-09,23717.821418428422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6998,23718.235147237778,23718.237149477005,23718.237149477005,nan,nan,nan,nan
7002,nan,nan,nan,nan,nan,nan,-1.373e-07,23721.426554203033,nan,nan,1.945795e-08,23721.20485415459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6999,23721.618582963943,23721.622583150864,23721.622583150864,nan,nan,nan,nan
7003,nan,nan,nan,nan,nan,nan,-1.331e-07,23724.80770134926,nan,nan,1.961116e-08,23724.586031579973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7000,23724.999760389328,23725.003763198853,23725.003763198853,nan,nan,nan,nan
7004,nan,nan,nan,nan,nan,nan,-1.311e-07,23728.188174009323,nan,nan,2.89571e-08,23727.96650543213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7001,23728.380234241486,23728.383236408234,23728.383236408234,nan,nan,nan,nan
7005,nan,nan,nan,nan,nan,nan,-1.35e-07,23731.5717086792,nan,nan,4.979395e-08,23731.350010061265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7002,23731.76373887062,23731.76674079895,23731.76674079895,nan,nan,nan,nan
7006,nan,nan,nan,nan,nan,nan,-1.376e-07,23734.958831310272,nan,nan,1.37891e-09,23734.73715772629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7003,23735.150886535645,23735.156886577606,23735.156886577606,nan,nan,nan,nan
7007,nan,nan,nan,nan,nan,nan,-1.362e-07,23738.339280843735,nan,nan,1.608728e-08,23738.11761250496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7004,23738.531341314316,23738.53434252739,23738.53434252739,nan,nan,nan,nan
7008,nan,nan,nan,nan,nan,nan,-1.306e-07,23741.721652030945,nan,nan,4.090765e-08,23741.49998226166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7005,23741.913711071014,23741.916719675064,23741.916719675064,nan,nan,nan,nan
7009,nan,nan,nan,nan,nan,nan,-1.366e-07,23745.10491013527,nan,nan,1.149091e-08,23744.883211755754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7006,23745.29694056511,23745.299943208694,23745.299943208694,nan,nan,nan,nan
