index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
134000,nan,nan,nan,nan,nan,nan,-3.42091e-05,453384.1222217083,nan,nan,0.0001741488,453383.901360178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133957,453384.31508898735,453387.7034778595,453387.7034778595,nan,nan,nan,nan
134001,nan,nan,nan,nan,nan,nan,-3.42115e-05,453387.50656580925,nan,nan,0.0001741373,453387.285751009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133958,453387.69947981834,453391.0878236294,453391.0878236294,nan,nan,nan,nan
134002,nan,nan,nan,nan,nan,nan,-3.42042e-05,453390.89099407196,nan,nan,0.0001741635,453390.6700738907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133959,453391.08380270004,453394.4664747715,453394.4664747715,nan,nan,nan,nan
134003,nan,nan,nan,nan,nan,nan,-3.42101e-05,453394.2714140415,nan,nan,0.0001741189,453394.0497795582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133960,453394.46350836754,453397.8520770073,453397.8520770073,nan,nan,nan,nan
134004,nan,nan,nan,nan,nan,nan,-3.42157e-05,453397.6554772854,nan,nan,0.0001742224,453397.4343875885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133961,453397.84811639786,453401.235270977,453401.235270977,nan,nan,nan,nan
134005,nan,nan,nan,nan,nan,nan,-3.42056e-05,453401.0385878086,nan,nan,0.0001741834,453400.8175434113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133962,453401.2312722206,453404.6191856861,453404.6191856861,nan,nan,nan,nan
134006,nan,nan,nan,nan,nan,nan,-3.42091e-05,453404.42269802094,nan,nan,0.0001740719,453404.2014569283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133963,453404.6151857376,453408.0018956661,453408.0018956661,nan,nan,nan,nan
134007,nan,nan,nan,nan,nan,nan,-3.41998e-05,453407.80515527725,nan,nan,0.0001740256,453407.58415641787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133964,453407.998898983,453411.38694787025,453411.38694787025,nan,nan,nan,nan
134008,nan,nan,nan,nan,nan,nan,-3.42075e-05,453411.189201355,nan,nan,0.0001742861,453410.96834173205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133965,453411.3820705414,453414.76984381676,453414.76984381676,nan,nan,nan,nan
134009,nan,nan,nan,nan,nan,nan,-3.4204e-05,453414.57359170914,nan,nan,0.0001740829,453414.3528632164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133966,453414.76659202576,453418.1532590389,453418.1532590389,nan,nan,nan,nan
134010,nan,nan,nan,nan,nan,nan,-3.4204e-05,453417.95680236816,nan,nan,0.0001741237,453417.7355302811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133967,453418.1492590904,453421.536301136,453421.536301136,nan,nan,nan,nan
134011,nan,nan,nan,nan,nan,nan,-3.42122e-05,453421.3396718502,nan,nan,0.0001741156,453421.1185726166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133968,453421.53230142593,453424.9210112095,453424.9210112095,nan,nan,nan,nan
134012,nan,nan,nan,nan,nan,nan,-3.42136e-05,453424.72461771965,nan,nan,0.0001741996,453424.50328626635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133969,453424.9170150757,453428.3029561043,453428.3029561043,nan,nan,nan,nan
134013,nan,nan,nan,nan,nan,nan,-3.42097e-05,453428.10667800903,nan,nan,0.0001741912,453427.88523116114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133970,453428.2989599705,453431.68620586395,453431.68620586395,nan,nan,nan,nan
134014,nan,nan,nan,nan,nan,nan,-3.42176e-05,453431.489692688,nan,nan,0.0001740995,453431.26847901347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133971,453431.6822078228,453435.0712656975,453435.0712656975,nan,nan,nan,nan
