index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
99000,nan,nan,nan,nan,nan,nan,-7.52961e-05,334978.03860569,nan,nan,0.0006064549,334977.8177646637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98969,334978.23149347305,334981.6187903881,334981.6187903881,nan,nan,nan,nan
99001,nan,nan,nan,nan,nan,nan,-7.52893e-05,334981.42276477814,nan,nan,0.0006065368,334981.20206465723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98970,334981.61579346657,334985.0032429695,334985.0032429695,nan,nan,nan,nan
99002,nan,nan,nan,nan,nan,nan,-7.52917e-05,334984.80615997314,nan,nan,0.0006064701,334984.58551492693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98971,334984.99924373627,334988.3863518238,334988.3863518238,nan,nan,nan,nan
99003,nan,nan,nan,nan,nan,nan,-7.52882e-05,334988.18927049637,nan,nan,0.0006065416,334987.9686247349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98972,334988.38235354424,334991.7710800171,334991.7710800171,nan,nan,nan,nan
99004,nan,nan,nan,nan,nan,nan,-7.52944e-05,334991.5744290352,nan,nan,0.0006064178,334991.35343613627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98973,334991.7671649456,334995.15525507927,334995.15525507927,nan,nan,nan,nan
99005,nan,nan,nan,nan,nan,nan,-7.5288e-05,334994.95872426033,nan,nan,0.0006066178,334994.7375308514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98974,334995.1512596607,334998.5384736061,334998.5384736061,nan,nan,nan,nan
99006,nan,nan,nan,nan,nan,nan,-7.5298e-05,334998.34168720245,nan,nan,0.0006065215,334998.12074699404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98975,334998.5344758034,335001.92294073105,335001.92294073105,nan,nan,nan,nan
99007,nan,nan,nan,nan,nan,nan,-7.52851e-05,335001.72588038445,nan,nan,0.0006065287,335001.5052553654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98976,335001.9189841747,335005.3070755005,335005.3070755005,nan,nan,nan,nan
99008,nan,nan,nan,nan,nan,nan,-7.52861e-05,335005.1105298996,nan,nan,0.0006064624,335004.8893290997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98977,335005.30407881737,335008.6917979717,335008.6917979717,nan,nan,nan,nan
99009,nan,nan,nan,nan,nan,nan,-7.52901e-05,335008.4947459698,nan,nan,0.0006064801,335008.27407112124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98978,335008.6877999306,335012.0739393234,335012.0739393234,nan,nan,nan,nan
