index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
39000,nan,nan,nan,nan,nan,nan,-3.17321e-05,131978.08390140533,nan,nan,0.0006740558,131977.86323108673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38987,131978.2769598961,131981.6645772457,131981.6645772457,nan,nan,nan,nan
39001,nan,nan,nan,nan,nan,nan,-3.17416e-05,131981.46787905693,nan,nan,0.000673958,131981.24684991836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38988,131981.66057872772,131985.04748868942,131985.04748868942,nan,nan,nan,nan
39002,nan,nan,nan,nan,nan,nan,-3.17332e-05,131984.8507654667,nan,nan,0.0006740032,131984.62974419593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38989,131985.0434730053,131988.43105101585,131988.43105101585,nan,nan,nan,nan
39003,nan,nan,nan,nan,nan,nan,-3.17389e-05,131988.23496103287,nan,nan,0.0006739814,131988.01332917213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38990,131988.4280412197,131991.81379938126,131991.81379938126,nan,nan,nan,nan
39004,nan,nan,nan,nan,nan,nan,-3.17371e-05,131991.61787104607,nan,nan,0.000674037,131991.3971101284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38991,131991.81083893776,131995.1981163025,131995.1981163025,nan,nan,nan,nan
39005,nan,nan,nan,nan,nan,nan,-3.17393e-05,131995.00103402138,nan,nan,0.0006739201,131994.78038659095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38992,131995.1941154003,131998.58277463913,131998.58277463913,nan,nan,nan,nan
39006,nan,nan,nan,nan,nan,nan,-3.17332e-05,131998.38555836678,nan,nan,0.0006740823,131998.1650477886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38993,131998.57877659798,132001.9655816555,132001.9655816555,nan,nan,nan,nan
39007,nan,nan,nan,nan,nan,nan,-3.1739e-05,132001.76910305023,nan,nan,0.0006740527,132001.5478562355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38994,132001.96158504486,132005.34848594666,132005.34848594666,nan,nan,nan,nan
39008,nan,nan,nan,nan,nan,nan,-3.17335e-05,132005.15205526352,nan,nan,0.0006739543,132004.93074669837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38995,132005.34447550774,132008.7301826477,132008.7301826477,nan,nan,nan,nan
39009,nan,nan,nan,nan,nan,nan,-3.17365e-05,132008.53412413597,nan,nan,0.0006741156,132008.31249608993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38996,132008.7262248993,132012.11487078667,132012.11487078667,nan,nan,nan,nan
39010,nan,nan,nan,nan,nan,nan,-3.17389e-05,132011.91778087616,nan,nan,0.0006741395,132011.69713129997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38997,132012.11086010933,132015.49862480164,132015.49862480164,nan,nan,nan,nan
39011,nan,nan,nan,nan,nan,nan,-3.17376e-05,132015.30216503143,nan,nan,0.0006740743,132015.0808991432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38998,132015.49462795258,132018.88170337677,132018.88170337677,nan,nan,nan,nan
39012,nan,nan,nan,nan,nan,nan,-3.17423e-05,132018.68462085724,nan,nan,0.0006738527,132018.46397604942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38999,132018.87770485878,132022.2662241459,132022.2662241459,nan,nan,nan,nan
39013,nan,nan,nan,nan,nan,nan,-3.17358e-05,132022.0692756176,nan,nan,0.0006739268,132021.84849658012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39000,132022.26222538948,132025.65172576904,132025.65172576904,nan,nan,nan,nan
39014,nan,nan,nan,nan,nan,nan,-3.17327e-05,132025.45512747765,nan,nan,0.0006740824,132025.23399629592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39001,132025.6477251053,132029.0369796753,132029.0369796753,nan,nan,nan,nan
39015,nan,nan,nan,nan,nan,nan,-3.17391e-05,132028.84011244774,nan,nan,0.000674045,132028.6192542553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39002,132029.03298306465,132032.42051839828,132032.42051839828,nan,nan,nan,nan
39016,nan,nan,nan,nan,nan,nan,-3.17377e-05,132032.22365546227,nan,nan,0.0006739499,132032.00379076003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39003,132032.4175195694,132035.80477762222,132035.80477762222,nan,nan,nan,nan
39017,nan,nan,nan,nan,nan,nan,-3.17287e-05,132035.60811686516,nan,nan,0.0006738933,132035.3870429039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39004,132035.80077171326,132039.18936252594,132039.18936252594,nan,nan,nan,nan
39018,nan,nan,nan,nan,nan,nan,-3.17381e-05,132038.9922811985,nan,nan,0.0006738676,132038.77163496017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39005,132039.18536376953,132042.57151198387,132042.57151198387,nan,nan,nan,nan
39019,nan,nan,nan,nan,nan,nan,-3.17417e-05,132042.3754928112,nan,nan,0.0006738346,132042.15381731986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39006,132042.56754612923,132045.9556772709,132045.9556772709,nan,nan,nan,nan
39020,nan,nan,nan,nan,nan,nan,-3.1737e-05,132045.7586593628,nan,nan,0.0006740706,132045.5379585266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39007,132045.95168733597,132049.34006285667,132049.34006285667,nan,nan,nan,nan
39021,nan,nan,nan,nan,nan,nan,-3.17346e-05,132049.14290642738,nan,nan,0.0006739068,132048.92292990684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39008,132049.3366587162,132052.72330021858,132052.72330021858,nan,nan,nan,nan
39022,nan,nan,nan,nan,nan,nan,-3.1728e-05,132052.5264389515,nan,nan,0.0006740404,132052.30557312965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39009,132052.719301939,132056.10537481308,132056.10537481308,nan,nan,nan,nan
39023,nan,nan,nan,nan,nan,nan,-3.1733e-05,132055.9092924595,nan,nan,0.0006739583,132055.68864717483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39010,132056.1023759842,132059.49287629128,132059.49287629128,nan,nan,nan,nan
39024,nan,nan,nan,nan,nan,nan,-3.17316e-05,132059.29538583755,nan,nan,0.0006741037,132059.07414736747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39011,132059.48787617683,132062.87290167809,132062.87290167809,nan,nan,nan,nan
39025,nan,nan,nan,nan,nan,nan,-3.17321e-05,132062.67787146568,nan,nan,0.0006740984,132062.45619716644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39012,132062.8699259758,132066.25833511353,132066.25833511353,nan,nan,nan,nan
39026,nan,nan,nan,nan,nan,nan,-3.17405e-05,132066.06243896484,nan,nan,0.0006739591,132065.84160842895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39013,132066.2553372383,132069.6415193081,132069.6415193081,nan,nan,nan,nan
39027,nan,nan,nan,nan,nan,nan,-3.17332e-05,132069.4446310997,nan,nan,0.0006738731,132069.22324123382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39014,132069.63697004318,132073.02585935593,132073.02585935593,nan,nan,nan,nan
39028,nan,nan,nan,nan,nan,nan,-3.17314e-05,132072.82950162888,nan,nan,0.0006740625,132072.60813322067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39015,132073.02186203003,132076.41147542,132076.41147542,nan,nan,nan,nan
39029,nan,nan,nan,nan,nan,nan,-3.1736e-05,132076.21474838257,nan,nan,0.000674048,132075.99407925605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39016,132076.4078080654,132079.7950053215,132079.7950053215,nan,nan,nan,nan
39030,nan,nan,nan,nan,nan,nan,-3.1732e-05,132079.59813022614,nan,nan,0.000674031,132079.3782757759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39017,132079.79200458527,132083.1766717434,132083.1766717434,nan,nan,nan,nan
39031,nan,nan,nan,nan,nan,nan,-3.17297e-05,132082.98063731194,nan,nan,0.0006740001,132082.75898017883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39018,132083.1727089882,132086.5622780323,132086.5622780323,nan,nan,nan,nan
39032,nan,nan,nan,nan,nan,nan,-3.17315e-05,132086.36562371254,nan,nan,0.0006739234,132086.1444050312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39019,132086.55813384056,132089.94578647614,132089.94578647614,nan,nan,nan,nan
39033,nan,nan,nan,nan,nan,nan,-3.17372e-05,132089.7494108677,nan,nan,0.0006740567,132089.52807536125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39020,132089.9418041706,132093.32925748825,132093.32925748825,nan,nan,nan,nan
39034,nan,nan,nan,nan,nan,nan,-3.17292e-05,132093.13265895844,nan,nan,0.0006740274,132092.91153039932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39021,132093.32525920868,132096.714271307,132096.714271307,nan,nan,nan,nan
39035,nan,nan,nan,nan,nan,nan,-3.17348e-05,132096.51748466492,nan,nan,0.0006740845,132096.2965215683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39022,132096.71025037766,132100.0991153717,132100.0991153717,nan,nan,nan,nan
39036,nan,nan,nan,nan,nan,nan,-3.17388e-05,132099.9019534588,nan,nan,0.0006741068,132099.6813885212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39023,132100.09511733055,132103.48321723938,132103.48321723938,nan,nan,nan,nan
39037,nan,nan,nan,nan,nan,nan,-3.17315e-05,132103.28650474548,nan,nan,0.0006741074,132103.06552114486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39024,132103.47924995422,132106.866481781,132106.866481781,nan,nan,nan,nan
39038,nan,nan,nan,nan,nan,nan,-3.17297e-05,132106.6698319912,nan,nan,0.0006739695,132106.4487654209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39025,132106.86249423027,132110.2523059845,132110.2523059845,nan,nan,nan,nan
39039,nan,nan,nan,nan,nan,nan,-3.17366e-05,132110.05462384224,nan,nan,0.0006739701,132109.83355512618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39026,132110.24728393555,132113.6351327896,132113.6351327896,nan,nan,nan,nan
39040,nan,nan,nan,nan,nan,nan,-3.17286e-05,132113.43825554848,nan,nan,0.0006738936,132113.2173840046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39027,132113.63111281395,132117.0201473236,132117.0201473236,nan,nan,nan,nan
39041,nan,nan,nan,nan,nan,nan,-3.17349e-05,132116.82389616966,nan,nan,0.000674009,132116.6034213543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39028,132117.01715016365,132120.40248966217,132120.40248966217,nan,nan,nan,nan
39042,nan,nan,nan,nan,nan,nan,-3.17393e-05,132120.20576882362,nan,nan,0.0006740484,132119.98474516868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39029,132120.39847397804,132123.7869899273,132123.7869899273,nan,nan,nan,nan
39043,nan,nan,nan,nan,nan,nan,-3.17308e-05,132123.59089684486,nan,nan,0.0006741282,132123.3693481922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39030,132123.78307700157,132127.1699206829,132127.1699206829,nan,nan,nan,nan
39044,nan,nan,nan,nan,nan,nan,-3.17306e-05,132126.9738624096,nan,nan,0.0006740695,132126.75319542884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39031,132127.1669242382,132130.55331921577,132130.55331921577,nan,nan,nan,nan
39045,nan,nan,nan,nan,nan,nan,-3.17306e-05,132130.35706353188,nan,nan,0.0006740607,132130.13562669753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39032,132130.5493555069,132133.93779420853,132133.93779420853,nan,nan,nan,nan
39046,nan,nan,nan,nan,nan,nan,-3.17246e-05,132133.74084877968,nan,nan,0.0006738296,132133.52011766433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39033,132133.9338464737,132137.3212916851,132137.3212916851,nan,nan,nan,nan
39047,nan,nan,nan,nan,nan,nan,-3.17287e-05,132137.12433099747,nan,nan,0.0006740683,132136.9035407543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39034,132137.31726956367,132140.7046701908,132140.7046701908,nan,nan,nan,nan
39048,nan,nan,nan,nan,nan,nan,-3.17254e-05,132140.50776267052,nan,nan,0.0006738394,132140.2879277706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39035,132140.70165657997,132144.0877263546,132144.0877263546,nan,nan,nan,nan
39049,nan,nan,nan,nan,nan,nan,-3.17372e-05,132143.89082431793,nan,nan,0.0006739712,132143.6701792717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39036,132144.08390808105,132147.47141814232,132147.47141814232,nan,nan,nan,nan
39050,nan,nan,nan,nan,nan,nan,-3.17248e-05,132147.27521276474,nan,nan,0.000674069,132147.05468263626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39037,132147.46841144562,132150.85342144966,132150.85342144966,nan,nan,nan,nan
39051,nan,nan,nan,nan,nan,nan,-3.17283e-05,132150.65702486038,nan,nan,0.0006739084,132150.4356810093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39038,132150.84940981865,132154.2374713421,132154.2374713421,nan,nan,nan,nan
39052,nan,nan,nan,nan,nan,nan,-3.17267e-05,132154.03933429718,nan,nan,0.0006738941,132153.81873049735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39039,132154.23245930672,132157.62060976028,132157.62060976028,nan,nan,nan,nan
39053,nan,nan,nan,nan,nan,nan,-3.17314e-05,132157.42496180534,nan,nan,0.0006738052,132157.20371594428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39040,132157.61744475365,132161.00682282448,132161.00682282448,nan,nan,nan,nan
39054,nan,nan,nan,nan,nan,nan,-3.17329e-05,132160.80973100662,nan,nan,0.0006739517,132160.58909239768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39041,132161.00282120705,132164.3908996582,132164.3908996582,nan,nan,nan,nan
39055,nan,nan,nan,nan,nan,nan,-3.17407e-05,132164.19424319267,nan,nan,0.0006739224,132163.97352805137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39042,132164.38725686073,132167.77452254295,132167.77452254295,nan,nan,nan,nan
39056,nan,nan,nan,nan,nan,nan,-3.17394e-05,132167.5781764984,nan,nan,0.0006740245,132167.35679926872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39043,132167.77052807808,132171.15877699852,132171.15877699852,nan,nan,nan,nan
39057,nan,nan,nan,nan,nan,nan,-3.17334e-05,132170.96192097664,nan,nan,0.0006739993,132170.74121608734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39044,132171.1549448967,132174.54346203804,132174.54346203804,nan,nan,nan,nan
39058,nan,nan,nan,nan,nan,nan,-3.17257e-05,132174.3463795185,nan,nan,0.0006740061,132174.1257490158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39045,132174.53947782516,132177.92526173592,132177.92526173592,nan,nan,nan,nan
39059,nan,nan,nan,nan,nan,nan,-3.17264e-05,132177.72926950455,nan,nan,0.0006741814,132177.5085729599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39046,132177.92230176926,132181.31072592735,132181.31072592735,nan,nan,nan,nan
39060,nan,nan,nan,nan,nan,nan,-3.17296e-05,132181.1126728058,nan,nan,0.0006738803,132180.89199700355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39047,132181.3057258129,132184.69145679474,132184.69145679474,nan,nan,nan,nan
39061,nan,nan,nan,nan,nan,nan,-3.17363e-05,132184.49537444115,nan,nan,0.000674096,132184.27473368644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39048,132184.6884624958,132188.07693600655,132188.07693600655,nan,nan,nan,nan
39062,nan,nan,nan,nan,nan,nan,-3.17369e-05,132187.88028407097,nan,nan,0.0006740181,132187.65921797752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39049,132188.07294678688,132191.46051692963,132191.46051692963,nan,nan,nan,nan
39063,nan,nan,nan,nan,nan,nan,-3.1733e-05,132191.2634575367,nan,nan,0.000674132,132191.04278817176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39050,132191.45651698112,132194.84354424477,132194.84354424477,nan,nan,nan,nan
39064,nan,nan,nan,nan,nan,nan,-3.17384e-05,132194.6470503807,nan,nan,0.0006739828,132194.4258052349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39051,132194.83953404427,132198.22965431213,132198.22965431213,nan,nan,nan,nan
39065,nan,nan,nan,nan,nan,nan,-3.17374e-05,132198.03257203102,nan,nan,0.0006739761,132197.81194057464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39052,132198.225669384,132201.61419796944,132201.61419796944,nan,nan,nan,nan
39066,nan,nan,nan,nan,nan,nan,-3.17343e-05,132201.4182972908,nan,nan,0.0006740541,132201.19748511314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39053,132201.6112139225,132204.9986166954,132204.9986166954,nan,nan,nan,nan
39067,nan,nan,nan,nan,nan,nan,-3.17297e-05,132204.80117321014,nan,nan,0.0006740905,132204.5808760166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39054,132204.99460482597,132208.3839249611,132208.3839249611,nan,nan,nan,nan
39068,nan,nan,nan,nan,nan,nan,-3.17239e-05,132208.1870481968,nan,nan,0.0006739903,132207.9661985874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39055,132208.37992739677,132211.76868772507,132211.76868772507,nan,nan,nan,nan
39069,nan,nan,nan,nan,nan,nan,-3.17338e-05,132211.57160544395,nan,nan,0.0006740477,132211.35096373557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39056,132211.76469254494,132215.15215659142,132215.15215659142,nan,nan,nan,nan
39070,nan,nan,nan,nan,nan,nan,-3.17243e-05,132214.95527553558,nan,nan,0.0006741048,132214.73441710472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39057,132215.14814591408,132218.53540587425,132218.53540587425,nan,nan,nan,nan
39071,nan,nan,nan,nan,nan,nan,-3.17349e-05,132218.3385529518,nan,nan,0.0006738187,132218.1176773548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39058,132218.53140616417,132221.91641187668,132221.91641187668,nan,nan,nan,nan
39072,nan,nan,nan,nan,nan,nan,-3.17346e-05,132221.7203786373,nan,nan,0.0006741579,132221.49868454933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39059,132221.9124133587,132225.30092167854,132225.30092167854,nan,nan,nan,nan
39073,nan,nan,nan,nan,nan,nan,-3.17313e-05,132225.10456705093,nan,nan,0.0006740404,132224.88320150375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39060,132225.2969303131,132228.6832857132,132228.6832857132,nan,nan,nan,nan
39074,nan,nan,nan,nan,nan,nan,-3.17391e-05,132228.48591446877,nan,nan,0.000673754,132228.26555886268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39061,132228.67928767204,132232.06798267365,132232.06798267365,nan,nan,nan,nan
39075,nan,nan,nan,nan,nan,nan,-3.17366e-05,132231.87150287628,nan,nan,0.0006738973,132231.6500834465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39062,132232.06381225586,132235.45404744148,132235.45404744148,nan,nan,nan,nan
39076,nan,nan,nan,nan,nan,nan,-3.17366e-05,132235.25681567192,nan,nan,0.0006738969,132235.03629770278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39063,132235.45002651215,132238.8375225067,132238.8375225067,nan,nan,nan,nan
39077,nan,nan,nan,nan,nan,nan,-3.17351e-05,132238.64148712158,nan,nan,0.0006742039,132238.4197970867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39064,132238.83352589607,132242.2212703228,132242.2212703228,nan,nan,nan,nan
39078,nan,nan,nan,nan,nan,nan,-3.17321e-05,132242.02490377426,nan,nan,0.000673958,132241.80354442596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39065,132242.21727323532,132245.60537314415,132245.60537314415,nan,nan,nan,nan
39079,nan,nan,nan,nan,nan,nan,-3.17309e-05,132245.4085226059,nan,nan,0.0006739739,132245.18764414787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39066,132245.60137295723,132248.98914456367,132248.98914456367,nan,nan,nan,nan
39080,nan,nan,nan,nan,nan,nan,-3.17347e-05,132248.79215574265,nan,nan,0.0006739762,132248.57141747474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39067,132248.9851462841,132252.37327241898,132252.37327241898,nan,nan,nan,nan
