index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
106000,nan,nan,nan,nan,nan,nan,-7.61187e-05,358660.62240099907,nan,nan,0.0007039335,358660.4015461445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105967,358660.81527495384,358664.20349526405,358664.20349526405,nan,nan,nan,nan
106001,nan,nan,nan,nan,nan,nan,-7.6116e-05,358664.0064139366,nan,nan,0.0007038896,358663.78591551783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105968,358664.19964432716,358667.58599996567,358667.58599996567,nan,nan,nan,nan
106002,nan,nan,nan,nan,nan,nan,-7.61122e-05,358667.3898000717,nan,nan,0.0007037573,358667.1689852715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105969,358667.5827140808,358670.9712843895,358670.9712843895,nan,nan,nan,nan
106003,nan,nan,nan,nan,nan,nan,-7.61093e-05,358670.77522587776,nan,nan,0.0007038041,358670.5545569897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105970,358670.968285799,358674.35265636444,358674.35265636444,nan,nan,nan,nan
106004,nan,nan,nan,nan,nan,nan,-7.61064e-05,358674.1576285362,nan,nan,0.0007039749,358673.9359282494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105971,358674.3496570587,358677.7361590862,358677.7361590862,nan,nan,nan,nan
106005,nan,nan,nan,nan,nan,nan,-7.6114e-05,358677.5400967598,nan,nan,0.0007037652,358677.31842865946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105972,358677.7321574688,358681.1208832264,358681.1208832264,nan,nan,nan,nan
106006,nan,nan,nan,nan,nan,nan,-7.61112e-05,358680.92481279373,nan,nan,0.0007038083,358680.7041574955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105973,358681.11788630486,358684.5076944828,358684.5076944828,nan,nan,nan,nan
106007,nan,nan,nan,nan,nan,nan,-7.6107e-05,358684.31010103226,nan,nan,0.0007038339,358684.0889638901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105974,358684.50269269943,358687.88833141327,358687.88833141327,nan,nan,nan,nan
106008,nan,nan,nan,nan,nan,nan,-7.61102e-05,358687.691832304,nan,nan,0.0007038475,358687.47060909274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105975,358687.88433790207,358691.27373051643,358691.27373051643,nan,nan,nan,nan
106009,nan,nan,nan,nan,nan,nan,-7.61111e-05,358691.0753381252,nan,nan,0.0007038102,358690.855493927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105976,358691.26922273636,358694.65818977356,358694.65818977356,nan,nan,nan,nan
