index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
65000,nan,nan,nan,nan,nan,nan,-6.21065e-05,219935.88838744164,nan,nan,0.000707149,219935.66852178573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64979,219936.0822505951,219939.46842241287,219939.46842241287,nan,nan,nan,nan
65001,nan,nan,nan,nan,nan,nan,-6.21035e-05,219939.27231287956,nan,nan,0.000706918,219939.05056610107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64980,219939.46429491043,219942.85123562813,219942.85123562813,nan,nan,nan,nan
65002,nan,nan,nan,nan,nan,nan,-6.2104e-05,219942.6541531086,nan,nan,0.0007070996,219942.4335059166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64981,219942.84723472595,219946.2339129448,219946.2339129448,nan,nan,nan,nan
65003,nan,nan,nan,nan,nan,nan,-6.20979e-05,219946.03784441948,nan,nan,0.0007070993,219945.81723299026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64982,219946.23096179962,219949.62071418762,219949.62071418762,nan,nan,nan,nan
65004,nan,nan,nan,nan,nan,nan,-6.2108e-05,219949.42384552956,nan,nan,0.0007071588,219949.2030307293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64983,219949.61675953865,219953.00310587883,219953.00310587883,nan,nan,nan,nan
65005,nan,nan,nan,nan,nan,nan,-6.21074e-05,219952.80719423294,nan,nan,0.0007069435,219952.58642520904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64984,219953.0001540184,219956.38775014877,219956.38775014877,nan,nan,nan,nan
65006,nan,nan,nan,nan,nan,nan,-6.21047e-05,219956.1913986206,nan,nan,0.0007070022,219955.97002425193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64985,219956.3837530613,219959.77060055733,219959.77060055733,nan,nan,nan,nan
65007,nan,nan,nan,nan,nan,nan,-6.21032e-05,219959.5736284256,nan,nan,0.0007071507,219959.3528620243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64986,219959.76659083366,219963.15583729744,219963.15583729744,nan,nan,nan,nan
65008,nan,nan,nan,nan,nan,nan,-6.21009e-05,219962.95912766457,nan,nan,0.0007070864,219962.73865189552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64987,219963.15238070488,219966.5407423973,219966.5407423973,nan,nan,nan,nan
65009,nan,nan,nan,nan,nan,nan,-6.20975e-05,219966.3443288803,nan,nan,0.0007070826,219966.1230131626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64988,219966.53674197197,219969.92417049408,219969.92417049408,nan,nan,nan,nan
65010,nan,nan,nan,nan,nan,nan,-6.21023e-05,219969.72727251053,nan,nan,0.0007070554,219969.5066071987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64989,219969.92033600807,219973.3093981743,219973.3093981743,nan,nan,nan,nan
65011,nan,nan,nan,nan,nan,nan,-6.21056e-05,219973.11229920387,nan,nan,0.0007071066,219972.89169373512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64990,219973.30542254448,219976.69271588326,219976.69271588326,nan,nan,nan,nan
65012,nan,nan,nan,nan,nan,nan,-6.21101e-05,219976.49617695808,nan,nan,0.0007070835,219976.2750219345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64991,219976.68875074387,219980.0717511177,219980.0717511177,nan,nan,nan,nan
65013,nan,nan,nan,nan,nan,nan,-6.21045e-05,219979.87572145462,nan,nan,0.0007071857,219979.65502347946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64992,219980.06875228882,219983.45584702492,219983.45584702492,nan,nan,nan,nan
65014,nan,nan,nan,nan,nan,nan,-6.21087e-05,219983.2591328621,nan,nan,0.0007071702,219983.03886666297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64993,219983.45259547234,219986.84117770195,219986.84117770195,nan,nan,nan,nan
65015,nan,nan,nan,nan,nan,nan,-6.2104e-05,219986.6453151703,nan,nan,0.000707064,219986.42353572845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64994,219986.8372645378,219990.2248160839,219990.2248160839,nan,nan,nan,nan
65016,nan,nan,nan,nan,nan,nan,-6.21071e-05,219990.0283946991,nan,nan,0.0007070689,219989.80761113166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64995,219990.22133994102,219993.60402417183,219993.60402417183,nan,nan,nan,nan
65017,nan,nan,nan,nan,nan,nan,-6.2099e-05,219993.4089679718,nan,nan,0.0007069358,219993.18730273246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64996,219993.60103154182,219996.99202227592,219996.99202227592,nan,nan,nan,nan
65018,nan,nan,nan,nan,nan,nan,-6.21016e-05,219996.79514551163,nan,nan,0.0007070694,219996.57433285713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64997,219996.9880616665,220000.37358498573,220000.37358498573,nan,nan,nan,nan
65019,nan,nan,nan,nan,nan,nan,-6.20991e-05,220000.1775045395,nan,nan,0.0007071689,219999.95686378478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64998,220000.37059259415,220003.7546234131,220003.7546234131,nan,nan,nan,nan
65020,nan,nan,nan,nan,nan,nan,-6.21052e-05,220003.55853939056,nan,nan,0.0007069777,220003.33789362907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64999,220003.75162243843,220007.13831615448,220007.13831615448,nan,nan,nan,nan
