index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
59000,nan,nan,nan,nan,nan,nan,-3.32383e-05,199637.86412596703,nan,nan,0.000559208,199637.64330854415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58981,199638.05703735352,199641.44406318665,199641.44406318665,nan,nan,nan,nan
59001,nan,nan,nan,nan,nan,nan,-3.32396e-05,199641.24687051773,nan,nan,0.0005592869,199641.02637472152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58982,199641.44010353088,199644.82801747322,199644.82801747322,nan,nan,nan,nan
59002,nan,nan,nan,nan,nan,nan,-3.32302e-05,199644.63165688515,nan,nan,0.0005593071,199644.41025414466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58983,199644.82398295403,199648.2129766941,199648.2129766941,nan,nan,nan,nan
59003,nan,nan,nan,nan,nan,nan,-3.32379e-05,199648.01625823975,nan,nan,0.0005591167,199647.79625048637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58984,199648.20997929573,199651.59668183327,199651.59668183327,nan,nan,nan,nan
59004,nan,nan,nan,nan,nan,nan,-3.32349e-05,199651.3996140957,nan,nan,0.0005592483,199651.1790119648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58985,199651.59274077415,199654.97899961472,199654.97899961472,nan,nan,nan,nan
59005,nan,nan,nan,nan,nan,nan,-3.32369e-05,199654.78264570236,nan,nan,0.0005592536,199654.56130924224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58986,199654.9750380516,199658.36239743233,199658.36239743233,nan,nan,nan,nan
59006,nan,nan,nan,nan,nan,nan,-3.32379e-05,199658.16648101807,nan,nan,0.0005592889,199657.94576086997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58987,199658.35948967934,199661.74494957924,199661.74494957924,nan,nan,nan,nan
59007,nan,nan,nan,nan,nan,nan,-3.32331e-05,199661.54932427406,nan,nan,0.0005594179,199661.32722439765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58988,199661.74095320702,199665.1289112568,199665.1289112568,nan,nan,nan,nan
59008,nan,nan,nan,nan,nan,nan,-3.32262e-05,199664.93182873726,nan,nan,0.0005592325,199664.7111948967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58989,199665.12492370605,199668.51187610626,199668.51187610626,nan,nan,nan,nan
59009,nan,nan,nan,nan,nan,nan,-3.32274e-05,199668.31500816345,nan,nan,0.0005593764,199668.09414973258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58990,199668.50787854195,199671.89396238327,199671.89396238327,nan,nan,nan,nan
59010,nan,nan,nan,nan,nan,nan,-3.32332e-05,199671.69748950005,nan,nan,0.0005591755,199671.476233387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58991,199671.88996219635,199675.27864217758,199675.27864217758,nan,nan,nan,nan
59011,nan,nan,nan,nan,nan,nan,-3.32194e-05,199675.08155441284,nan,nan,0.0005593482,199674.86090745925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58992,199675.27463626862,199678.66111063957,199678.66111063957,nan,nan,nan,nan
59012,nan,nan,nan,nan,nan,nan,-3.32294e-05,199678.46425437927,nan,nan,0.0005593555,199678.2433816433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58993,199678.65711045265,199682.045525074,199682.045525074,nan,nan,nan,nan
59013,nan,nan,nan,nan,nan,nan,-3.32285e-05,199681.84951663017,nan,nan,0.0005592217,199681.62881245613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58994,199682.0425412655,199685.43038916588,199685.43038916588,nan,nan,nan,nan
59014,nan,nan,nan,nan,nan,nan,-3.32344e-05,199685.23354673386,nan,nan,0.0005592721,199685.01265301704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58995,199685.4263818264,199688.81301999092,199688.81301999092,nan,nan,nan,nan
59015,nan,nan,nan,nan,nan,nan,-3.32322e-05,199688.61672496796,nan,nan,0.000559397,199688.39629449844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58996,199688.8100233078,199692.19682884216,199692.19682884216,nan,nan,nan,nan
59016,nan,nan,nan,nan,nan,nan,-3.32279e-05,199691.99947619438,nan,nan,0.0005591977,199691.7790397644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58997,199692.19276857376,199695.5809276104,199695.5809276104,nan,nan,nan,nan
59017,nan,nan,nan,nan,nan,nan,-3.3226e-05,199695.38380122185,nan,nan,0.0005594594,199695.16320195197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58998,199695.57693076134,199698.963909626,199698.963909626,nan,nan,nan,nan
59018,nan,nan,nan,nan,nan,nan,-3.32309e-05,199698.76744270325,nan,nan,0.0005592821,199698.54621901512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58999,199698.95994782448,199702.34655547142,199702.34655547142,nan,nan,nan,nan
59019,nan,nan,nan,nan,nan,nan,-3.32312e-05,199702.15049815178,nan,nan,0.0005592531,199701.9298306942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59000,199702.34355950356,199705.73306703568,199705.73306703568,nan,nan,nan,nan
59020,nan,nan,nan,nan,nan,nan,-3.3232e-05,199705.5362071991,nan,nan,0.0005592814,199705.3153432846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59001,199705.72907209396,199709.11553692818,199709.11553692818,nan,nan,nan,nan
59021,nan,nan,nan,nan,nan,nan,-3.32303e-05,199708.91948747635,nan,nan,0.0005592795,199708.6988116741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59002,199709.11254048347,199712.50015473366,199712.50015473366,nan,nan,nan,nan
