index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
41000,nan,nan,nan,nan,nan,nan,-3.16625e-05,138745.77475881577,nan,nan,0.0006740337,138745.5538453102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40987,138745.96757411957,138749.3554816246,138749.3554816246,nan,nan,nan,nan
41001,nan,nan,nan,nan,nan,nan,-3.16678e-05,138749.1586074829,nan,nan,0.0006740251,138748.93747200965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40988,138749.35120081902,138752.7393693924,138752.7393693924,nan,nan,nan,nan
41002,nan,nan,nan,nan,nan,nan,-3.16582e-05,138752.54302954674,nan,nan,0.0006739401,138752.3216196537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40989,138752.73534846306,138756.122610569,138756.122610569,nan,nan,nan,nan
41003,nan,nan,nan,nan,nan,nan,-3.16716e-05,138755.92551970482,nan,nan,0.0006739241,138755.70488157272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40990,138756.11861038208,138759.50625753403,138759.50625753403,nan,nan,nan,nan
41004,nan,nan,nan,nan,nan,nan,-3.16691e-05,138759.31001615524,nan,nan,0.000674076,138759.08952941894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40991,138759.5032582283,138762.89026260376,138762.89026260376,nan,nan,nan,nan
41005,nan,nan,nan,nan,nan,nan,-3.16658e-05,138762.69407248497,nan,nan,0.0006739894,138762.47249951362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40992,138762.88622832298,138766.27167129517,138766.27167129517,nan,nan,nan,nan
41006,nan,nan,nan,nan,nan,nan,-3.16691e-05,138766.07664632797,nan,nan,0.0006739258,138765.8549434185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40993,138766.26867222786,138769.6574652195,138769.6574652195,nan,nan,nan,nan
41007,nan,nan,nan,nan,nan,nan,-3.16641e-05,138769.46059417725,nan,nan,0.0006739827,138769.2397386074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40994,138769.65346741676,138773.04251861572,138773.04251861572,nan,nan,nan,nan
41008,nan,nan,nan,nan,nan,nan,-3.16637e-05,138772.84538769722,nan,nan,0.0006740861,138772.6247917652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40995,138773.03852057457,138776.42533874512,138776.42533874512,nan,nan,nan,nan
41009,nan,nan,nan,nan,nan,nan,-3.16658e-05,138776.2274775505,nan,nan,0.000673857,138776.00760855674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40996,138776.4213373661,138779.8061747551,138779.8061747551,nan,nan,nan,nan
