index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
45000,nan,nan,nan,nan,nan,nan,-3.86102e-05,152276.4846587181,nan,nan,0.0006019542,152276.26399173736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44985,152276.67772054672,152280.06461906433,152280.06461906433,nan,nan,nan,nan
45001,nan,nan,nan,nan,nan,nan,-3.86119e-05,152279.86822605133,nan,nan,0.0006019151,152279.6468700409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44986,152280.06059885025,152283.44965791702,152283.44965791702,nan,nan,nan,nan
45002,nan,nan,nan,nan,nan,nan,-3.86116e-05,152283.25330543518,nan,nan,0.0006019644,152283.03193178176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44987,152283.44566059113,152286.83092188835,152286.83092188835,nan,nan,nan,nan
45003,nan,nan,nan,nan,nan,nan,-3.86224e-05,152286.6337211132,nan,nan,0.0006018762,152286.41389360427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44988,152286.82762241364,152290.21520924568,152290.21520924568,nan,nan,nan,nan
45004,nan,nan,nan,nan,nan,nan,-3.86163e-05,152290.01930475235,nan,nan,0.0006020694,152289.79852142333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44989,152290.2122502327,152293.60002684593,152293.60002684593,nan,nan,nan,nan
45005,nan,nan,nan,nan,nan,nan,-3.86149e-05,152293.40349936485,nan,nan,0.0006020011,152293.1827219963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44990,152293.59645080566,152296.98573994637,152296.98573994637,nan,nan,nan,nan
45006,nan,nan,nan,nan,nan,nan,-3.86105e-05,152296.7882361412,nan,nan,0.0006018645,152296.56692638397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44991,152296.98065519333,152300.36894893646,152300.36894893646,nan,nan,nan,nan
45007,nan,nan,nan,nan,nan,nan,-3.86134e-05,152300.1720790863,nan,nan,0.0006020083,152299.9512342453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44992,152300.36496305466,152303.7525830269,152303.7525830269,nan,nan,nan,nan
45008,nan,nan,nan,nan,nan,nan,-3.86093e-05,152303.55651664734,nan,nan,0.000602042,152303.33552970886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44993,152303.74925851822,152307.13563895226,152307.13563895226,nan,nan,nan,nan
45009,nan,nan,nan,nan,nan,nan,-3.86065e-05,152306.93932795525,nan,nan,0.0006018467,152306.71787610053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44994,152307.1316049099,152310.5215215683,152310.5215215683,nan,nan,nan,nan
45010,nan,nan,nan,nan,nan,nan,-3.86121e-05,152310.32418251038,nan,nan,0.0006018906,152310.10332574844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44995,152310.5170545578,152313.90290236473,152313.90290236473,nan,nan,nan,nan
45011,nan,nan,nan,nan,nan,nan,-3.86092e-05,152313.70590162277,nan,nan,0.0006018542,152313.4860452652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44996,152313.89977407455,152317.28284549713,152317.28284549713,nan,nan,nan,nan
45012,nan,nan,nan,nan,nan,nan,-3.86145e-05,152317.0877828598,nan,nan,0.000601846,152316.86611475944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44997,152317.2798435688,152320.66981363297,152320.66981363297,nan,nan,nan,nan
45013,nan,nan,nan,nan,nan,nan,-3.86089e-05,152320.4737417698,nan,nan,0.0006018991,152320.2530731201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44998,152320.66680192947,152324.05148410797,152324.05148410797,nan,nan,nan,nan
45014,nan,nan,nan,nan,nan,nan,-3.86099e-05,152323.8554110527,nan,nan,0.0006019201,152323.63477077484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44999,152324.0484995842,152327.4323577881,152327.4323577881,nan,nan,nan,nan
45015,nan,nan,nan,nan,nan,nan,-3.86079e-05,152327.23729658127,nan,nan,0.000601942,152327.01562776565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45000,152327.429356575,152330.82013630867,152330.82013630867,nan,nan,nan,nan
