index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
53000,nan,nan,nan,nan,nan,nan,-4.36172e-05,179340.84237265587,nan,nan,0.0007304905,179340.62172641754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52983,179341.0354552269,179344.420702219,179344.420702219,nan,nan,nan,nan
53001,nan,nan,nan,nan,nan,nan,-4.36082e-05,179344.22372674942,nan,nan,0.0007306852,179344.00301232337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52984,179344.41674113274,179347.8068637848,179347.8068637848,nan,nan,nan,nan
53002,nan,nan,nan,nan,nan,nan,-4.3616e-05,179347.60939216614,nan,nan,0.0007307968,179347.3891052246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52985,179347.80283403397,179351.18913578987,179351.18913578987,nan,nan,nan,nan
53003,nan,nan,nan,nan,nan,nan,-4.36132e-05,179350.9927251339,nan,nan,0.0007307297,179350.77138462066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52986,179351.18511343002,179354.57208657265,179354.57208657265,nan,nan,nan,nan
53004,nan,nan,nan,nan,nan,nan,-4.36117e-05,179354.37446451187,nan,nan,0.0007307569,179354.1544004917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52987,179354.56812930107,179357.95522379875,179357.95522379875,nan,nan,nan,nan
53005,nan,nan,nan,nan,nan,nan,-4.36135e-05,179357.758330822,nan,nan,0.0007305548,179357.53748931884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52988,179357.9512181282,179361.33979439735,179361.33979439735,nan,nan,nan,nan
53006,nan,nan,nan,nan,nan,nan,-4.36084e-05,179361.1437137127,nan,nan,0.0007304833,179360.9230667591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52989,179361.33679556847,179364.72463679314,179364.72463679314,nan,nan,nan,nan
53007,nan,nan,nan,nan,nan,nan,-4.36146e-05,179364.52756786346,nan,nan,0.0007306443,179364.30690994262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52990,179364.72063875198,179368.10560321808,179368.10560321808,nan,nan,nan,nan
53008,nan,nan,nan,nan,nan,nan,-4.36089e-05,179367.90874123573,nan,nan,0.0007305859,179367.68815555572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52991,179368.10188436508,179371.48920416832,179371.48920416832,nan,nan,nan,nan
53009,nan,nan,nan,nan,nan,nan,-4.3614e-05,179371.29403162003,nan,nan,0.0007305225,179371.07251229286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52992,179371.48624110222,179374.87356758118,179374.87356758118,nan,nan,nan,nan
53010,nan,nan,nan,nan,nan,nan,-4.36131e-05,179374.67722916603,nan,nan,0.0007306783,179374.45659747123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52993,179374.8703262806,179378.25711512566,179378.25711512566,nan,nan,nan,nan
53011,nan,nan,nan,nan,nan,nan,-4.36155e-05,179378.0600323677,nan,nan,0.0007307584,179377.83839764594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52994,179378.25311517715,179381.6393210888,179381.6393210888,nan,nan,nan,nan
