index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
93000,nan,nan,nan,nan,nan,nan,-5.94733e-05,314681.01328229904,nan,nan,0.0005536347,314680.79246296885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92971,314681.2061917782,314684.59302568436,314684.59302568436,nan,nan,nan,nan
93001,nan,nan,nan,nan,nan,nan,-5.94732e-05,314684.39694452286,nan,nan,0.0005536124,314684.1762987614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92972,314684.5900275707,314687.9760942459,314687.9760942459,nan,nan,nan,nan
93002,nan,nan,nan,nan,nan,nan,-5.94794e-05,314687.7803850174,nan,nan,0.0005536102,314687.5593577862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92973,314687.97308659554,314691.36125969887,314691.36125969887,nan,nan,nan,nan
93003,nan,nan,nan,nan,nan,nan,-5.94772e-05,314691.1632733345,nan,nan,0.0005536544,314690.94250836375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92974,314691.3562371731,314694.74353289604,314694.74353289604,nan,nan,nan,nan
93004,nan,nan,nan,nan,nan,nan,-5.94785e-05,314694.54745030403,nan,nan,0.0005536715,314694.3268038273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92975,314694.74053263664,314698.1281695366,314698.1281695366,nan,nan,nan,nan
93005,nan,nan,nan,nan,nan,nan,-5.94813e-05,314697.9306588173,nan,nan,0.0005536828,314697.7098111153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92976,314698.1235399246,314701.5114250183,314701.5114250183,nan,nan,nan,nan
93006,nan,nan,nan,nan,nan,nan,-5.94803e-05,314701.3135602474,nan,nan,0.0005535734,314701.0937391758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92977,314701.50746798515,314704.89558696747,314704.89558696747,nan,nan,nan,nan
93007,nan,nan,nan,nan,nan,nan,-5.94805e-05,314704.6987118721,nan,nan,0.00055359,314704.47788944247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92978,314704.8916182518,314708.2808561325,314708.2808561325,nan,nan,nan,nan
93008,nan,nan,nan,nan,nan,nan,-5.94811e-05,314708.0845077038,nan,nan,0.0005537434,314707.8638385773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92979,314708.2775673866,314711.6613957882,314711.6613957882,nan,nan,nan,nan
93009,nan,nan,nan,nan,nan,nan,-5.94787e-05,314711.4647593498,nan,nan,0.0005535901,314711.24461927416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92980,314711.6583480835,314715.04480195045,314715.04480195045,nan,nan,nan,nan
