index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
80000,nan,nan,nan,nan,nan,nan,-1.36e-07,270692.89787244797,nan,nan,7.813803e-09,270692.6761707306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79975,270693.08989953995,270693.0929005146,270693.0929005146,nan,nan,nan,nan
80001,nan,nan,nan,nan,nan,nan,-1.324e-07,270696.2830879688,nan,nan,1.317622e-08,270696.0617739201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79976,270696.4755027294,270696.4795041084,270696.4795041084,nan,nan,nan,nan
80002,nan,nan,nan,nan,nan,nan,-1.383e-07,270699.6690557003,nan,nan,9.039498e-09,270699.4477423668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79977,270699.86147117615,270699.86546754837,270699.86546754837,nan,nan,nan,nan
80003,nan,nan,nan,nan,nan,nan,-1.346e-07,270703.0521411896,nan,nan,2.742492e-08,270702.8315145016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79978,270703.2452433109,270703.24922442436,270703.24922442436,nan,nan,nan,nan
80004,nan,nan,nan,nan,nan,nan,-1.331e-07,270706.43710303307,nan,nan,9.345921e-09,270706.21645536425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79979,270706.6301841736,270706.63318634033,270706.63318634033,nan,nan,nan,nan
80005,nan,nan,nan,nan,nan,nan,-1.348e-07,270709.8200626373,nan,nan,1.777258e-08,270709.59885706904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79980,270710.0125858784,270710.016582489,270710.016582489,nan,nan,nan,nan
80006,nan,nan,nan,nan,nan,nan,-1.397e-07,270713.20259451866,nan,nan,4.688282e-08,270712.9817372799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79981,270713.39546608925,270713.39846229553,270713.39846229553,nan,nan,nan,nan
80007,nan,nan,nan,nan,nan,nan,-1.312e-07,270716.58634614944,nan,nan,5.270487e-08,270716.3649677277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79982,270716.778696537,270716.78269577026,270716.78269577026,nan,nan,nan,nan
80008,nan,nan,nan,nan,nan,nan,-1.298e-07,270719.97116947174,nan,nan,7.967015e-09,270719.7502919674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79983,270720.16402077675,270720.16701960564,270720.16701960564,nan,nan,nan,nan
80009,nan,nan,nan,nan,nan,nan,-1.334e-07,270723.3549928665,nan,nan,7.507381e-09,270723.1337572575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79984,270723.5474860668,270723.55148625374,270723.55148625374,nan,nan,nan,nan
80010,nan,nan,nan,nan,nan,nan,-1.327e-07,270726.7367005348,nan,nan,8.733076e-09,270726.51647558215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79985,270726.9302043915,270726.9330999851,270726.9330999851,nan,nan,nan,nan
80011,nan,nan,nan,nan,nan,nan,-1.315e-07,270730.1214547157,nan,nan,1.179731e-08,270729.9007991791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79986,270730.31452798843,270730.3185260296,270730.3185260296,nan,nan,nan,nan
80012,nan,nan,nan,nan,nan,nan,-1.307e-07,270733.50666713715,nan,nan,1.853864e-08,270733.2865451813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79987,270733.70027399063,270733.70352482796,270733.70352482796,nan,nan,nan,nan
80013,nan,nan,nan,nan,nan,nan,-1.378e-07,270736.88997650146,nan,nan,4.749567e-08,270736.6683374882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79988,270737.08206629753,270737.0845592022,270737.0845592022,nan,nan,nan,nan
80014,nan,nan,nan,nan,nan,nan,-1.383e-07,270740.27367806435,nan,nan,1.072483e-08,270740.0528217793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79989,270740.4665505886,270740.4705467224,270740.4705467224,nan,nan,nan,nan
80015,nan,nan,nan,nan,nan,nan,-1.397e-07,270743.65770316124,nan,nan,2.773134e-08,270743.43744220736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79990,270743.8511710167,270743.8541920185,270743.8541920185,nan,nan,nan,nan
80016,nan,nan,nan,nan,nan,nan,-1.392e-07,270747.04199409485,nan,nan,4.79553e-08,270746.8213395119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79991,270747.2350683212,270747.2380654812,270747.2380654812,nan,nan,nan,nan
80017,nan,nan,nan,nan,nan,nan,-1.331e-07,270750.4247031212,nan,nan,1.225695e-08,270750.20398178103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79992,270750.61771059036,270750.62070918083,270750.62070918083,nan,nan,nan,nan
80018,nan,nan,nan,nan,nan,nan,-1.254e-07,270753.808314085,nan,nan,1.792578e-08,270753.5876895428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79993,270754.0014183521,270754.0054540634,270754.0054540634,nan,nan,nan,nan
80019,nan,nan,nan,nan,nan,nan,-1.411e-07,270757.1939320564,nan,nan,5.055991e-08,270756.9729546547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79994,270757.38668346405,270757.39068365097,270757.39068365097,nan,nan,nan,nan
80020,nan,nan,nan,nan,nan,nan,-1.341e-07,270760.5780186653,nan,nan,1.68533e-09,270760.3575161934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79995,270760.77124500275,270760.774255991,270760.774255991,nan,nan,nan,nan
80021,nan,nan,nan,nan,nan,nan,-1.27e-07,270763.9605395794,nan,nan,3.677085e-09,270763.73971452715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79996,270764.1534433365,270764.15644049644,270764.15644049644,nan,nan,nan,nan
80022,nan,nan,nan,nan,nan,nan,-1.332e-07,270767.3465960026,nan,nan,7.967016e-09,270767.12665405276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79997,270767.5403828621,270767.5436639786,270767.5436639786,nan,nan,nan,nan
80023,nan,nan,nan,nan,nan,nan,-1.237e-07,270770.73143935204,nan,nan,7.859768e-08,270770.50977315905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79998,270770.9235019684,270770.9270603657,270770.9270603657,nan,nan,nan,nan
80024,nan,nan,nan,nan,nan,nan,-1.373e-07,270774.11544656754,nan,nan,6.771963e-08,270773.89406003954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79999,270774.3077888489,270774.31178689003,270774.31178689003,nan,nan,nan,nan
