index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
101000,nan,nan,nan,nan,nan,nan,-7.51416e-05,341745.858597517,nan,nan,0.0006057774,341745.6369294167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100969,341746.050658226,341749.43318104744,341749.43318104744,nan,nan,nan,nan
101001,nan,nan,nan,nan,nan,nan,-7.51417e-05,341749.23912096024,nan,nan,0.0006059151,341749.0174528599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100970,341749.43118166924,341752.8143708706,341752.8143708706,nan,nan,nan,nan
101002,nan,nan,nan,nan,nan,nan,-7.51448e-05,341752.62031173706,nan,nan,0.000605745,341752.3986422062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100971,341752.81237101555,341756.19977355003,341756.19977355003,nan,nan,nan,nan
101003,nan,nan,nan,nan,nan,nan,-7.51459e-05,341756.0047709942,nan,nan,0.0006059455,341755.78304400446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100972,341756.1967728138,341759.5911369324,341759.5911369324,nan,nan,nan,nan
101004,nan,nan,nan,nan,nan,nan,-7.51422e-05,341759.3960764408,nan,nan,0.0006058572,341759.17440953257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100973,341759.5881383419,341762.97308802605,341762.97308802605,nan,nan,nan,nan
101005,nan,nan,nan,nan,nan,nan,-7.51436e-05,341762.7780280113,nan,nan,0.0006058715,341762.55635919573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100974,341762.97008800507,341766.3584563732,341766.3584563732,nan,nan,nan,nan
101006,nan,nan,nan,nan,nan,nan,-7.51408e-05,341766.1643946171,nan,nan,0.0006060197,341765.94272890093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100975,341766.35645771027,341769.7421247959,341769.7421247959,nan,nan,nan,nan
101007,nan,nan,nan,nan,nan,nan,-7.51431e-05,341769.54706430435,nan,nan,0.000605838,341769.32639636996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100976,341769.7401251793,341773.1224298477,341773.1224298477,nan,nan,nan,nan
101008,nan,nan,nan,nan,nan,nan,-7.51409e-05,341772.92837047577,nan,nan,0.0006058567,341772.70669879916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100977,341773.1204276085,341776.50458312035,341776.50458312035,nan,nan,nan,nan
101009,nan,nan,nan,nan,nan,nan,-7.514e-05,341776.31052160263,nan,nan,0.0006056981,341776.08885421755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100978,341776.5025830269,341779.88691687584,341779.88691687584,nan,nan,nan,nan
101010,nan,nan,nan,nan,nan,nan,-7.5145e-05,341779.69185113907,nan,nan,0.0006059916,341779.47018470766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100979,341779.883913517,341783.2682597637,341783.2682597637,nan,nan,nan,nan
101011,nan,nan,nan,nan,nan,nan,-7.51484e-05,341783.0731973648,nan,nan,0.0006059801,341782.8515295029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100980,341783.2652583122,341786.65156698227,341786.65156698227,nan,nan,nan,nan
101012,nan,nan,nan,nan,nan,nan,-7.51464e-05,341786.457501173,nan,nan,0.000605961,341786.2358335495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100981,341786.64956235886,341790.03833961487,341790.03833961487,nan,nan,nan,nan
101013,nan,nan,nan,nan,nan,nan,-7.51535e-05,341789.8408944607,nan,nan,0.0006058194,341789.62012352946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100982,341790.0338523388,341793.4187567234,341793.4187567234,nan,nan,nan,nan
101014,nan,nan,nan,nan,nan,nan,-7.5144e-05,341793.22278141975,nan,nan,0.0006060068,341793.002003336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100983,341793.4157321453,341796.79757761955,341796.79757761955,nan,nan,nan,nan
101015,nan,nan,nan,nan,nan,nan,-7.51458e-05,341796.6035165787,nan,nan,0.0006058154,341796.3818480015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100984,341796.79557681084,341800.1815149784,341800.1815149784,nan,nan,nan,nan
101016,nan,nan,nan,nan,nan,nan,-7.51501e-05,341799.98745536804,nan,nan,0.0006059007,341799.7657858372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100985,341800.17951464653,341803.567535162,341803.567535162,nan,nan,nan,nan
101017,nan,nan,nan,nan,nan,nan,-7.51502e-05,341803.372474432,nan,nan,0.0006060105,341803.15080752375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100986,341803.5645363331,341806.94955945015,341806.94955945015,nan,nan,nan,nan
101018,nan,nan,nan,nan,nan,nan,-7.51412e-05,341806.7544980049,nan,nan,0.0006058625,341806.532840395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100987,341806.94656920433,341810.33295965195,341810.33295965195,nan,nan,nan,nan
101019,nan,nan,nan,nan,nan,nan,-7.51404e-05,341810.13689017296,nan,nan,0.0006058061,341809.9162422657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100988,341810.32997107506,341813.71443891525,341813.71443891525,nan,nan,nan,nan
101020,nan,nan,nan,nan,nan,nan,-7.51464e-05,341813.51803922653,nan,nan,0.0006057819,341813.29671039584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100989,341813.71043920517,341817.0975036621,341817.0975036621,nan,nan,nan,nan
101021,nan,nan,nan,nan,nan,nan,-7.51498e-05,341816.90144491196,nan,nan,0.0006060196,341816.6797777653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100990,341817.09350657463,341820.4792211056,341820.4792211056,nan,nan,nan,nan
101022,nan,nan,nan,nan,nan,nan,-7.51394e-05,341820.2831912041,nan,nan,0.0006057444,341820.0624925137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100991,341820.476221323,341823.86291742325,341823.86291742325,nan,nan,nan,nan
101023,nan,nan,nan,nan,nan,nan,-7.51473e-05,341823.6668457985,nan,nan,0.0006058266,341823.4461909771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100992,341823.85991978645,341827.24717378616,341827.24717378616,nan,nan,nan,nan
101024,nan,nan,nan,nan,nan,nan,-7.51432e-05,341827.0520796776,nan,nan,0.0006058809,341826.8304149151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100993,341827.24414372444,341830.6333138943,341830.6333138943,nan,nan,nan,nan
101025,nan,nan,nan,nan,nan,nan,-7.51491e-05,341830.43698477745,nan,nan,0.0006058683,341830.2155961037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100994,341830.629324913,341834.0171663761,341834.0171663761,nan,nan,nan,nan
101026,nan,nan,nan,nan,nan,nan,-7.51414e-05,341833.8203032017,nan,nan,0.0006057782,341833.6004404068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100995,341834.01416921616,341837.3990125656,341837.3990125656,nan,nan,nan,nan
101027,nan,nan,nan,nan,nan,nan,-7.51411e-05,341837.20360064507,nan,nan,0.0006058658,341836.9818817616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100996,341837.3956105709,341840.7867255211,341840.7867255211,nan,nan,nan,nan
101028,nan,nan,nan,nan,nan,nan,-7.51448e-05,341840.5893371105,nan,nan,0.0006059351,341840.369337225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100997,341840.7830660343,341844.1716299057,341844.1716299057,nan,nan,nan,nan
101029,nan,nan,nan,nan,nan,nan,-7.51389e-05,341843.9745259285,nan,nan,0.000605752,341843.7539028168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100998,341844.16763162613,341847.55436587334,341847.55436587334,nan,nan,nan,nan
101030,nan,nan,nan,nan,nan,nan,-7.51458e-05,341847.3577759266,nan,nan,0.0006055511,341847.1369422913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100999,341847.5506711006,341850.9335911274,341850.9335911274,nan,nan,nan,nan
101031,nan,nan,nan,nan,nan,nan,-7.51498e-05,341850.7385420799,nan,nan,0.0006060534,341850.51685037615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101000,341850.9305791855,341854.3202648163,341854.3202648163,nan,nan,nan,nan
101032,nan,nan,nan,nan,nan,nan,-7.51453e-05,341854.123349905,nan,nan,0.0006059007,341853.90251555445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101001,341854.3162443638,341857.7048714161,341857.7048714161,nan,nan,nan,nan
101033,nan,nan,nan,nan,nan,nan,-7.51359e-05,341857.5077970028,nan,nan,0.0006058113,341857.2871433735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101002,341857.70087218285,341861.08803606033,341861.08803606033,nan,nan,nan,nan
101034,nan,nan,nan,nan,nan,nan,-7.5146e-05,341860.890781641,nan,nan,0.0006059181,341860.66979994776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101003,341861.0835287571,341864.4723556042,341864.4723556042,nan,nan,nan,nan
101035,nan,nan,nan,nan,nan,nan,-7.51345e-05,341864.27527570724,nan,nan,0.000605898,341864.0546368599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101004,341864.46836566925,341867.85632920265,341867.85632920265,nan,nan,nan,nan
101036,nan,nan,nan,nan,nan,nan,-7.5142e-05,341867.65866947174,nan,nan,0.0006058718,341867.438579464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101005,341867.8523082733,341871.2404987812,341871.2404987812,nan,nan,nan,nan
