index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
98000,nan,nan,nan,nan,nan,nan,-7.5299e-05,331594.4184575081,nan,nan,0.0006061137,331594.19675960543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97969,331594.61048841476,331597.9954302311,331597.9954302311,nan,nan,nan,nan
98001,nan,nan,nan,nan,nan,nan,-7.5307e-05,331597.8004016876,nan,nan,0.0006059527,331597.5787321568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97970,331597.9924609661,331601.378664732,331601.378664732,nan,nan,nan,nan
98002,nan,nan,nan,nan,nan,nan,-7.53046e-05,331601.18363404274,nan,nan,0.0006063114,331600.96193566325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97971,331601.3756644726,331604.76210832596,331604.76210832596,nan,nan,nan,nan
98003,nan,nan,nan,nan,nan,nan,-7.53074e-05,331604.56704854965,nan,nan,0.000605876,331604.34537949564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97972,331604.759108305,331608.14303827286,331608.14303827286,nan,nan,nan,nan
98004,nan,nan,nan,nan,nan,nan,-7.52995e-05,331607.9470112324,nan,nan,0.000605986,331607.72635307314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97973,331608.1400818825,331611.524633646,331611.524633646,nan,nan,nan,nan
98005,nan,nan,nan,nan,nan,nan,-7.53069e-05,331611.3295722008,nan,nan,0.0006059433,331611.1079036236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97974,331611.52163243294,331614.90779566765,331614.90779566765,nan,nan,nan,nan
98006,nan,nan,nan,nan,nan,nan,-7.53041e-05,331614.71273589134,nan,nan,0.0006060861,331614.4910673142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97975,331614.9047961235,331618.28902864456,331618.28902864456,nan,nan,nan,nan
98007,nan,nan,nan,nan,nan,nan,-7.53079e-05,331618.0939691067,nan,nan,0.0006059577,331617.8723324776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97976,331618.2860612869,331621.669741869,331621.669741869,nan,nan,nan,nan
98008,nan,nan,nan,nan,nan,nan,-7.53057e-05,331621.47567892075,nan,nan,0.0006060004,331621.2540410996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97977,331621.6677699089,331625.05411720276,331625.05411720276,nan,nan,nan,nan
98009,nan,nan,nan,nan,nan,nan,-7.53005e-05,331624.85905718803,nan,nan,0.0006060504,331624.63638868334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97978,331625.0501174927,331628.4368686676,331628.4368686676,nan,nan,nan,nan
98010,nan,nan,nan,nan,nan,nan,-7.53048e-05,331628.24180817604,nan,nan,0.000606069,331628.0201410294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97979,331628.4338698387,331631.81740903854,331631.81740903854,nan,nan,nan,nan
98011,nan,nan,nan,nan,nan,nan,-7.53008e-05,331631.62238264084,nan,nan,0.0006060193,331631.40071001055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97980,331631.8144388199,331635.20090579987,331635.20090579987,nan,nan,nan,nan
98012,nan,nan,nan,nan,nan,nan,-7.53014e-05,331635.0058438778,nan,nan,0.0006059419,331634.7841776848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97981,331635.19790649414,331638.5826871395,331638.5826871395,nan,nan,nan,nan
98013,nan,nan,nan,nan,nan,nan,-7.53034e-05,331638.3876402378,nan,nan,0.0006061212,331638.16593828204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97982,331638.57966709137,331641.9655714035,331641.9655714035,nan,nan,nan,nan
98014,nan,nan,nan,nan,nan,nan,-7.52966e-05,331641.7695198059,nan,nan,0.0006059079,331641.54785146716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97983,331641.9615802765,331645.3466567993,331645.3466567993,nan,nan,nan,nan
98015,nan,nan,nan,nan,nan,nan,-7.53043e-05,331645.15159487724,nan,nan,0.0006060188,331644.92992868426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97984,331645.3436574936,331648.73040032387,331648.73040032387,nan,nan,nan,nan
98016,nan,nan,nan,nan,nan,nan,-7.5314e-05,331648.5343399048,nan,nan,0.000606157,331648.31267180445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97985,331648.7264006138,331652.1097853184,331652.1097853184,nan,nan,nan,nan
98017,nan,nan,nan,nan,nan,nan,-7.52994e-05,331651.9147257805,nan,nan,0.0006060147,331651.69305887225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97986,331652.1067876816,331655.49183630943,331655.49183630943,nan,nan,nan,nan
98018,nan,nan,nan,nan,nan,nan,-7.52983e-05,331655.2967774868,nan,nan,0.000606146,331655.0751072407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97987,331655.48883605003,331658.874584198,331658.874584198,nan,nan,nan,nan
98019,nan,nan,nan,nan,nan,nan,-7.52995e-05,331658.67952394485,nan,nan,0.0006058878,331658.4578546524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97988,331658.87158346176,331662.2574710846,331662.2574710846,nan,nan,nan,nan
98020,nan,nan,nan,nan,nan,nan,-7.53044e-05,331662.0624370575,nan,nan,0.0006059056,331661.84076871874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97989,331662.2544975281,331665.6390001774,331665.6390001774,nan,nan,nan,nan
98021,nan,nan,nan,nan,nan,nan,-7.53066e-05,331665.4449093342,nan,nan,0.0006059251,331665.2232691288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97990,331665.63699793816,331669.0221323967,331669.0221323967,nan,nan,nan,nan
98022,nan,nan,nan,nan,nan,nan,-7.53052e-05,331668.82807302475,nan,nan,0.0006058512,331668.6054052353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97991,331669.02013516426,331672.408885479,331672.408885479,nan,nan,nan,nan
98023,nan,nan,nan,nan,nan,nan,-7.52985e-05,331672.2138233185,nan,nan,0.0006060215,331671.99316253664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97992,331672.406891346,331675.7903792858,331675.7903792858,nan,nan,nan,nan
