index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
81000,nan,nan,nan,nan,nan,nan,-1.606e-07,274076.8260908127,nan,nan,5.454337e-08,274076.60471405985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80975,274077.0184428692,274077.0214397907,274077.0214397907,nan,nan,nan,nan
81001,nan,nan,nan,nan,nan,nan,-1.669e-07,274080.21051597595,nan,nan,3.523869e-09,274079.98894705775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80976,274080.4026758671,274080.406686306,274080.406686306,nan,nan,nan,nan
81002,nan,nan,nan,nan,nan,nan,-1.669e-07,274083.5940935612,nan,nan,2.543315e-08,274083.37285294535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80977,274083.7865817547,274083.7906141281,274083.7906141281,nan,nan,nan,nan
81003,nan,nan,nan,nan,nan,nan,-1.736e-07,274086.97627568245,nan,nan,8.579857e-09,274086.75560655596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80978,274087.1693353653,274087.1723320484,274087.1723320484,nan,nan,nan,nan
81004,nan,nan,nan,nan,nan,nan,-1.645e-07,274090.3612844944,nan,nan,2.573957e-08,274090.14063777926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80979,274090.5543665886,274090.5573711395,274090.5573711395,nan,nan,nan,nan
81005,nan,nan,nan,nan,nan,nan,-1.652e-07,274093.7458934784,nan,nan,4.473782e-08,274093.5250550747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80980,274093.93878388405,274093.94278383255,274093.94278383255,nan,nan,nan,nan
81006,nan,nan,nan,nan,nan,nan,-1.705e-07,274097.12913036346,nan,nan,1.532117e-10,274096.9087270737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80981,274097.322455883,274097.32567453384,274097.32567453384,nan,nan,nan,nan
81007,nan,nan,nan,nan,nan,nan,-1.624e-07,274100.5129683018,nan,nan,3.064235e-08,274100.29217567446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80982,274100.7059044838,274100.7089152336,274100.7089152336,nan,nan,nan,nan
81008,nan,nan,nan,nan,nan,nan,-1.611e-07,274103.89778494835,nan,nan,5.515621e-08,274103.6769491673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80983,274104.0906779766,274104.0936448574,274104.0936448574,nan,nan,nan,nan
81009,nan,nan,nan,nan,nan,nan,-1.647e-07,274107.28077983856,nan,nan,2.987628e-08,274107.05992546084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80984,274107.4736542702,274107.47765541077,274107.47765541077,nan,nan,nan,nan
81010,nan,nan,nan,nan,nan,nan,-1.587e-07,274110.6642472744,nan,nan,4.504423e-08,274110.4428924561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80985,274110.85763549805,274110.8606338501,274110.8606338501,nan,nan,nan,nan
81011,nan,nan,nan,nan,nan,nan,-1.627e-07,274114.0481071472,nan,nan,7.96701e-09,274113.8273660183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80986,274114.24109482765,274114.24405503273,274114.24405503273,nan,nan,nan,nan
81012,nan,nan,nan,nan,nan,nan,-1.592e-07,274117.43192887306,nan,nan,1.057161e-08,274117.2116037846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80987,274117.6253325939,274117.62834358215,274117.62834358215,nan,nan,nan,nan
81013,nan,nan,nan,nan,nan,nan,-1.546e-07,274120.8171432018,nan,nan,3.125519e-08,274120.59607877734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80988,274121.00980758667,274121.0138311386,274121.0138311386,nan,nan,nan,nan
81014,nan,nan,nan,nan,nan,nan,-1.612e-07,274124.202296257,nan,nan,1.991752e-08,274123.981176281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80989,274124.39490509033,274124.39790415764,274124.39790415764,nan,nan,nan,nan
81015,nan,nan,nan,nan,nan,nan,-1.579e-07,274127.5849843025,nan,nan,2.374781e-08,274127.36428966525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80990,274127.7780184746,274127.7815506458,274127.7815506458,nan,nan,nan,nan
81016,nan,nan,nan,nan,nan,nan,-1.591e-07,274130.9714741707,nan,nan,1.286979e-08,274130.7498518467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80991,274131.16358065605,274131.1674990654,274131.1674990654,nan,nan,nan,nan
81017,nan,nan,nan,nan,nan,nan,-1.541e-07,274134.3552470207,nan,nan,1.930468e-08,274134.1339920998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80992,274134.5477209091,274134.55172133446,274134.55172133446,nan,nan,nan,nan
81018,nan,nan,nan,nan,nan,nan,-1.625e-07,274137.73946619034,nan,nan,8.426643e-09,274137.5180930138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80993,274137.9318218231,274137.9358329773,274137.9358329773,nan,nan,nan,nan
81019,nan,nan,nan,nan,nan,nan,-1.719e-07,274141.12332844734,nan,nan,3.477906e-08,274140.90268340113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80994,274141.31641221046,274141.3194117546,274141.3194117546,nan,nan,nan,nan
81020,nan,nan,nan,nan,nan,nan,-1.599e-07,274144.50743603706,nan,nan,7.001776e-08,274144.2867800236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80995,274144.70050883293,274144.7035059929,274144.7035059929,nan,nan,nan,nan
81021,nan,nan,nan,nan,nan,nan,-1.657e-07,274147.89236688614,nan,nan,6.297002e-08,274147.67066731455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80996,274148.0843961239,274148.08739829063,274148.08739829063,nan,nan,nan,nan
81022,nan,nan,nan,nan,nan,nan,-1.652e-07,274151.27440953255,nan,nan,3.922219e-08,274151.05283799174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80997,274151.4665668011,274151.4705889225,274151.4705889225,nan,nan,nan,nan
