index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
107000,nan,nan,nan,nan,nan,nan,-7.61262e-05,362044.54993367195,nan,nan,0.0007039648,362044.32956185343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106967,362044.74329066277,362048.1301803589,362048.1301803589,nan,nan,nan,nan
107001,nan,nan,nan,nan,nan,nan,-7.61337e-05,362047.93409848213,nan,nan,0.0007039451,362047.7124525547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106968,362048.1271812916,362051.5164773464,362051.5164773464,nan,nan,nan,nan
107002,nan,nan,nan,nan,nan,nan,-7.61249e-05,362051.31903386116,nan,nan,0.0007037941,362051.0987540722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106969,362051.51248288155,362054.8947582245,362054.8947582245,nan,nan,nan,nan
107003,nan,nan,nan,nan,nan,nan,-7.61283e-05,362054.69922828674,nan,nan,0.0007039227,362054.47802033427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106970,362054.8917491436,362058.28097462654,362058.28097462654,nan,nan,nan,nan
107004,nan,nan,nan,nan,nan,nan,-7.61365e-05,362058.08408141136,nan,nan,0.0007040211,362057.8633777142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106971,362058.2771065235,362061.6563515663,362061.6563515663,nan,nan,nan,nan
107005,nan,nan,nan,nan,nan,nan,-7.61275e-05,362061.4622833729,nan,nan,0.0007039416,362061.24062290194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106972,362061.6543517113,362065.0427772999,362065.0427772999,nan,nan,nan,nan
107006,nan,nan,nan,nan,nan,nan,-7.61339e-05,362064.8467180729,nan,nan,0.0007040922,362064.62504997256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106973,362065.0387787819,362068.421148777,362068.421148777,nan,nan,nan,nan
107007,nan,nan,nan,nan,nan,nan,-7.61248e-05,362068.2277839184,nan,nan,0.0007039212,362068.005411768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106974,362068.4191405773,362071.8086490631,362071.8086490631,nan,nan,nan,nan
107008,nan,nan,nan,nan,nan,nan,-7.61301e-05,362071.6115899086,nan,nan,0.0007039434,362071.3909217358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106975,362071.8046505451,362075.1946094036,362075.1946094036,nan,nan,nan,nan
107009,nan,nan,nan,nan,nan,nan,-7.61277e-05,362074.99725937843,nan,nan,0.0007039299,362074.77588310244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106976,362075.1896119118,362078.577865839,362078.577865839,nan,nan,nan,nan
