index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
38000,nan,nan,nan,nan,nan,nan,-3.16204e-05,128594.25997829437,nan,nan,0.0006739969,128594.03923287391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37987,128594.45296168327,128597.8398630619,128597.8398630619,nan,nan,nan,nan
38001,nan,nan,nan,nan,nan,nan,-3.16239e-05,128597.64395427704,nan,nan,0.0006740079,128597.42327728271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37988,128597.83700609207,128601.22449111938,128601.22449111938,nan,nan,nan,nan
38002,nan,nan,nan,nan,nan,nan,-3.1621e-05,128601.02808094025,nan,nan,0.0006739735,128600.8067647457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37989,128601.22049355507,128604.60645079613,128604.60645079613,nan,nan,nan,nan
38003,nan,nan,nan,nan,nan,nan,-3.16214e-05,128604.40999770164,nan,nan,0.0006739926,128604.18948569297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37990,128604.60321450233,128607.99045538902,128607.99045538902,nan,nan,nan,nan
38004,nan,nan,nan,nan,nan,nan,-3.16243e-05,128607.79346704483,nan,nan,0.0006738126,128607.57360758781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37991,128607.98733639717,128611.37457513809,128611.37457513809,nan,nan,nan,nan
38005,nan,nan,nan,nan,nan,nan,-3.16247e-05,128611.17815971375,nan,nan,0.0006740275,128610.95684781074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37992,128611.3705766201,128614.75568270683,128614.75568270683,nan,nan,nan,nan
38006,nan,nan,nan,nan,nan,nan,-3.16228e-05,128614.55916595459,nan,nan,0.0006740279,128614.33795490264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37993,128614.751683712,128618.1413154602,128618.1413154602,nan,nan,nan,nan
38007,nan,nan,nan,nan,nan,nan,-3.16331e-05,128617.94423270226,nan,nan,0.0006740051,128617.72258725166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37994,128618.13631606102,128621.52433252335,128621.52433252335,nan,nan,nan,nan
38008,nan,nan,nan,nan,nan,nan,-3.1622e-05,128621.32724928856,nan,nan,0.000674113,128621.10660376548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37995,128621.52033257484,128624.90800642967,128624.90800642967,nan,nan,nan,nan
38009,nan,nan,nan,nan,nan,nan,-3.16256e-05,128624.71049904823,nan,nan,0.000673943,128624.48926796913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37996,128624.90299677849,128628.29004311562,128628.29004311562,nan,nan,nan,nan
38010,nan,nan,nan,nan,nan,nan,-3.16265e-05,128628.09280705452,nan,nan,0.0006739456,128627.87231435775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37997,128628.28604316711,128631.67427778244,128631.67427778244,nan,nan,nan,nan
38011,nan,nan,nan,nan,nan,nan,-3.16307e-05,128631.47834014893,nan,nan,0.0006739797,128631.2575515747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37998,128631.67128038406,128635.05892205238,128635.05892205238,nan,nan,nan,nan
38012,nan,nan,nan,nan,nan,nan,-3.16299e-05,128634.86224770546,nan,nan,0.0006740119,128634.64117136001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37999,128635.05490016937,128638.44161105156,128638.44161105156,nan,nan,nan,nan
38013,nan,nan,nan,nan,nan,nan,-3.16252e-05,128638.24454379082,nan,nan,0.0006740424,128638.02393212318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38000,128638.43766093254,128641.82662296295,128641.82662296295,nan,nan,nan,nan
