index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
5000,nan,nan,nan,nan,nan,nan,-1.48e-07,16940.722604751587,nan,nan,1.195053e-08,16940.501229190828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4998,16940.914958000183,16940.919955015182,16940.919955015182,nan,nan,nan,nan
5001,nan,nan,nan,nan,nan,nan,-1.549e-07,16944.10669207573,nan,nan,3.309376e-08,16943.885434532167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4999,16944.299163341522,16944.303160190582,16944.303160190582,nan,nan,nan,nan
5002,nan,nan,nan,nan,nan,nan,-1.504e-07,16947.490610837936,nan,nan,1.363586e-08,16947.269815588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5000,16947.683544397354,16947.68653011322,16947.68653011322,nan,nan,nan,nan
5003,nan,nan,nan,nan,nan,nan,-1.486e-07,16950.876615285873,nan,nan,7.354171e-09,16950.65610470772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5001,16951.069833517075,16951.072674274445,16951.072674274445,nan,nan,nan,nan
5004,nan,nan,nan,nan,nan,nan,-1.461e-07,16954.259590148926,nan,nan,1.378907e-09,16954.038887882234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5002,16954.45261669159,16954.455593824387,16954.455593824387,nan,nan,nan,nan
5005,nan,nan,nan,nan,nan,nan,-1.474e-07,16957.644831180573,nan,nan,3.937545e-08,16957.424177074434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5003,16957.83790588379,16957.841938972473,16957.841938972473,nan,nan,nan,nan
5006,nan,nan,nan,nan,nan,nan,-1.477e-07,16961.02834868431,nan,nan,3.554516e-08,16960.807551050188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5004,16961.221279859543,16961.225308656693,16961.225308656693,nan,nan,nan,nan
5007,nan,nan,nan,nan,nan,nan,-1.502e-07,16964.412879228592,nan,nan,3.922226e-08,16964.192542696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5005,16964.606271505356,16964.609281539917,16964.609281539917,nan,nan,nan,nan
5008,nan,nan,nan,nan,nan,nan,-1.483e-07,16967.798367023468,nan,nan,5.469665e-08,16967.577549600603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5006,16967.991278409958,16967.995534658432,16967.995534658432,nan,nan,nan,nan
5009,nan,nan,nan,nan,nan,nan,-1.5e-07,16971.18188405037,nan,nan,3.431946e-08,16970.961404228212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5007,16971.375133037567,16971.378129005432,16971.378129005432,nan,nan,nan,nan
5010,nan,nan,nan,nan,nan,nan,-1.533e-07,16974.563685894012,nan,nan,7.660596e-10,16974.34301748276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5008,16974.756746292114,16974.759744167328,16974.759744167328,nan,nan,nan,nan
5011,nan,nan,nan,nan,nan,nan,-1.544e-07,16977.948315143585,nan,nan,2.926348e-08,16977.727464818956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5009,16978.14119362831,16978.14519047737,16978.14519047737,nan,nan,nan,nan
5012,nan,nan,nan,nan,nan,nan,-1.57e-07,16981.33224415779,nan,nan,3.324698e-08,16981.112212324144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5010,16981.5259411335,16981.529462337494,16981.529462337494,nan,nan,nan,nan
5013,nan,nan,nan,nan,nan,nan,-1.546e-07,16984.716564416885,nan,nan,3.677086e-08,16984.495320224763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5011,16984.90904903412,16984.91304731369,16984.91304731369,nan,nan,nan,nan
5014,nan,nan,nan,nan,nan,nan,-1.479e-07,16988.10174512863,nan,nan,2.803778e-08,16987.88099064827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5012,16988.294719457626,16988.29771757126,16988.29771757126,nan,nan,nan,nan
5015,nan,nan,nan,nan,nan,nan,-1.498e-07,16991.486697912216,nan,nan,1.991755e-09,16991.265922212602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5013,16991.679651021957,16991.682650089264,16991.682650089264,nan,nan,nan,nan
5016,nan,nan,nan,nan,nan,nan,-1.596e-07,16994.87050795555,nan,nan,1.915149e-08,16994.649648571016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5014,16995.06337738037,16995.067375183105,16995.067375183105,nan,nan,nan,nan
5017,nan,nan,nan,nan,nan,nan,-1.526e-07,16998.25498843193,nan,nan,1.777258e-08,16998.03351583481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5015,16998.447244644165,16998.45123887062,16998.45123887062,nan,nan,nan,nan
5018,nan,nan,nan,nan,nan,nan,-1.54e-07,17001.63950777054,nan,nan,2.083682e-08,17001.418715620042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5016,17001.832444429398,17001.836443424225,17001.836443424225,nan,nan,nan,nan
5019,nan,nan,nan,nan,nan,nan,-1.466e-07,17005.023758649826,nan,nan,9.192715e-09,17004.802731180192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5017,17005.216459989548,17005.219450473785,17005.219450473785,nan,nan,nan,nan
5020,nan,nan,nan,nan,nan,nan,-1.5e-07,17008.407044410706,nan,nan,7.047747e-08,17008.186620616914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5018,17008.60034942627,17008.60334777832,17008.60334777832,nan,nan,nan,nan
5021,nan,nan,nan,nan,nan,nan,-1.552e-07,17011.79079771042,nan,nan,1.363586e-08,17011.56989016533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5019,17011.983618974686,17011.98760652542,17011.98760652542,nan,nan,nan,nan
5022,nan,nan,nan,nan,nan,nan,-1.533e-07,17015.175726890564,nan,nan,9.192713e-08,17014.955069208147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5020,17015.368798017502,17015.37179708481,17015.37179708481,nan,nan,nan,nan
