index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
72000,nan,nan,nan,nan,nan,nan,-5.43377e-05,243616.4631330967,nan,nan,0.0005983365,243616.24176778793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71977,243616.6554965973,243620.04305386543,243620.04305386543,nan,nan,nan,nan
72001,nan,nan,nan,nan,nan,nan,-5.43396e-05,243619.84587192535,nan,nan,0.0005983348,243619.6252576351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71978,243620.03898644447,243623.427826643,243623.427826643,nan,nan,nan,nan
72002,nan,nan,nan,nan,nan,nan,-5.43378e-05,243623.23095798492,nan,nan,0.000598187,243623.01011123657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71979,243623.42384004593,243626.81099414825,243626.81099414825,nan,nan,nan,nan
72003,nan,nan,nan,nan,nan,nan,-5.43443e-05,243626.6143655777,nan,nan,0.0005983753,243626.39286961555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71980,243626.8065984249,243630.19429850578,243630.19429850578,nan,nan,nan,nan
72004,nan,nan,nan,nan,nan,nan,-5.43388e-05,243629.99705290794,nan,nan,0.0005983053,243629.77655711173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71981,243630.1902859211,243633.57816004753,243633.57816004753,nan,nan,nan,nan
72005,nan,nan,nan,nan,nan,nan,-5.4341e-05,243633.3816652298,nan,nan,0.0005982094,243633.16043319702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71982,243633.57416200638,243636.96362161636,243636.96362161636,nan,nan,nan,nan
72006,nan,nan,nan,nan,nan,nan,-5.43424e-05,243636.7667105198,nan,nan,0.0005982187,243636.5459004879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71983,243636.95962929726,243640.3467335701,243640.3467335701,nan,nan,nan,nan
72007,nan,nan,nan,nan,nan,nan,-5.43396e-05,243640.14998579025,nan,nan,0.0005983085,243639.929006958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71984,243640.34273576736,243643.73108386993,243643.73108386993,nan,nan,nan,nan
72008,nan,nan,nan,nan,nan,nan,-5.43381e-05,243643.5350165367,nan,nan,0.0005981378,243643.31435837745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71985,243643.7280871868,243647.11388254166,243647.11388254166,nan,nan,nan,nan
72009,nan,nan,nan,nan,nan,nan,-5.43401e-05,243646.91799783707,nan,nan,0.0005983174,243646.697154665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71986,243647.11088347435,243650.4987399578,243650.4987399578,nan,nan,nan,nan
72010,nan,nan,nan,nan,nan,nan,-5.43418e-05,243650.30239152908,nan,nan,0.0005982892,243650.0810131073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71987,243650.49474191666,243653.88300919533,243653.88300919533,nan,nan,nan,nan
72011,nan,nan,nan,nan,nan,nan,-5.43373e-05,243653.68665266037,nan,nan,0.0005983934,243653.46527113914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71988,243653.8789999485,243657.26493668556,243657.26493668556,nan,nan,nan,nan
72012,nan,nan,nan,nan,nan,nan,-5.43383e-05,243657.06821608543,nan,nan,0.0005983828,243656.84781517982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71989,243657.26154398918,243660.65098071098,243660.65098071098,nan,nan,nan,nan
72013,nan,nan,nan,nan,nan,nan,-5.43418e-05,243660.45411086082,nan,nan,0.0005983378,243660.23324074745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71990,243660.6479830742,243664.0334777832,243664.0334777832,nan,nan,nan,nan
