index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
79000,nan,nan,nan,nan,nan,nan,-9.99e-08,267309.57439541817,nan,nan,1.532121e-09,267309.3536201954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78975,267309.76734900475,267309.77042627335,267309.77042627335,nan,nan,nan,nan
79001,nan,nan,nan,nan,nan,nan,-1.002e-07,267312.9593863487,nan,nan,7.967024e-09,267312.73869194987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78976,267313.1524207592,267313.1564280987,267313.1564280987,nan,nan,nan,nan
79002,nan,nan,nan,nan,nan,nan,-9.96e-08,267316.34310507774,nan,nan,5.97527e-09,267316.12244334223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78977,267316.53617215157,267316.5402069092,267316.5402069092,nan,nan,nan,nan
79003,nan,nan,nan,nan,nan,nan,-9.76e-08,267319.72733688354,nan,nan,1.072484e-08,267319.5059417725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78978,267319.9196705818,267319.9236910343,267319.9236910343,nan,nan,nan,nan
79004,nan,nan,nan,nan,nan,nan,-1.007e-07,267323.1127092838,nan,nan,2.374786e-08,267322.8914119244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78979,267323.3051407337,267323.3091619015,267323.3091619015,nan,nan,nan,nan
79005,nan,nan,nan,nan,nan,nan,-9.66e-08,267326.4973833561,nan,nan,3.646446e-08,267326.2768861294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78980,267326.69061493874,267326.69392085075,267326.69392085075,nan,nan,nan,nan
79006,nan,nan,nan,nan,nan,nan,-9.82e-08,267329.8802306652,nan,nan,8.579875e-09,267329.6592623234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78981,267330.07299113274,267330.0770151615,267330.0770151615,nan,nan,nan,nan
79007,nan,nan,nan,nan,nan,nan,-9.21e-08,267333.2656929493,nan,nan,1.225696e-09,267333.0440353394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78982,267333.4577641487,267333.4617629051,267333.4617629051,nan,nan,nan,nan
79008,nan,nan,nan,nan,nan,nan,-9.52e-08,267336.6495242119,nan,nan,1.225696e-08,267336.4288586617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78983,267336.842587471,267336.8460431099,267336.8460431099,nan,nan,nan,nan
79009,nan,nan,nan,nan,nan,nan,-9.87e-08,267340.03242969513,nan,nan,3.983513e-09,267339.81208291056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78984,267340.2258117199,267340.2288093567,267340.2288093567,nan,nan,nan,nan
79010,nan,nan,nan,nan,nan,nan,-1.038e-07,267343.41526937485,nan,nan,1.210375e-08,267343.1944097519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78985,267343.60813856125,267343.612136364,267343.612136364,nan,nan,nan,nan
79011,nan,nan,nan,nan,nan,nan,-1.057e-07,267346.8006222248,nan,nan,6.434905e-09,267346.57995357516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78986,267346.9936823845,267346.997682333,267346.997682333,nan,nan,nan,nan
79012,nan,nan,nan,nan,nan,nan,-1.071e-07,267350.1833872795,nan,nan,2.451392e-08,267349.96213331225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78987,267350.3758621216,267350.3798866272,267350.3798866272,nan,nan,nan,nan
79013,nan,nan,nan,nan,nan,nan,-9.17e-08,267353.56597805023,nan,nan,1.91515e-08,267353.3451711178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78988,267353.75984025,267353.76283955574,267353.76283955574,nan,nan,nan,nan
79014,nan,nan,nan,nan,nan,nan,-9.52e-08,267356.9504702091,nan,nan,2.987635e-08,267356.72883477213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78989,267357.14256358147,267357.1455307007,267357.1455307007,nan,nan,nan,nan
79015,nan,nan,nan,nan,nan,nan,-1.025e-07,267360.33309078217,nan,nan,1.363587e-08,267360.11243286135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78990,267360.5261616707,267360.53016138077,267360.53016138077,nan,nan,nan,nan
79016,nan,nan,nan,nan,nan,nan,-1.016e-07,267363.7165257931,nan,nan,7.047754e-09,267363.4959186554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78991,267363.90964746475,267363.91259622574,267363.91259622574,nan,nan,nan,nan
79017,nan,nan,nan,nan,nan,nan,-1.016e-07,267367.1017045975,nan,nan,3.508556e-08,267366.8804685116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78992,267367.29419732094,267367.29819202423,267367.29819202423,nan,nan,nan,nan
79018,nan,nan,nan,nan,nan,nan,-1.04e-07,267370.48527789116,nan,nan,2.083684e-08,267370.26442494395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78993,267370.6781537533,267370.68255996704,267370.68255996704,nan,nan,nan,nan
79019,nan,nan,nan,nan,nan,nan,-1.031e-07,267373.8697435856,nan,nan,2.865065e-08,267373.6483775616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78994,267374.0621063709,267374.0660915375,267374.0660915375,nan,nan,nan,nan
79020,nan,nan,nan,nan,nan,nan,-9.96e-08,267377.25335359573,nan,nan,1.945793e-08,267377.0324505806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78995,267377.44617938995,267377.4502017498,267377.4502017498,nan,nan,nan,nan
79021,nan,nan,nan,nan,nan,nan,-1.007e-07,267380.63758182526,nan,nan,3.202131e-08,267380.4162057877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78996,267380.829934597,267380.8339316845,267380.8339316845,nan,nan,nan,nan
79022,nan,nan,nan,nan,nan,nan,-1.031e-07,267384.0229654312,nan,nan,2.604604e-09,267383.80181040766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78997,267384.215539217,267384.2185049057,267384.2185049057,nan,nan,nan,nan
79023,nan,nan,nan,nan,nan,nan,-1.016e-07,267387.40727996826,nan,nan,1.195054e-08,267387.18627181055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78998,267387.6000006199,267387.6040120125,267387.6040120125,nan,nan,nan,nan
79024,nan,nan,nan,nan,nan,nan,-1.022e-07,267390.7907297611,nan,nan,1.578084e-08,267390.569356823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78999,267390.9830856323,267390.98708486557,267390.98708486557,nan,nan,nan,nan
79025,nan,nan,nan,nan,nan,nan,-1.03e-07,267394.1754989624,nan,nan,2.083684e-08,267393.9546913147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79000,267394.36842012405,267394.3723678589,267394.3723678589,nan,nan,nan,nan
79026,nan,nan,nan,nan,nan,nan,-9.97e-08,267397.55994296074,nan,nan,4.259295e-08,267397.33841171267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79001,267397.752140522,267397.7561519146,267397.7561519146,nan,nan,nan,nan
79027,nan,nan,nan,nan,nan,nan,-1.062e-07,267400.9437081814,nan,nan,3.523877e-08,267400.7230469227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79002,267401.13677573204,267401.1399843693,267401.1399843693,nan,nan,nan,nan
79028,nan,nan,nan,nan,nan,nan,-1.02e-07,267404.32662820816,nan,nan,1.562763e-08,267404.1059733868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79003,267404.5197021961,267404.52269911766,267404.52269911766,nan,nan,nan,nan
79029,nan,nan,nan,nan,nan,nan,-1.043e-07,267407.7128109932,nan,nan,1.685332e-09,267407.49248518946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79004,267407.9062139988,267407.90922498703,267407.90922498703,267407.90922498703,267411.5517194271,nan,nan
79030,nan,nan,nan,nan,nan,nan,-1.021e-07,267411.09684324265,nan,nan,2.144969e-09,267410.8754691124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79005,267411.28919792175,267411.5517194271,267411.5517194271,nan,nan,nan,nan
79031,nan,nan,nan,nan,nan,nan,-9.76e-08,267414.4803786278,nan,nan,1.424872e-08,267414.25944342616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79006,267414.6731722355,267414.6771943569,267414.6771943569,nan,nan,nan,nan
79032,nan,nan,nan,nan,nan,nan,-1.022e-07,267417.86371183395,nan,nan,6.526833e-08,267417.64316930773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79007,267418.05689811707,267418.05989432335,267418.05989432335,nan,nan,nan,nan
79033,nan,nan,nan,nan,nan,nan,-1.064e-07,267421.2494606972,nan,nan,2.099005e-08,267421.0287362576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79008,267421.4424650669,267421.4464509487,267421.4464509487,nan,nan,nan,nan
79034,nan,nan,nan,nan,nan,nan,-1.101e-07,267424.6346504688,nan,nan,5.347099e-08,267424.4137822628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79009,267424.82751107216,267424.8308136463,267424.8308136463,nan,nan,nan,nan
79035,nan,nan,nan,nan,nan,nan,-9.93e-08,267428.018843174,nan,nan,3.44727e-08,267427.79721465113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79010,267428.21094346046,267428.21543335915,267428.21543335915,nan,nan,nan,nan
79036,nan,nan,nan,nan,nan,nan,-1.038e-07,267431.40184783936,nan,nan,3.125526e-08,267431.1811877728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79011,267431.5949165821,267431.5979180336,267431.5979180336,nan,nan,nan,nan
79037,nan,nan,nan,nan,nan,nan,-1.024e-07,267434.78721642494,nan,nan,6.771972e-08,267434.5663579941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79012,267434.98008680344,267434.9840824604,267434.9840824604,nan,nan,nan,nan
79038,nan,nan,nan,nan,nan,nan,-1.063e-07,267438.1719253063,nan,nan,1.945793e-08,267437.9511116982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79013,267438.3648405075,267438.3681907654,267438.3681907654,nan,nan,nan,nan
79039,nan,nan,nan,nan,nan,nan,-9.54e-08,267441.55584287643,nan,nan,6.25105e-08,267441.3351949692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79014,267441.74892377853,267441.75191378593,267441.75191378593,nan,nan,nan,nan
79040,nan,nan,nan,nan,nan,nan,-1.041e-07,267444.93983244896,nan,nan,6.434906e-08,267444.71907176974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79015,267445.1328005791,267445.13616132736,267445.13616132736,nan,nan,nan,nan
79041,nan,nan,nan,nan,nan,nan,-1.043e-07,267448.32306981087,nan,nan,2.757817e-08,267448.1018296719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79016,267448.5155584812,267448.5195338726,267448.5195338726,nan,nan,nan,nan
79042,nan,nan,nan,nan,nan,nan,-1.036e-07,267451.70710396767,nan,nan,9.499145e-09,267451.4859355927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79017,267451.899664402,267451.90365743637,267451.90365743637,nan,nan,nan,nan
79043,nan,nan,nan,nan,nan,nan,-1.024e-07,267455.0908379555,nan,nan,1.378908e-09,267454.86896076205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79018,267455.2826895714,267455.28668785095,267455.28668785095,nan,nan,nan,nan
79044,nan,nan,nan,nan,nan,nan,-1.051e-07,267458.4747786522,nan,nan,6.281695e-09,267458.25361456873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79019,267458.66734337807,267458.67134284973,267458.67134284973,nan,nan,nan,nan
79045,nan,nan,nan,nan,nan,nan,-1.087e-07,267461.8583993912,nan,nan,1.225696e-08,267461.63766303065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79020,267462.05139184,267462.05586624146,267462.05586624146,nan,nan,nan,nan
79046,nan,nan,nan,nan,nan,nan,-1.059e-07,267465.24217891693,nan,nan,7.047754e-09,267465.02167668345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79021,267465.4354054928,267465.4394271374,267465.4394271374,nan,nan,nan,nan
79047,nan,nan,nan,nan,nan,nan,-1.039e-07,267468.6277463436,nan,nan,2.068363e-08,267468.4069179535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79022,267468.82064676285,267468.82516002655,267468.82516002655,nan,nan,nan,nan
79048,nan,nan,nan,nan,nan,nan,-1.04e-07,267472.0134255886,nan,nan,4.749573e-09,267471.7936765194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79023,267472.20740532875,267472.21040153503,267472.21040153503,nan,nan,nan,nan
79049,nan,nan,nan,nan,nan,nan,-1.072e-07,267475.3989377022,nan,nan,5.055997e-09,267475.1775909901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79024,267475.5913197994,267475.59531855583,267475.59531855583,nan,nan,nan,nan
79050,nan,nan,nan,nan,nan,nan,-1.022e-07,267478.78145504,nan,nan,2.252217e-08,267478.5614277363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79025,267478.97515654564,267478.9784312248,267478.9784312248,nan,nan,nan,nan
79051,nan,nan,nan,nan,nan,nan,-1.057e-07,267482.1662905216,nan,nan,3.799659e-08,267481.9456812382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79026,267482.35941004753,267482.3633708954,267482.3633708954,nan,nan,nan,nan
