index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
47000,nan,nan,nan,nan,nan,nan,-3.85152e-05,159043.77635121346,nan,nan,0.0006018555,159043.5553173065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46985,159043.96904611588,159047.35651373863,159047.35651373863,nan,nan,nan,nan
47001,nan,nan,nan,nan,nan,nan,-3.85087e-05,159047.16044569016,nan,nan,0.000601875,159046.93878760337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46986,159047.35251641273,159050.7406308651,159050.7406308651,nan,nan,nan,nan
47002,nan,nan,nan,nan,nan,nan,-3.85208e-05,159050.54455041885,nan,nan,0.0006019088,159050.3239127636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46987,159050.73764157295,159054.12509417534,159054.12509417534,nan,nan,nan,nan
47003,nan,nan,nan,nan,nan,nan,-3.85159e-05,159053.9280114174,nan,nan,0.0006018321,159053.70753493308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46988,159054.12126374245,159057.5091395378,159057.5091395378,nan,nan,nan,nan
47004,nan,nan,nan,nan,nan,nan,-3.85015e-05,159057.3120701313,nan,nan,0.0006016776,159057.09157862663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46989,159057.505307436,159060.89118623734,159060.89118623734,nan,nan,nan,nan
47005,nan,nan,nan,nan,nan,nan,-3.85167e-05,159060.69433283806,nan,nan,0.00060165,159060.47346010208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46990,159060.88718891144,159064.27609944344,159064.27609944344,nan,nan,nan,nan
47006,nan,nan,nan,nan,nan,nan,-3.85086e-05,159064.07903528214,nan,nan,0.000601824,159063.85836138725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46991,159064.2720901966,159067.65869259834,159067.65869259834,nan,nan,nan,nan
47007,nan,nan,nan,nan,nan,nan,-3.85108e-05,159067.46262216568,nan,nan,0.0006018922,159067.24196662902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46992,159067.65569543839,159071.043040514,159071.043040514,nan,nan,nan,nan
47008,nan,nan,nan,nan,nan,nan,-3.85183e-05,159070.84669613838,nan,nan,0.0006017454,159070.62531485557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46993,159071.03904366493,159074.42634773254,159074.42634773254,nan,nan,nan,nan
47009,nan,nan,nan,nan,nan,nan,-3.85094e-05,159074.2297360897,nan,nan,0.0006016993,159074.00859847068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46994,159074.42232728004,159077.816927433,159077.816927433,nan,nan,nan,nan
