index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
142000,nan,nan,nan,nan,nan,nan,-9.49e-08,480448.82214951515,nan,nan,1.103126e-08,480448.6012887001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141955,480449.01501750946,480452.40307736397,480452.40307736397,nan,nan,nan,nan
142001,nan,nan,nan,nan,nan,nan,-9.59e-08,480452.2059967518,nan,nan,1.256338e-08,480451.9853891373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141956,480452.3991179466,480455.78613352776,480455.78613352776,nan,nan,nan,nan
142002,nan,nan,nan,nan,nan,nan,-9.32e-08,480455.58927083015,nan,nan,1.153686e-07,480455.3684195519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141957,480455.7831351757,480459.16916394234,480459.16916394234,nan,nan,nan,nan
142003,nan,nan,nan,nan,nan,nan,-9.51e-08,480458.97323417664,nan,nan,4.703607e-08,480458.7515286446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141958,480459.1652574539,480462.55412483215,480462.55412483215,nan,nan,nan,nan
142004,nan,nan,nan,nan,nan,nan,-9.96e-08,480462.35726070404,nan,nan,1.332944e-08,480462.13640036585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141959,480462.5501291752,480465.9378519058,480465.9378519058,nan,nan,nan,nan
142005,nan,nan,nan,nan,nan,nan,-9.51e-08,480465.7417817116,nan,nan,2.788457e-08,480465.52114024165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141960,480465.934869051,480469.3225569725,480469.3225569725,nan,nan,nan,nan
142006,nan,nan,nan,nan,nan,nan,-9.05e-08,480469.1253314018,nan,nan,3.508553e-08,480468.9044438839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141961,480469.31817269325,480472.7056083679,480472.7056083679,nan,nan,nan,nan
142007,nan,nan,nan,nan,nan,nan,-9.12e-08,480472.50898623466,nan,nan,7.078393e-08,480472.28832211497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141962,480472.7020509243,480476.0881021023,480476.0881021023,nan,nan,nan,nan
142008,nan,nan,nan,nan,nan,nan,-1.003e-07,480475.89203095436,nan,nan,1.28698e-08,480475.6714059353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141963,480476.08513474464,480479.4745862484,480479.4745862484,nan,nan,nan,nan
142009,nan,nan,nan,nan,nan,nan,-1.016e-07,480479.27806425095,nan,nan,6.17444e-08,480479.05689086916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141964,480479.4706196785,480482.85772562027,480482.85772562027,nan,nan,nan,nan
