index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
95000,nan,nan,nan,nan,nan,nan,-5.96077e-05,321448.1963260174,nan,nan,0.0005531829,321447.9745894909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94971,321448.38931298256,321451.7766377926,321451.7766377926,nan,nan,nan,nan
95001,nan,nan,nan,nan,nan,nan,-5.9596e-05,321451.57966017723,nan,nan,0.0005533228,321451.3589123726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94972,321451.77264118195,321455.16025590897,321455.16025590897,nan,nan,nan,nan
95002,nan,nan,nan,nan,nan,nan,-5.96012e-05,321454.9633901119,nan,nan,0.0005533257,321454.7425638676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94973,321455.1562926769,321458.54343914986,321458.54343914986,nan,nan,nan,nan
95003,nan,nan,nan,nan,nan,nan,-5.95964e-05,321458.34557175636,nan,nan,0.0005531442,321458.1257626057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94974,321458.539491415,321461.92597293854,321461.92597293854,nan,nan,nan,nan
95004,nan,nan,nan,nan,nan,nan,-5.96054e-05,321461.72989201546,nan,nan,0.0005534483,321461.5092464924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94975,321461.92297530174,321465.3114583492,321465.3114583492,nan,nan,nan,nan
95005,nan,nan,nan,nan,nan,nan,-5.9604e-05,321465.11410307884,nan,nan,0.0005533962,321464.89272656443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94976,321465.30645537376,321468.6934990883,321468.6934990883,nan,nan,nan,nan
95006,nan,nan,nan,nan,nan,nan,-5.95992e-05,321468.4955108166,nan,nan,0.0005533633,321468.27481403353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94977,321468.6895008087,321472.07834148407,321472.07834148407,nan,nan,nan,nan
95007,nan,nan,nan,nan,nan,nan,-5.96018e-05,321471.8813471794,nan,nan,0.0005533219,321471.66061272623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94978,321472.07434153557,321475.4625003338,321475.4625003338,nan,nan,nan,nan
95008,nan,nan,nan,nan,nan,nan,-5.9601e-05,321475.26547932625,nan,nan,0.0005533388,321475.0448116303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94979,321475.4585404396,321478.8455963135,321478.8455963135,nan,nan,nan,nan
95009,nan,nan,nan,nan,nan,nan,-5.95984e-05,321478.64953541756,nan,nan,0.0005533379,321478.4288667679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94980,321478.84259557724,321482.229865551,321482.229865551,nan,nan,nan,nan
95010,nan,nan,nan,nan,nan,nan,-5.95996e-05,321482.03267145157,nan,nan,0.0005533264,321481.81186594965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94981,321482.225594759,321485.6147389412,321485.6147389412,nan,nan,nan,nan
95011,nan,nan,nan,nan,nan,nan,-5.95978e-05,321485.41777563095,nan,nan,0.0005534592,321485.197752142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94982,321485.6114809513,321488.99752926826,321488.99752926826,nan,nan,nan,nan
95012,nan,nan,nan,nan,nan,nan,-5.95901e-05,321488.80058670044,nan,nan,0.0005533372,321488.57977905276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94983,321488.9935078621,321492.3815777302,321492.3815777302,nan,nan,nan,nan
95013,nan,nan,nan,nan,nan,nan,-5.95921e-05,321492.1844923496,nan,nan,0.0005534008,321491.9638484955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94984,321492.37757730484,321495.7634010315,321495.7634010315,nan,nan,nan,nan
95014,nan,nan,nan,nan,nan,nan,-5.95993e-05,321495.5668797493,nan,nan,0.0005536366,321495.34619679453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94985,321495.75992560387,321499.1498186588,321499.1498186588,nan,nan,nan,nan
