index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
144000,nan,nan,487217.1530678272,487220.5347952843,nan,nan,-1.377e-07,487216.8461608887,nan,nan,4.397184e-08,487216.6263026238,nan,nan,nan,nan,nan,nan,nan,nan,4.480053145131683e-24,487220.5347952843,2.243320741227007,487220.5347952843,nan,nan,143955,487217.1490623951,487220.5377640724,487220.5377640724,nan,nan,nan,nan
144001,nan,nan,487220.5377640724,487223.91691994667,nan,nan,-1.312e-07,487220.2308187485,nan,nan,4.703609e-08,487220.0100139618,nan,nan,nan,nan,nan,nan,nan,nan,7.407847627780425e-27,487223.91592121124,2.3806669090572323,487223.91691994667,nan,nan,143956,487220.5347952843,487223.92082095146,487223.92082095146,nan,nan,nan,nan
144002,nan,nan,487223.92082095146,487227.30367064476,nan,nan,-1.336e-07,487223.6148495674,nan,nan,6.48087e-08,487223.39423336985,nan,nan,nan,nan,nan,nan,nan,nan,1.081917267226023e-22,487227.30267095566,2.518013076887457,487227.30367064476,nan,nan,143957,487223.91691994667,487227.3076379299,487227.3076379299,nan,nan,nan,nan
144003,nan,nan,487227.3076379299,487230.6886537075,nan,nan,-1.247e-07,487227.0005671978,nan,nan,1.378908e-08,487226.7799107075,nan,nan,nan,nan,nan,nan,nan,nan,8.97530028894595e-24,487230.6886537075,1.9686284055665575,487230.6886537075,nan,nan,143958,487227.30367064476,487230.69220876694,487230.69220876694,nan,nan,nan,nan
144004,nan,nan,487230.69220876694,487234.07117915154,nan,nan,-1.249e-07,487230.384768486,nan,nan,1.792581e-08,487230.1640936375,nan,nan,nan,nan,nan,nan,nan,nan,1.4008850012961102e-26,487234.07017850876,2.3806669090572323,487234.07117915154,nan,nan,143959,487230.6886537075,487234.0741801262,487234.0741801262,nan,nan,nan,nan
144005,nan,nan,487234.0741801262,487237.45166134834,nan,nan,-1.238e-07,487233.7690937519,nan,nan,2.773138e-08,487233.5481330395,nan,nan,nan,nan,nan,nan,nan,nan,3.90153683088669e-24,487237.4506611824,2.243320741227007,487237.45166134834,nan,nan,143960,487234.07117915154,487237.4546639919,487237.4546639919,nan,nan,nan,nan
144006,nan,nan,487237.4546639919,487240.8370323181,nan,nan,-1.259e-07,487237.1496460438,nan,nan,1.670011e-08,487236.9279326439,nan,nan,nan,nan,nan,nan,nan,nan,1.4172242521004829e-23,487240.8370323181,2.655359244717682,487240.8370323181,nan,nan,143961,487237.45166134834,487240.8400325775,487240.8400325775,nan,nan,nan,nan
144007,nan,nan,487240.8400325775,487244.2184562683,nan,nan,-1.237e-07,487240.5329730511,nan,nan,5.209208e-08,487240.31133737566,nan,nan,nan,nan,nan,nan,nan,nan,1.1919459321513762e-24,487244.2174561024,2.3806669090572323,487244.2184562683,nan,nan,143962,487240.8370323181,487244.5584280491,487244.5584280491,487240.8400325775,487244.5584280491,nan,nan
144008,nan,nan,487244.5584280491,487247.5987994671,nan,nan,-1.266e-07,487243.9143643379,nan,nan,4.749573e-09,487243.69269599917,nan,nan,nan,nan,nan,nan,nan,nan,1.2580776223344154e-27,487247.5977976322,2.3806669090572323,487247.5987994671,nan,nan,143963,487244.2184562683,487247.602768898,487247.602768898,nan,nan,nan,nan
144009,nan,nan,487247.602768898,487250.9831266403,nan,nan,-1.21e-07,487247.2957377434,nan,nan,4.611681e-08,487247.07403769495,nan,nan,nan,nan,nan,nan,nan,nan,3.321582123017411e-27,487250.9831266403,2.655359244717682,487250.9831266403,nan,nan,143964,487247.5987994671,487250.9870991707,487250.9870991707,nan,nan,nan,nan
144010,nan,nan,487250.9870991707,487254.367808342,nan,nan,-1.288e-07,487250.67903637886,nan,nan,1.332945e-08,487250.4573682785,nan,nan,nan,nan,nan,nan,nan,nan,4.87027287600916e-24,487254.367808342,2.518013076887457,487254.367808342,nan,nan,143965,487250.9831266403,487254.3718113899,487254.3718113899,nan,nan,nan,nan
