index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
126000,nan,nan,nan,nan,nan,nan,-2.27966e-05,426322.98603487015,nan,nan,0.000173793,426322.7654751778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125961,426323.1792039871,426326.5656642914,426326.5656642914,nan,nan,nan,nan
126001,nan,nan,nan,nan,nan,nan,-2.27856e-05,426326.3696396351,nan,nan,0.0001736113,426326.1479350567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125962,426326.56166386604,426329.95203256607,426329.95203256607,nan,nan,nan,nan
126002,nan,nan,nan,nan,nan,nan,-2.27942e-05,426329.7549521923,nan,nan,0.0001736002,426329.5343083382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125963,426329.9480371475,426333.33653116226,426333.33653116226,nan,nan,nan,nan
126003,nan,nan,nan,nan,nan,nan,-2.27895e-05,426333.1407775879,nan,nan,0.0001736219,426332.9198059082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125964,426333.33353471756,426336.72126722336,426336.72126722336,nan,nan,nan,nan
126004,nan,nan,nan,nan,nan,nan,-2.27969e-05,426336.5245652199,nan,nan,0.0001737011,426336.3035282135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125965,426336.71725702286,426340.1040945053,426340.1040945053,nan,nan,nan,nan
126005,nan,nan,nan,nan,nan,nan,-2.27882e-05,426339.90822839737,nan,nan,0.0001737,426339.6875337601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125966,426340.1012625694,426343.4896759987,426343.4896759987,nan,nan,nan,nan
126006,nan,nan,nan,nan,nan,nan,-2.27904e-05,426343.2928519249,nan,nan,0.000173734,426343.07270064356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125967,426343.4864294529,426346.8747982979,426346.8747982979,nan,nan,nan,nan
126007,nan,nan,nan,nan,nan,nan,-2.27879e-05,426346.67771816254,nan,nan,0.0001736067,426346.4570728779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125968,426346.87080168724,426350.25730872154,426350.25730872154,nan,nan,nan,nan
126008,nan,nan,nan,nan,nan,nan,-2.27884e-05,426350.06021237373,nan,nan,0.0001736441,426349.83920445445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125969,426350.2529332638,426353.6411523819,426353.6411523819,nan,nan,nan,nan
126009,nan,nan,nan,nan,nan,nan,-2.27926e-05,426353.4438664913,nan,nan,0.0001736764,426353.2239247799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125970,426353.63765358925,426357.02665138245,426357.02665138245,nan,nan,nan,nan
