index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
124000,nan,nan,nan,nan,nan,nan,-2.28153e-05,419555.9542000294,nan,nan,0.0001735218,419555.73299279215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123961,419556.1467216015,419559.5345981121,419559.5345981121,nan,nan,nan,nan
124001,nan,nan,nan,nan,nan,nan,-2.28198e-05,419559.3375172615,nan,nan,0.000173705,419559.1168853283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123962,419559.53061413765,419562.9217414856,419562.9217414856,nan,nan,nan,nan
124002,nan,nan,nan,nan,nan,nan,-2.28161e-05,419562.7243654728,nan,nan,0.0001735322,419562.50401391985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123963,419562.9177427292,419566.30258750916,419566.30258750916,nan,nan,nan,nan
124003,nan,nan,nan,nan,nan,nan,-2.28111e-05,419566.10627985,nan,nan,0.0001736325,419565.88585772517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123964,419566.2995865345,419569.68779945374,419569.68779945374,nan,nan,nan,nan
124004,nan,nan,nan,nan,nan,nan,-2.28124e-05,419569.4914417267,nan,nan,0.0001737353,419569.2700735569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123965,419569.68380236626,419573.0741381645,419573.0741381645,nan,nan,nan,nan
124005,nan,nan,nan,nan,nan,nan,-2.28137e-05,419572.87754940987,nan,nan,0.0001737202,419572.6564094067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123966,419573.070138216,419576.45694971085,419576.45694971085,nan,nan,nan,nan
124006,nan,nan,nan,nan,nan,nan,-2.28086e-05,419576.2602431774,nan,nan,0.0001736688,419576.0394388676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123967,419576.4531676769,419579.8405210972,419579.8405210972,nan,nan,nan,nan
124007,nan,nan,nan,nan,nan,nan,-2.28106e-05,419579.6434493065,nan,nan,0.0001736241,419579.4227944851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123968,419579.83652329445,419583.22487044334,419583.22487044334,nan,nan,nan,nan
124008,nan,nan,nan,nan,nan,nan,-2.28055e-05,419583.0278017521,nan,nan,0.0001737128,419582.80714359286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123969,419583.2208724022,419586.60984516144,419586.60984516144,nan,nan,nan,nan
124009,nan,nan,nan,nan,nan,nan,-2.2809e-05,419586.4119603634,nan,nan,0.0001736558,419586.1921032906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123970,419586.6058320999,419589.9933037758,419589.9933037758,nan,nan,nan,nan
