index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
30000,nan,nan,nan,nan,nan,nan,-1.40437e-05,101533.28256583214,nan,nan,0.0002467804,101533.06210699081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29991,101533.47583580017,101536.86454606056,101536.86454606056,nan,nan,nan,nan
30001,nan,nan,nan,nan,nan,nan,-1.40433e-05,101536.66754961014,nan,nan,0.0002468088,101536.44681682586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29992,101536.86054563522,101540.24667191505,101540.24667191505,nan,nan,nan,nan
30002,nan,nan,nan,nan,nan,nan,-1.4045e-05,101540.04958963394,nan,nan,0.0002467801,101539.82894315719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29993,101540.24267196655,101543.63110399246,101543.63110399246,nan,nan,nan,nan
30003,nan,nan,nan,nan,nan,nan,-1.40412e-05,101543.43422579765,nan,nan,0.0002466817,101543.21337857246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29994,101543.62710738182,101547.01707315445,101547.01707315445,nan,nan,nan,nan
30004,nan,nan,nan,nan,nan,nan,-1.40443e-05,101546.82071733475,nan,nan,0.0002467176,101546.59935059547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29995,101547.01307940483,101550.4002790451,101550.4002790451,nan,nan,nan,nan
30005,nan,nan,nan,nan,nan,nan,-1.40451e-05,101550.20357704163,nan,nan,0.0002467048,101549.98255290985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29996,101550.39628171921,101553.78195381165,101553.78195381165,nan,nan,nan,nan
30006,nan,nan,nan,nan,nan,nan,-1.40428e-05,101553.58508300781,nan,nan,0.0002468564,101553.36422719955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29997,101553.77795600891,101557.16748476028,101557.16748476028,nan,nan,nan,nan
30007,nan,nan,nan,nan,nan,nan,-1.40468e-05,101556.9699356556,nan,nan,0.0002466542,101556.74908366203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29998,101557.16281247139,101560.55049538612,101560.55049538612,nan,nan,nan,nan
30008,nan,nan,nan,nan,nan,nan,-1.40384e-05,101560.35451436043,nan,nan,0.0002467576,101560.13388195037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29999,101560.54761075974,101563.93087339401,101563.93087339401,nan,nan,nan,nan
30009,nan,nan,nan,nan,nan,nan,-1.40407e-05,101563.7340285778,nan,nan,0.0002467234,101563.51317944526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30000,101563.92690825462,101567.31213545799,101567.31213545799,nan,nan,nan,nan
30010,nan,nan,nan,nan,nan,nan,-1.40447e-05,101567.11578083038,nan,nan,0.0002466757,101566.89440979957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30001,101567.30813860893,101570.69583749771,101570.69583749771,nan,nan,nan,nan
30011,nan,nan,nan,nan,nan,nan,-1.40381e-05,101570.49938964844,nan,nan,0.0002466771,101570.27887644767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30002,101570.69260525703,101574.07956647873,101574.08056616783,nan,nan,nan,nan
