index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
87000,nan,nan,nan,nan,nan,nan,-8.16224e-05,294386.4408788681,nan,nan,0.0006828955,294386.21921720507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86974,294386.6329460144,294386.6349554062,294386.6349554062,nan,nan,nan,nan
87001,nan,nan,nan,nan,nan,nan,-8.16245e-05,294389.8253862858,nan,nan,0.0006830966,294389.6040705681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86975,294390.01779937744,294390.02281451225,294390.02281451225,nan,nan,nan,nan
87002,nan,nan,nan,nan,nan,nan,-8.16255e-05,294393.20820593834,nan,nan,0.0006831209,294392.9875849724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86976,294393.40131378174,294393.40527415276,294393.40527415276,nan,nan,nan,nan
87003,nan,nan,nan,nan,nan,nan,-8.16233e-05,294396.591940403,nan,nan,0.0006829139,294396.37107315066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86977,294396.78480196,294396.78880000114,294396.78880000114,nan,nan,nan,nan
87004,nan,nan,nan,nan,nan,nan,-8.16227e-05,294399.977905035,nan,nan,0.000683022,294399.7570468426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86978,294400.17077565193,294400.1747868061,294400.1747868061,nan,nan,nan,nan
87005,nan,nan,nan,nan,nan,nan,-8.16241e-05,294403.36111593246,nan,nan,0.00068301,294403.1404601574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86979,294403.55418896675,294403.55718517303,294403.55718517303,nan,nan,nan,nan
87006,nan,nan,nan,nan,nan,nan,-8.16233e-05,294406.7451853752,nan,nan,0.0006828908,294406.52387084963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86980,294406.93759965897,294406.9416029453,294406.9416029453,nan,nan,nan,nan
87007,nan,nan,nan,nan,nan,nan,-8.16219e-05,294410.1293401718,nan,nan,0.0006830044,294409.9082526207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86981,294410.32198143005,294410.32600450516,294410.32600450516,nan,nan,nan,nan
87008,nan,nan,nan,nan,nan,nan,-8.16237e-05,294413.51315045357,nan,nan,0.0006829466,294413.29148402216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86982,294413.7052128315,294413.70821261406,294413.70821261406,nan,nan,nan,nan
87009,nan,nan,nan,nan,nan,nan,-8.16213e-05,294416.89736294746,nan,nan,0.0006829168,294416.6765622139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86983,294417.09029102325,294417.09425258636,294417.09425258636,nan,nan,nan,nan
87010,nan,nan,nan,nan,nan,nan,-8.16154e-05,294420.2805130482,nan,nan,0.0006830029,294420.0600177288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86984,294420.47374653816,294420.47675156593,294420.47675156593,nan,nan,nan,nan
87011,nan,nan,nan,nan,nan,nan,-8.16242e-05,294423.6649260521,nan,nan,0.0006828578,294423.44491734507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86985,294423.8586461544,294423.8620824814,294423.8620824814,nan,nan,nan,nan
87012,nan,nan,nan,nan,nan,nan,-8.16195e-05,294427.0495483875,nan,nan,0.0006828851,294426.82791795733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86986,294427.24164676666,294427.2459242344,294427.2459242344,nan,nan,nan,nan
87013,nan,nan,nan,nan,nan,nan,-8.16173e-05,294430.4308292866,nan,nan,0.000682964,294430.21021499636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86987,294430.6239438057,294430.6279437542,294430.6279437542,nan,nan,nan,nan
87014,nan,nan,nan,nan,nan,nan,-8.162e-05,294433.8158414364,nan,nan,0.0006829393,294433.59593024256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86988,294434.0096590519,294434.01293730736,294434.01293730736,nan,nan,nan,nan
87015,nan,nan,nan,nan,nan,nan,-8.16227e-05,294437.1965854168,nan,nan,0.0006829101,294436.97625412943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86989,294437.38998293877,294437.3940038681,294437.3940038681,nan,nan,nan,nan
87016,nan,nan,nan,nan,nan,nan,-8.16172e-05,294440.58038687706,nan,nan,0.0006828718,294440.35951223376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86990,294440.7732410431,294440.7772388458,294440.7772388458,nan,nan,nan,nan
