index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
26000,nan,nan,nan,nan,nan,nan,-1.34011e-05,87998.50171279907,nan,nan,0.0002466472,87998.28106274604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25991,87998.6947915554,88002.08254146576,88002.08254146576,nan,nan,nan,nan
26001,nan,nan,nan,nan,nan,nan,-1.33867e-05,88001.88551974297,nan,nan,0.0002465817,88001.6641172409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25992,88002.07784605026,88005.46496415138,88005.46496415138,nan,nan,nan,nan
26002,nan,nan,nan,nan,nan,nan,-1.33923e-05,88005.26846408844,nan,nan,0.00024671,88005.04763092994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25993,88005.4613597393,88008.85116386414,88008.85116386414,nan,nan,nan,nan
26003,nan,nan,nan,nan,nan,nan,-1.33935e-05,88008.653059721,nan,nan,0.0002468001,88008.43320169448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25994,88008.84693050385,88012.23499751091,88012.23499751091,nan,nan,nan,nan
26004,nan,nan,nan,nan,nan,nan,-1.34029e-05,88012.03867864609,nan,nan,0.0002467664,88011.81783714294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25995,88012.2315659523,88015.61780071259,88015.61780071259,nan,nan,nan,nan
26005,nan,nan,nan,nan,nan,nan,-1.33981e-05,88015.42132520676,nan,nan,0.0002468521,88015.20007386207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25996,88015.61380267143,88019.00322151184,88019.00322151184,nan,nan,nan,nan
26006,nan,nan,nan,nan,nan,nan,-1.34063e-05,88018.8063545227,nan,nan,0.0002467703,88018.58549323081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25997,88018.99922204018,88022.38292646408,88022.38292646408,nan,nan,nan,nan
26007,nan,nan,nan,nan,nan,nan,-1.34082e-05,88022.18657541275,nan,nan,0.0002467428,88021.9652012825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25998,88022.37893009186,88025.76722311974,88025.76722311974,nan,nan,nan,nan
26008,nan,nan,nan,nan,nan,nan,-1.33963e-05,88025.57116246223,nan,nan,0.0002466796,88025.34952464103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25999,88025.7632534504,88029.15137910843,88029.15137910843,nan,nan,nan,nan
26009,nan,nan,nan,nan,nan,nan,-1.34094e-05,88028.95451140404,nan,nan,0.0002466413,88028.73379697799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26000,88029.14752578735,88032.53479385376,88032.53479385376,nan,nan,nan,nan
26010,nan,nan,nan,nan,nan,nan,-1.3403e-05,88032.33871126175,nan,nan,0.0002467677,88032.11806597709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26001,88032.53179478645,88035.91672682762,88035.91672682762,nan,nan,nan,nan
26011,nan,nan,nan,nan,nan,nan,-1.34222e-05,88035.72030162811,nan,nan,0.0002468106,88035.49998726844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26002,88035.9137160778,88039.29858183861,88039.29858183861,nan,nan,nan,nan
26012,nan,nan,nan,nan,nan,nan,-1.34148e-05,88039.10260748863,nan,nan,0.0002468059,88038.88201036453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26003,88039.29573917389,88042.68148612976,88042.68148612976,nan,nan,nan,nan
26013,nan,nan,nan,nan,nan,nan,-1.34176e-05,88042.48554253578,nan,nan,0.0002466299,88042.26383748054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26004,88042.6775662899,88046.06314015388,88046.06314015388,nan,nan,nan,nan
26014,nan,nan,nan,nan,nan,nan,-1.34229e-05,88045.8657143116,nan,nan,0.0002465967,88045.64504899978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26005,88046.05877780914,88049.44823789597,88049.44823789597,nan,nan,nan,nan
26015,nan,nan,nan,nan,nan,nan,-1.34296e-05,88049.25137448311,nan,nan,0.0002468464,88049.03127160072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26006,88049.44500041008,88052.83256149292,88052.83256149292,nan,nan,nan,nan
26016,nan,nan,nan,nan,nan,nan,-1.34195e-05,88052.63571023941,nan,nan,0.0002467187,88052.41500988006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26007,88052.82873868942,88056.21203565598,88056.21203565598,nan,nan,nan,nan
26017,nan,nan,nan,nan,nan,nan,-1.34251e-05,88056.01616048813,nan,nan,0.0002468539,88055.7943312168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26008,88056.20806002617,88059.59630894661,88059.59630894661,nan,nan,nan,nan
26018,nan,nan,nan,nan,nan,nan,-1.3425e-05,88059.4006717205,nan,nan,0.0002466449,88059.17961850166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26009,88059.59334731102,88062.9796898365,88062.9796898365,nan,nan,nan,nan
26019,nan,nan,nan,nan,nan,nan,-1.34281e-05,88062.78261947632,nan,nan,0.0002466973,88062.56196036338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26010,88062.97568917274,88066.3632183075,88066.3632183075,nan,nan,nan,nan
26020,nan,nan,nan,nan,nan,nan,-1.3434e-05,88066.16657757759,nan,nan,0.0002467901,88065.94565834999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26011,88066.35938715935,88069.74395775795,88069.74395775795,nan,nan,nan,nan
26021,nan,nan,nan,nan,nan,nan,-1.34398e-05,88069.54771971703,nan,nan,0.0002467046,88069.32622947692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26012,88069.73995828629,88073.12859892845,88073.12859892845,nan,nan,nan,nan
26022,nan,nan,nan,nan,nan,nan,-1.34393e-05,88072.93258237839,nan,nan,0.0002467156,88072.71190276145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26013,88073.12563157082,88076.51362371445,88076.51362371445,nan,nan,nan,nan
26023,nan,nan,nan,nan,nan,nan,-1.34429e-05,88076.31652069092,nan,nan,0.0002466982,88076.0960606575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26014,88076.50978946686,88079.89614367485,88079.89614367485,nan,nan,nan,nan
26024,nan,nan,nan,nan,nan,nan,-1.34474e-05,88079.69932436943,nan,nan,0.0002466927,88079.47912516593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26015,88079.8928539753,88083.27799344063,88083.27799344063,nan,nan,nan,nan
26025,nan,nan,nan,nan,nan,nan,-1.34437e-05,88083.08154535294,nan,nan,0.0002467019,88082.86027016639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26016,88083.27399897575,88086.66207528114,88086.66207528114,nan,nan,nan,nan
26026,nan,nan,nan,nan,nan,nan,-1.34428e-05,88086.46572470665,nan,nan,0.0002466758,88086.24436416625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26017,88086.65809297562,88090.04600381851,88090.04600381851,nan,nan,nan,nan
26027,nan,nan,nan,nan,nan,nan,-1.34511e-05,88089.84965324402,nan,nan,0.0002466442,88089.62827768325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26018,88090.04200649261,88093.43013858795,88093.43013858795,nan,nan,nan,nan
26028,nan,nan,nan,nan,nan,nan,-1.34511e-05,88093.23380875587,nan,nan,0.0002466958,88093.01242198944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26019,88093.42714214325,88096.8145403862,88096.8145403862,nan,nan,nan,nan
26029,nan,nan,nan,nan,nan,nan,-1.34587e-05,88096.61724805832,nan,nan,0.0002467313,88096.39639248847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26020,88096.81012129784,88100.19872164726,88100.19872164726,nan,nan,nan,nan
26030,nan,nan,nan,nan,nan,nan,-1.34574e-05,88100.0026640892,nan,nan,0.0002468481,88099.78199567794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26021,88100.1957244873,88103.58418178558,88103.58418178558,nan,nan,nan,nan
26031,nan,nan,nan,nan,nan,nan,-1.34637e-05,88103.38770008087,nan,nan,0.0002467679,88103.16645350456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26022,88103.58018231392,88106.96602368355,88106.96602368355,nan,nan,nan,nan
26032,nan,nan,nan,nan,nan,nan,-1.34568e-05,88106.7704718113,nan,nan,0.000246761,88106.54928793907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26023,88106.96301674843,88110.3529677391,88110.3529677391,nan,nan,nan,nan
26033,nan,nan,nan,nan,nan,nan,-1.34563e-05,88110.1552991867,nan,nan,0.0002467483,88109.93524208068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26024,88110.34897089005,88113.73505234718,88113.73505234718,nan,nan,nan,nan
