index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
22000,nan,nan,nan,nan,nan,nan,-8.2858e-06,74468.69851207733,nan,nan,9.647104e-05,74468.47797551155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21993,74468.89170432091,74472.27797055244,74472.27797055244,nan,nan,nan,nan
22001,nan,nan,nan,nan,nan,nan,-8.2858e-06,74472.08165168762,nan,nan,9.664597e-05,74471.86123075485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21994,74472.27495956421,74475.6583032608,74475.6583032608,nan,nan,nan,nan
22002,nan,nan,nan,nan,nan,nan,-8.278e-06,74475.4619140625,nan,nan,9.65789e-05,74475.2402121067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21995,74475.65394091606,74479.04350972176,74479.04450917244,nan,nan,nan,nan
22003,nan,nan,nan,nan,nan,nan,-8.2882e-06,74478.84747338295,nan,nan,9.647317e-05,74478.62678256034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21996,74479.0405113697,74482.42729139328,74482.42729139328,nan,nan,nan,nan
22004,nan,nan,nan,nan,nan,nan,-8.2929e-06,74482.23051977158,nan,nan,9.654533e-05,74482.0095650196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21997,74482.42329382896,74485.80890536308,74485.80890536308,nan,nan,nan,nan
22005,nan,nan,nan,nan,nan,nan,-8.28e-06,74485.61224794388,nan,nan,9.64534e-05,74485.39123072624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21998,74485.8049595356,74489.19465970993,74489.19465970993,nan,nan,nan,nan
22006,nan,nan,nan,nan,nan,nan,-8.2944e-06,74488.9975771904,nan,nan,9.651884e-05,74488.77699365615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21999,74489.19072246552,74492.57847046852,74492.57847046852,nan,nan,nan,nan
22007,nan,nan,nan,nan,nan,nan,-8.2871e-06,74492.38135385513,nan,nan,9.652955e-05,74492.16088881492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22000,74492.57461762428,74495.95911002159,74495.95911002159,nan,nan,nan,nan
22008,nan,nan,nan,nan,nan,nan,-8.2848e-06,74495.76255488396,nan,nan,9.651162e-05,74495.54137816429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22001,74495.95510697365,74499.34321308136,74499.34321308136,nan,nan,nan,nan
22009,nan,nan,nan,nan,nan,nan,-8.2861e-06,74499.14677977562,nan,nan,9.662607e-05,74498.92616024017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22002,74499.33988904953,74502.72756314278,74502.72756314278,nan,nan,nan,nan
22010,nan,nan,nan,nan,nan,nan,-8.2914e-06,74502.53064966202,nan,nan,9.652878e-05,74502.30987801551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22003,74502.72360682487,74506.11193990707,74506.11193990707,nan,nan,nan,nan
22011,nan,nan,nan,nan,nan,nan,-8.2876e-06,74505.9156434536,nan,nan,9.650271e-05,74505.69521393775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22004,74506.10894274712,74509.49405360222,74509.49405360222,nan,nan,nan,nan
