index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
25000,nan,nan,nan,nan,nan,nan,-8.3089e-06,84619.95586061478,nan,nan,9.651446e-05,84619.73522725105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24993,84620.14895606041,84623.53549337387,84623.53549337387,nan,nan,nan,nan
25001,nan,nan,84623.53549337387,84627.02545690536,nan,nan,-8.3114e-06,84623.33942246437,nan,nan,9.644293e-05,84623.1189207077,nan,nan,nan,nan,nan,nan,nan,nan,1.1620049253131952e-14,84627.02545690536,2.9300515803781315,84627.02545690536,nan,nan,24994,84623.53264951706,84627.02995586395,84627.02995586395,nan,nan,nan,nan
25002,nan,nan,84627.02995586395,84630.41289424896,nan,nan,-8.2993e-06,84626.72347855568,nan,nan,9.650113e-05,84626.50275578498,nan,nan,nan,nan,nan,nan,nan,nan,6.113601875938518e-15,84630.41189455986,3.3420900838688063,84630.41289424896,nan,nan,24995,84627.02545690536,84630.41685891151,84630.41685891151,nan,nan,nan,nan
25003,nan,nan,84630.41685891151,84633.79150986671,nan,nan,-8.3102e-06,84630.10737228394,nan,nan,9.655845e-05,84629.8861319065,nan,nan,nan,nan,nan,nan,nan,nan,3.3592305940088864e-15,84633.79050803185,3.3420900838688063,84633.79150986671,nan,nan,24996,84630.41289424896,84633.79552006721,84633.79552006721,nan,nan,nan,nan
25004,nan,nan,84633.79552006721,84637.17171359062,nan,nan,-8.3138e-06,84633.48841381073,nan,nan,9.657344e-05,84633.26774539947,nan,nan,nan,nan,nan,nan,nan,nan,2.5658781831536436e-15,84637.17171359062,3.0673977482083563,84637.17171359062,nan,nan,24997,84633.79150986671,84637.17567825317,84637.17567825317,nan,nan,nan,nan
25005,nan,nan,84637.17567825317,84640.55963373184,nan,nan,-8.3102e-06,84636.86960911751,nan,nan,9.65031e-05,84636.64899172782,nan,nan,nan,nan,nan,nan,nan,nan,1.961358275846142e-17,84640.55863189697,2.243320741227007,84640.55963373184,nan,nan,24998,84637.17171359062,84640.56360197067,84640.56360197067,nan,nan,nan,nan
25006,nan,nan,84640.56360197067,84643.94124269485,nan,nan,-8.3065e-06,84640.25550556183,nan,nan,9.657436e-05,84640.03485193252,nan,nan,nan,nan,nan,nan,nan,nan,2.556892848782338e-16,84643.94124269485,3.204743916038581,84643.94124269485,nan,nan,24999,84640.55963373184,84643.94521856308,84643.94521856308,nan,nan,nan,nan
25007,nan,nan,84643.94521856308,84647.32415938377,nan,nan,-8.3102e-06,84643.63841104507,nan,nan,9.641502e-05,84643.4176448822,nan,nan,nan,nan,nan,nan,nan,nan,7.549512962448413e-19,84647.32415938377,2.518013076887457,84647.32415938377,nan,nan,25000,84643.94124269485,84647.32832694054,84647.32832694054,nan,nan,nan,nan
25008,nan,nan,84647.32832694054,84650.70982217789,nan,nan,-8.3069e-06,84647.02130556107,nan,nan,9.664591e-05,84646.8003739357,nan,nan,nan,nan,nan,nan,nan,nan,5.078106950788869e-20,84650.70982217789,3.479436251699031,84650.70982217789,nan,nan,25001,84647.32415938377,84650.71423125267,84650.71423125267,nan,nan,nan,nan
25009,nan,nan,84650.71423125267,84654.0941092968,nan,nan,-8.3166e-06,84650.4054248333,nan,nan,9.648489e-05,84650.18506088256,nan,nan,nan,nan,nan,nan,nan,nan,9.684208392251128e-18,84654.09310698509,3.0673977482083563,84654.0941092968,nan,nan,25002,84650.70982217789,84654.09723186493,84654.09723186493,nan,nan,nan,nan
