index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
43000,nan,nan,145513.67372059822,145517.0524611473,nan,nan,-3.16892e-05,145513.3671526909,nan,nan,0.0006739611,145513.1465376854,nan,nan,nan,nan,nan,nan,nan,nan,2.172340718217853e-84,145517.0514612198,4.30351325868038,145517.0524611473,nan,nan,42987,145513.66929984093,145517.05563616753,145517.05563616753,nan,nan,nan,nan
43001,nan,nan,145517.05563616753,145520.4381635189,nan,nan,-3.16916e-05,145516.75008106232,nan,nan,0.0006740729,145516.52968587875,nan,nan,nan,nan,nan,nan,nan,nan,1.1763810845353702e-85,145520.4371638298,4.852897930001279,145520.4381635189,nan,nan,42988,145517.0524611473,145520.44113397598,145520.44113397598,nan,nan,nan,nan
43002,nan,nan,145520.44113397598,145523.8203918934,nan,nan,-3.16972e-05,145520.13526391983,nan,nan,0.0006740926,145519.91440382003,nan,nan,nan,nan,nan,nan,nan,nan,1.3940015754561633e-85,145523.81939005852,4.02882092301993,145523.8203918934,nan,nan,42989,145520.4381635189,145523.82421541214,145523.82421541214,nan,nan,nan,nan
43003,nan,nan,145523.82421541214,145527.2037911415,nan,nan,-3.16912e-05,145523.51742768288,nan,nan,0.0006742915,145523.29560365676,nan,nan,nan,nan,nan,nan,nan,nan,4.562423867809798e-85,145527.20279169083,4.166167090850156,145527.2037911415,nan,nan,42990,145523.8203918934,145527.20791864395,145527.20791864395,nan,nan,nan,nan
43004,nan,nan,145527.20791864395,145530.58764338493,nan,nan,-3.16887e-05,145526.90140151978,nan,nan,0.0006740047,145526.68102874755,nan,nan,nan,nan,nan,nan,nan,nan,5.374982921727078e-84,145530.58764338493,4.5782055943408295,145530.58764338493,nan,nan,42991,145527.2037911415,145530.59182333946,145530.59182333946,nan,nan,nan,nan
43005,nan,nan,145530.59182333946,145533.97402882576,nan,nan,-3.16883e-05,145530.28552603722,nan,nan,0.0006740999,145530.06488480567,nan,nan,nan,nan,nan,nan,nan,nan,1.6440377048309325e-84,145533.9730243683,4.02882092301993,145533.97402882576,nan,nan,42992,145530.58764338493,145533.97799515724,145533.97799515724,nan,nan,nan,nan
43006,nan,nan,145533.97799515724,145537.35792565346,nan,nan,-3.16948e-05,145533.6715619564,nan,nan,0.0006739675,145533.45126738548,nan,nan,nan,nan,nan,nan,nan,nan,4.108006719747525e-86,145537.3569302559,4.440859426510605,145537.35792565346,nan,nan,42993,145533.97402882576,145537.361451149,145537.361451149,nan,nan,nan,nan
43007,nan,nan,145537.361451149,145540.74065613747,nan,nan,-3.1691e-05,145537.0539278984,nan,nan,0.0006741302,145536.83316745757,nan,nan,nan,nan,nan,nan,nan,nan,2.094535842215996e-85,145540.74065613747,4.166167090850156,145540.74065613747,nan,nan,42994,145537.35792565346,145540.7446243763,145540.7446243763,nan,nan,nan,nan
43008,nan,nan,145540.7446243763,145544.12309002876,nan,nan,-3.1692e-05,145540.4365427494,nan,nan,0.0006740873,145540.21589603423,nan,nan,nan,nan,nan,nan,nan,nan,1.4684829208675113e-84,145544.12309002876,4.02882092301993,145544.12309002876,nan,nan,42995,145540.74065613747,145544.12706661224,145544.12706661224,nan,nan,nan,nan
43009,nan,nan,145544.12706661224,145547.5109755993,nan,nan,-3.16902e-05,145543.82066488266,nan,nan,0.0006740672,145543.59933104514,nan,nan,nan,nan,nan,nan,nan,nan,1.4094545722310192e-85,145547.5109755993,4.990244097831504,145547.5109755993,nan,nan,42996,145544.12309002876,145547.51394724846,145547.51394724846,nan,nan,nan,nan
