index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
70000,nan,nan,nan,nan,nan,nan,-5.4335e-05,236849.7311398983,nan,nan,0.0005982211,236849.51055207252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69977,236849.92428088188,236853.31423068047,236853.31423068047,nan,nan,nan,nan
70001,nan,nan,nan,nan,nan,nan,-5.43325e-05,236853.11801958084,nan,nan,0.0005981103,236852.89731349944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69978,236853.3110423088,236856.69754076004,236856.69754076004,nan,nan,nan,nan
70002,nan,nan,nan,nan,nan,nan,-5.43336e-05,236856.50091576576,nan,nan,0.0005981756,236856.2798110485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69979,236856.69353985786,236860.08197116852,236860.08197116852,nan,nan,nan,nan
70003,nan,nan,nan,nan,nan,nan,-5.43353e-05,236859.88490223885,nan,nan,0.0005982566,236859.66424384117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69980,236860.07797265053,236863.46594548225,236863.46594548225,nan,nan,nan,nan
70004,nan,nan,nan,nan,nan,nan,-5.43388e-05,236863.2685303688,nan,nan,0.0005982619,236863.0482169628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69981,236863.46194577217,236866.84874153137,236866.84874153137,nan,nan,nan,nan
70005,nan,nan,nan,nan,nan,nan,-5.43368e-05,236866.6518728733,nan,nan,0.0005983864,236866.43101468086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69982,236866.84474349022,236870.2312848568,236870.2312848568,nan,nan,nan,nan
70006,nan,nan,nan,nan,nan,nan,-5.4335e-05,236870.03479027748,nan,nan,0.0005982438,236869.8139330387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69983,236870.22766184807,236873.61579084396,236873.61579084396,nan,nan,nan,nan
70007,nan,nan,nan,nan,nan,nan,-5.43348e-05,236873.41910004616,nan,nan,0.0005983676,236873.19804182052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69984,236873.61177062988,236877.00177955627,236877.00177955627,nan,nan,nan,nan
70008,nan,nan,nan,nan,nan,nan,-5.43386e-05,236876.8047094345,nan,nan,0.0005984346,236876.58405628204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69985,236876.9977850914,236880.3852109909,236880.3852109909,nan,nan,nan,nan
70009,nan,nan,nan,nan,nan,nan,-5.43376e-05,236880.1881260872,nan,nan,0.000598195,236879.96750321388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69986,236880.38123202324,236883.7663116455,236883.7663116455,nan,nan,nan,nan
70010,nan,nan,nan,nan,nan,nan,-5.43357e-05,236883.57023072243,nan,nan,0.0005985202,236883.34958519935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69987,236883.7633140087,236887.15169644356,236887.15169644356,nan,nan,nan,nan
70011,nan,nan,nan,nan,nan,nan,-5.4337e-05,236886.95436668396,nan,nan,0.0005983938,236886.73396744728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69988,236887.14769625664,236890.53441739082,236890.53441739082,nan,nan,nan,nan
70012,nan,nan,nan,nan,nan,nan,-5.43354e-05,236890.3373363018,nan,nan,0.0005983921,236890.1167098522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69989,236890.53043866158,236893.91841101646,236893.91841101646,nan,nan,nan,nan
70013,nan,nan,nan,nan,nan,nan,-5.43345e-05,236893.72054314613,nan,nan,0.0005984643,236893.5006822586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69990,236893.91441106796,236897.3011314869,236897.3011314869,nan,nan,nan,nan
70014,nan,nan,nan,nan,nan,nan,-5.43373e-05,236897.10511422157,nan,nan,0.0005983424,236896.88340702056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69991,236897.29713582993,236900.6856560707,236900.6856560707,nan,nan,nan,nan
70015,nan,nan,nan,nan,nan,nan,-5.43372e-05,236900.48878741264,nan,nan,0.0005982837,236900.2679294586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69992,236900.68165826797,236904.07086515427,236904.07086515427,nan,nan,nan,nan
70016,nan,nan,nan,nan,nan,nan,-5.43402e-05,236903.87390232086,nan,nan,0.000598216,236903.65312447547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69993,236904.06685328484,236907.45231366158,236907.45231366158,nan,nan,nan,nan
70017,nan,nan,nan,nan,nan,nan,-5.43382e-05,236907.25522732735,nan,nan,0.0005984203,236907.0346168518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69994,236907.44834566116,236910.83591413498,236910.83591413498,nan,nan,nan,nan
70018,nan,nan,nan,nan,nan,nan,-5.43322e-05,236910.63903045654,nan,nan,0.0005981814,236910.41823115348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69995,236910.83195996284,236914.22000837326,236914.22000837326,nan,nan,nan,nan
70019,nan,nan,nan,nan,nan,nan,-5.43419e-05,236914.0234041214,nan,nan,0.0005981842,236913.80228700637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69996,236914.21601581573,236917.602789402,236917.602789402,nan,nan,nan,nan
70020,nan,nan,nan,nan,nan,nan,-5.4337e-05,236917.40591168404,nan,nan,0.0005982701,236917.1850525379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69997,236917.59878134727,236920.98750162125,236920.98750162125,nan,nan,nan,nan
70021,nan,nan,nan,nan,nan,nan,-5.43364e-05,236920.79042100906,nan,nan,0.000598294,236920.56983056068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69998,236920.98355937004,236924.37019205093,236924.37019205093,nan,nan,nan,nan
70022,nan,nan,nan,nan,nan,nan,-5.43332e-05,236924.17407512665,nan,nan,0.0005981976,236923.95245494842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69999,236924.36618375778,236927.75767040253,236927.75767040253,nan,nan,nan,nan
70023,nan,nan,nan,nan,nan,nan,-5.43376e-05,236927.56121087074,nan,nan,0.0005982495,236927.3406490326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70000,236927.75437784195,236931.13962984085,236931.13962984085,nan,nan,nan,nan
70024,nan,nan,nan,nan,nan,nan,-5.43302e-05,236930.94327831268,nan,nan,0.0005981848,236930.72190179824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70001,236931.1356306076,236934.5194466114,236934.5194466114,nan,nan,nan,nan
70025,nan,nan,nan,nan,nan,nan,-5.43351e-05,236934.3243868351,nan,nan,0.0005983652,236934.10274615287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70002,236934.51647496223,236937.90695738792,236937.90695738792,nan,nan,nan,nan
