index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
19000,nan,nan,64327.28063440323,64330.661495923996,nan,nan,-2.6219e-06,64326.97326540947,nan,nan,9.789046e-06,64326.75288619995,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64330.661495923996,4.440859426510605,64330.661495923996,nan,nan,18996,64327.27664756775,64327.28063440323,64327.28063440323,nan,nan,nan,nan
19001,nan,nan,64330.66546034813,64334.04527044296,nan,nan,-2.6208e-06,64330.35837697983,nan,nan,9.789201e-06,64330.1377307415,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64334.04527044296,3.616782419529256,64334.04527044296,nan,nan,18997,64330.661495923996,64330.66546034813,64330.66546034813,nan,nan,nan,nan
19002,nan,nan,64334.049284935,64337.42701792717,nan,nan,-2.6203e-06,64333.74023652077,nan,nan,9.750436e-06,64333.51951565743,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64337.42701792717,3.616782419529256,64337.42701792717,nan,nan,18998,64334.04527044296,64334.049284935,64334.049284935,nan,nan,nan,nan
19003,nan,nan,64337.43172168732,64340.81194114685,nan,nan,-2.6192e-06,64337.12314534187,nan,nan,9.802527e-06,64336.90229120255,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64340.81194114685,3.479436251699031,64340.81194114685,nan,nan,18999,64337.42701792717,64337.43172168732,64337.43172168732,nan,nan,nan,nan
19004,nan,nan,64340.81594014168,64344.19534921646,nan,nan,-2.6177e-06,64340.50733208656,nan,nan,9.733432e-06,64340.28623547554,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64344.19534921646,3.616782419529256,64344.19534921646,nan,nan,19000,64340.81194114685,64340.81594014168,64340.81594014168,nan,nan,nan,nan
19005,nan,nan,64344.19935512543,64347.5749733448,nan,nan,-2.6175e-06,64343.89232444763,nan,nan,9.84114e-06,64343.67157354355,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64347.5749733448,3.479436251699031,64347.5749733448,nan,nan,19001,64344.19534921646,64344.19935512543,64344.19935512543,nan,nan,nan,nan
19006,nan,nan,64347.57939529419,64350.959948539734,nan,nan,-2.6175e-06,64347.271966695786,nan,nan,9.825819e-06,64347.05028858185,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64350.959948539734,3.8914747551897055,64350.959948539734,nan,nan,19002,64347.5749733448,64347.57939529419,64347.57939529419,nan,nan,nan,nan
19007,nan,nan,64350.96398997307,64354.345057964325,nan,nan,-2.6158e-06,64350.65659952164,nan,nan,9.797473e-06,64350.43522181511,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64354.345057964325,3.204743916038581,64354.345057964325,nan,nan,19003,64350.959948539734,64350.96398997307,64350.96398997307,nan,nan,nan,nan
19008,nan,nan,64354.34905934334,64357.725175857544,nan,nan,-2.6248e-06,64354.04021167755,nan,nan,9.769897e-06,64353.81927266121,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64357.725175857544,3.8914747551897055,64357.725175857544,nan,nan,19004,64354.345057964325,64354.34905934334,64354.34905934334,nan,nan,nan,nan
19009,nan,nan,64357.72914099693,64361.110896110535,nan,nan,-2.6214e-06,64357.42326402664,nan,nan,9.802684e-06,64357.202413225175,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64361.109892606735,3.7541285873594807,64361.110896110535,nan,nan,19005,64357.725175857544,64357.72914099693,64357.72914099693,nan,nan,nan,nan
19010,nan,nan,64361.114896297455,64364.49411249161,nan,nan,-2.6228e-06,64360.80750608444,nan,nan,9.751661e-06,64360.5861307621,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64364.4931075573,3.616782419529256,64364.49411249161,nan,nan,19006,64361.110896110535,64361.114896297455,64361.114896297455,nan,nan,nan,nan
19011,nan,nan,64364.49707865715,64367.879448890686,nan,nan,-2.6243e-06,64364.19099545479,nan,nan,9.781998e-06,64363.97034921646,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64367.879448890686,3.479436251699031,64367.879448890686,nan,nan,19007,64364.49411249161,64364.49707865715,64364.49707865715,nan,nan,nan,nan
19012,nan,nan,64367.88345313072,64371.26273012161,nan,nan,-2.6193e-06,64367.57653784752,nan,nan,9.797013e-06,64367.35570921898,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64371.26273012161,3.204743916038581,64371.26273012161,nan,nan,19008,64367.879448890686,64367.88345313072,64367.88345313072,nan,nan,nan,nan
19013,nan,nan,64371.26611804962,64374.65292978287,nan,nan,-2.6205e-06,64370.958433151245,nan,nan,9.840065e-06,64370.73799338341,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64374.6519305706,3.7541285873594807,64374.65292978287,nan,nan,19009,64371.26273012161,64371.26611804962,64371.26611804962,nan,nan,nan,nan
19014,nan,nan,64374.65594291687,64378.02941918373,nan,nan,-2.6214e-06,64374.33983755112,nan,nan,9.776791e-06,64374.11819519997,nan,nan,nan,nan,nan,nan,nan,nan,1.0,64378.02941918373,3.8914747551897055,64378.02941918373,nan,nan,19010,64374.65292978287,64374.65594291687,64374.65594291687,nan,nan,nan,nan
