index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
29000,nan,nan,nan,nan,nan,nan,-1.4074e-05,98149.54399228096,nan,nan,0.0002466622,98149.3241387844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28991,98149.73786759377,98153.12433028221,98153.12433028221,nan,nan,nan,nan
29001,nan,nan,nan,nan,nan,nan,-1.40803e-05,98152.92924928665,nan,nan,0.0002467018,98152.70863261222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28992,98153.12236142159,98156.50967979431,98156.50967979431,nan,nan,nan,nan
29002,nan,nan,nan,nan,nan,nan,-1.40769e-05,98156.31229352951,nan,nan,0.0002467131,98156.0909816265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28993,98156.50471043587,98159.89135360718,98159.89135360718,nan,nan,nan,nan
29003,nan,nan,nan,nan,nan,nan,-1.40723e-05,98159.69532084465,nan,nan,0.0002468179,98159.47462620735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28994,98159.88835501671,98163.27829289436,98163.27829289436,nan,nan,nan,nan
29004,nan,nan,nan,nan,nan,nan,-1.40769e-05,98163.08126044273,nan,nan,0.0002467273,98162.86057224273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28995,98163.2743010521,98166.66268467903,98166.66268467903,nan,nan,nan,nan
29005,nan,nan,nan,nan,nan,nan,-1.4074e-05,98166.46470928192,nan,nan,0.0002467502,98166.24495782852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28996,98166.65868663788,98170.04397320747,98170.04397320747,nan,nan,nan,nan
29006,nan,nan,nan,nan,nan,nan,-1.40709e-05,98169.8473751545,nan,nan,0.000246849,98169.62624635696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28997,98170.03997516632,98173.67229604721,98173.67229604721,98170.04397320747,98173.67229604721,nan,nan
29007,nan,nan,nan,nan,nan,nan,-1.407e-05,98173.23046064377,nan,nan,0.0002466805,98173.00938811302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28998,98173.42311692238,98176.81124019623,98176.81124019623,nan,nan,nan,nan
29008,nan,nan,nan,nan,nan,nan,-1.4075e-05,98176.6143796444,nan,nan,0.0002466948,98176.39351334571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28999,98176.80724215508,98180.1953599453,98180.1953599453,nan,nan,nan,nan
29009,nan,nan,nan,nan,nan,nan,-1.40723e-05,98179.99832034111,nan,nan,0.0002466608,98179.77761139869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29000,98180.19134020805,98183.5791478157,98183.5791478157,nan,nan,nan,nan
29010,nan,nan,nan,nan,nan,nan,-1.40721e-05,98183.38207936287,nan,nan,0.0002468998,98183.16142048835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29001,98183.57514929771,98186.96281838417,98186.96281838417,nan,nan,nan,nan
29011,nan,nan,nan,nan,nan,nan,-1.40784e-05,98186.7666091919,nan,nan,0.0002468856,98186.54506697654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29002,98186.9587957859,98190.34641242027,98190.34641242027,nan,nan,nan,nan
29012,nan,nan,nan,nan,nan,nan,-1.40754e-05,98190.15055203438,nan,nan,0.0002467309,98189.92968406677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29003,98190.34341287613,98193.73214459419,98193.73214459419,nan,nan,nan,nan
29013,nan,nan,nan,nan,nan,nan,-1.40721e-05,98193.5351190567,nan,nan,0.0002468877,98193.31518735885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29004,98193.72891616821,98197.11551308632,98197.11551308632,nan,nan,nan,nan
29014,nan,nan,nan,nan,nan,nan,-1.40703e-05,98196.91857266426,nan,nan,0.0002468548,98196.69777431487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29005,98197.11150312424,98200.49979782104,98200.49979782104,nan,nan,nan,nan
29015,nan,nan,nan,nan,nan,nan,-1.40656e-05,98200.30377745628,nan,nan,0.0002467459,98200.08322372436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29006,98200.49695253372,98203.88424944878,98203.88424944878,nan,nan,nan,nan
29016,nan,nan,nan,nan,nan,nan,-1.40882e-05,98203.68693447113,nan,nan,0.0002467258,98203.46651997566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29007,98203.88024878502,98207.26832151413,98207.26832151413,nan,nan,nan,nan
29017,nan,nan,nan,nan,nan,nan,-1.40789e-05,98207.0714507103,nan,nan,0.0002467512,98206.85059418678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29008,98207.26432299614,98210.65288972855,98210.65288972855,nan,nan,nan,nan
29018,nan,nan,nan,nan,nan,nan,-1.40699e-05,98210.45580840111,nan,nan,0.0002466261,98210.23518075942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29009,98210.64890956879,98214.03633069992,98214.03633069992,nan,nan,nan,nan
