index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
83000,nan,nan,nan,nan,nan,nan,-1.228e-07,280844.8372681141,nan,nan,1.363585e-08,280844.6162053585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82975,280845.02993416786,280845.0348844528,280845.0348844528,nan,nan,nan,nan
83001,nan,nan,nan,nan,nan,nan,-1.235e-07,280848.220559597,nan,nan,5.255164e-08,280847.9997171402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82976,280848.41344594955,280848.4174275398,280848.4174275398,nan,nan,nan,nan
83002,nan,nan,nan,nan,nan,nan,-1.25e-07,280851.6023423672,nan,nan,2.175608e-08,280851.3815142155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82977,280851.7952430248,280851.80021214485,280851.80021214485,nan,nan,nan,nan
83003,nan,nan,nan,nan,nan,nan,-1.218e-07,280854.98577690125,nan,nan,2.436068e-08,280854.7643410206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82978,280855.17806982994,280855.18206214905,280855.18206214905,nan,nan,nan,nan
83004,nan,nan,nan,nan,nan,nan,-1.143e-07,280858.3692383766,nan,nan,3.799654e-08,280858.1493889332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82979,280858.56311774254,280858.5661151409,280858.5661151409,nan,nan,nan,nan
83005,nan,nan,nan,nan,nan,nan,-1.153e-07,280861.75463342667,nan,nan,2.420746e-08,280861.53364171984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82980,280861.9473705292,280861.95139217377,280861.95139217377,nan,nan,nan,nan
83006,nan,nan,nan,nan,nan,nan,-1.21e-07,280865.13739418983,nan,nan,1.210373e-08,280864.91660323145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82981,280865.3303320408,280865.33333063126,280865.33333063126,nan,nan,nan,nan
83007,nan,nan,nan,nan,nan,nan,-1.254e-07,280868.5217933655,nan,nan,2.72717e-08,280868.30154743197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82982,280868.7152762413,280868.7185063362,280868.7185063362,nan,nan,nan,nan
83008,nan,nan,nan,nan,nan,nan,-1.185e-07,280871.9079582691,nan,nan,3.232769e-08,280871.68685188296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82983,280872.1005806923,280872.10458254814,280872.10458254814,nan,nan,nan,nan
83009,nan,nan,nan,nan,nan,nan,-1.219e-07,280875.2917778492,nan,nan,4.228647e-08,280875.0717500687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82984,280875.485478878,280875.48871946335,280875.48871946335,nan,nan,nan,nan
83010,nan,nan,nan,nan,nan,nan,-1.226e-07,280878.67589735985,nan,nan,3.064236e-08,280878.4550103188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82985,280878.8687391281,280878.8727593422,280878.8727593422,nan,nan,nan,nan
83011,nan,nan,nan,nan,nan,nan,-1.254e-07,280882.0600993633,nan,nan,6.082509e-08,280881.8393758774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82986,280882.25310468674,280882.25602030754,280882.25701999664,nan,nan,nan,nan
83012,nan,nan,nan,nan,nan,nan,-1.189e-07,280885.4456090927,nan,nan,1.225694e-09,280885.2242504597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82987,280885.637979269,280885.64197826385,280885.64197826385,nan,nan,nan,nan
83013,nan,nan,nan,nan,nan,nan,-1.18e-07,280888.82930493355,nan,nan,3.064235e-08,280888.60845746996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82988,280889.0221862793,280889.0262415409,280889.0262415409,nan,nan,nan,nan
83014,nan,nan,nan,nan,nan,nan,-1.235e-07,280892.21355080605,nan,nan,1.961111e-08,280891.9923933983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82989,280892.40612220764,280892.4101192951,280892.4101192951,nan,nan,nan,nan
83015,nan,nan,nan,nan,nan,nan,-1.171e-07,280895.59622716904,nan,nan,2.144966e-08,280895.3755225182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82990,280895.7892513275,280895.7932481766,280895.7932481766,nan,nan,nan,nan
83016,nan,nan,nan,nan,nan,nan,-1.167e-07,280898.98056817055,nan,nan,3.753689e-08,280898.7591692448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82991,280899.1728980541,280899.1768951416,280899.1768951416,nan,nan,nan,nan
83017,nan,nan,nan,nan,nan,nan,-1.242e-07,280902.36482954025,nan,nan,1.409549e-08,280902.143411541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82992,280902.55714035034,280902.56163430214,280902.56163430214,nan,nan,nan,nan
83018,nan,nan,nan,nan,nan,nan,-1.256e-07,280905.748691082,nan,nan,2.32882e-08,280905.52804555895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82993,280905.9417743683,280905.9457771778,280905.9457771778,nan,nan,nan,nan
83019,nan,nan,nan,nan,nan,nan,-1.222e-07,280909.13366532326,nan,nan,3.906901e-08,280908.9138270855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82994,280909.32755589485,280909.33095502853,280909.33095502853,nan,nan,nan,nan
83020,nan,nan,nan,nan,nan,nan,-1.21e-07,280912.5180404186,nan,nan,1.884505e-08,280912.2973231316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82995,280912.7110519409,280912.7142724991,280912.7142724991,nan,nan,nan,nan
83021,nan,nan,nan,nan,nan,nan,-1.235e-07,280915.9020476341,nan,nan,1.440191e-08,280915.68156208994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82996,280916.0952908993,280916.09828686714,280916.09828686714,nan,nan,nan,nan
83022,nan,nan,nan,nan,nan,nan,-1.1e-07,280919.2860198021,nan,nan,4.718924e-08,280919.06478013995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82997,280919.4785089493,280919.48253178596,280919.48253178596,nan,nan,nan,nan
83023,nan,nan,nan,nan,nan,nan,-1.212e-07,280922.6700541973,nan,nan,6.894531e-09,280922.4488910675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82998,280922.86261987686,280922.86562776566,280922.86562776566,nan,nan,nan,nan
83024,nan,nan,nan,nan,nan,nan,-1.102e-07,280926.0535068512,nan,nan,3.50855e-08,280925.83182706835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82999,280926.2455558777,280926.24889039993,280926.24889039993,nan,nan,nan,nan
83025,nan,nan,nan,nan,nan,nan,-1.188e-07,280929.4374141693,nan,nan,3.370659e-08,280929.21676697733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83000,280929.63049578667,280929.633494854,280929.633494854,nan,nan,nan,nan
83026,nan,nan,nan,nan,nan,nan,-1.243e-07,280932.8202853203,nan,nan,4.68828e-08,280932.59861721995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83001,280933.0123460293,280933.0163452625,280933.0163452625,nan,nan,nan,nan
83027,nan,nan,nan,nan,nan,nan,-1.114e-07,280936.2055439949,nan,nan,6.128473e-09,280935.9842254162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83002,280936.39795422554,280936.40195035934,280936.40195035934,nan,nan,nan,nan
83028,nan,nan,nan,nan,nan,nan,-1.196e-07,280939.5871436596,nan,nan,4.749567e-09,280939.365485096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83003,280939.77921390533,280939.78320622444,280939.78320622444,nan,nan,nan,nan
83029,nan,nan,nan,nan,nan,nan,-1.143e-07,280942.9724559784,nan,nan,1.838542e-08,280942.75185027125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83004,280943.1655790806,280943.16852617264,280943.1695251465,nan,nan,nan,nan
83030,nan,nan,nan,nan,nan,nan,-1.138e-07,280946.35765480995,nan,nan,6.434897e-08,280946.136120224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83005,280946.54984903336,280946.5538816452,280946.5538816452,nan,nan,nan,nan
83031,nan,nan,nan,nan,nan,nan,-1.174e-07,280949.74365258217,nan,nan,1.777257e-08,280949.5230080128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83006,280949.9367368221,280949.93973851204,280949.93973851204,nan,nan,nan,nan
83032,nan,nan,nan,nan,nan,nan,-1.172e-07,280953.1268107891,nan,nan,8.579861e-09,280952.90647711756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83007,280953.3202059269,280953.3231949806,280953.3231949806,nan,nan,nan,nan
83033,nan,nan,nan,nan,nan,nan,-1.058e-07,280956.5103940964,nan,nan,6.450217e-08,280956.28954114916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83008,280956.7032699585,280956.70726919174,280956.70726919174,nan,nan,nan,nan
83034,nan,nan,nan,nan,nan,nan,-1.203e-07,280959.89404964447,nan,nan,3.585156e-08,280959.6735216618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83009,280960.0872504711,280960.09127163887,280960.09127163887,nan,nan,nan,nan
83035,nan,nan,nan,nan,nan,nan,-1.218e-07,280963.2773489952,nan,nan,3.49323e-08,280963.05651464465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83010,280963.470243454,280963.47461271286,280963.47461271286,nan,nan,nan,nan
83036,nan,nan,nan,nan,nan,nan,-1.209e-07,280966.6603062153,nan,nan,3.217448e-08,280966.438671732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83011,280966.8524005413,280966.8563814163,280966.8563814163,nan,nan,nan,nan
83037,nan,nan,nan,nan,nan,nan,-1.209e-07,280970.0472083092,nan,nan,4.596355e-09,280969.8268124104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83012,280970.2405412197,280970.24453902245,280970.24453902245,nan,nan,nan,nan
83038,nan,nan,nan,nan,nan,nan,-1.171e-07,280973.4300105572,nan,nan,5.147917e-08,280973.20873799326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83013,280973.6224668026,280973.626455307,280973.626455307,nan,nan,nan,nan
83039,nan,nan,nan,nan,nan,nan,-1.166e-07,280976.8134586811,nan,nan,4.887458e-08,280976.5936013699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83014,280977.0073301792,280977.0104675293,280977.0104675293,nan,nan,nan,nan
83040,nan,nan,nan,nan,nan,nan,-1.182e-07,280980.1992135048,nan,nan,3.079558e-08,280979.9785264969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83015,280980.39225530624,280980.3951346874,280980.3951346874,nan,nan,nan,nan
83041,nan,nan,nan,nan,nan,nan,-1.148e-07,280983.58531832695,nan,nan,7.12435e-08,280983.36374678614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83016,280983.7774755955,280983.7814850807,280983.7814850807,nan,nan,nan,nan
83042,nan,nan,nan,nan,nan,nan,-1.21e-07,280986.9688153267,nan,nan,9.652346e-09,280986.7479473591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83017,280987.16167616844,280987.16567087173,280987.16567087173,nan,nan,nan,nan
83043,nan,nan,nan,nan,nan,nan,-1.165e-07,280990.35246396065,nan,nan,6.281685e-09,280990.1308101654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83018,280990.54453897476,280990.5485494137,280990.5485494137,nan,nan,nan,nan
83044,nan,nan,nan,nan,nan,nan,-1.254e-07,280993.735070467,nan,nan,5.393056e-08,280993.5138904095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83019,280993.9276192188,280993.9316294193,280993.9316294193,nan,nan,nan,nan
83045,nan,nan,nan,nan,nan,nan,-1.195e-07,280997.11905527115,nan,nan,2.451389e-09,280996.898398304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83020,280997.31212711334,280997.3151257038,280997.3151257038,nan,nan,nan,nan
83046,nan,nan,nan,nan,nan,nan,-1.118e-07,281000.50262856483,nan,nan,2.144966e-09,281000.2813171387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83021,281000.695045948,281000.699041605,281000.699041605,nan,nan,nan,nan
