index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
82000,nan,nan,nan,nan,nan,nan,-1.461e-07,277460.8677148819,nan,nan,1.317621e-08,277460.64734163287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81975,277461.0610704422,277461.06406760216,277461.06406760216,nan,nan,nan,nan
82001,nan,nan,nan,nan,nan,nan,-1.396e-07,277464.251488924,nan,nan,1.547439e-08,277464.03064146044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81976,277464.4443702698,277464.44880247116,277464.44880247116,nan,nan,nan,nan
82002,nan,nan,nan,nan,nan,nan,-1.458e-07,277467.6370329857,nan,nan,1.409548e-08,277467.4162074566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81977,277467.82993626595,277467.83375525475,277467.83375525475,nan,nan,nan,nan
82003,nan,nan,nan,nan,nan,nan,-1.475e-07,277471.01941919327,nan,nan,7.507376e-09,277470.79950704577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81978,277471.2132358551,277471.21624302864,277471.21624302864,nan,nan,nan,nan
82004,nan,nan,nan,nan,nan,nan,-1.467e-07,277474.4043626785,nan,nan,1.409548e-08,277474.1836239338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81979,277474.59735274315,277474.6005811691,277474.6005811691,nan,nan,nan,nan
82005,nan,nan,nan,nan,nan,nan,-1.448e-07,277477.78834438324,nan,nan,2.512673e-08,277477.56797041895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81980,277477.9816992283,277477.984695673,277477.984695673,nan,nan,nan,nan
82006,nan,nan,nan,nan,nan,nan,-1.461e-07,277481.1723628044,nan,nan,9.039494e-09,277480.9509672165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81981,277481.36469602585,277481.368686676,277481.368686676,nan,nan,nan,nan
82007,nan,nan,nan,nan,nan,nan,-1.472e-07,277484.55587768555,nan,nan,1.332942e-08,277484.3352283478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81982,277484.74895715714,277484.7519173622,277484.7519173622,nan,nan,nan,nan
82008,nan,nan,nan,nan,nan,nan,-1.463e-07,277487.9405901432,nan,nan,6.588103e-08,277487.71988167765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81983,277488.133610487,277488.1374411583,277488.1374411583,nan,nan,nan,nan
82009,nan,nan,nan,nan,nan,nan,-1.498e-07,277491.3246772289,nan,nan,4.718923e-08,277491.1040834427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81984,277491.51781225204,277491.52075862885,277491.52075862885,nan,nan,nan,nan
82010,nan,nan,nan,nan,nan,nan,-1.324e-07,277494.7087891102,nan,nan,4.320572e-08,277494.487454319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81985,277494.90118312836,277494.90520715714,277494.90520715714,nan,nan,nan,nan
82011,nan,nan,nan,nan,nan,nan,-1.336e-07,277498.0910682678,nan,nan,7.154988e-08,277497.8714102745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81986,277498.28513908386,277498.288138628,277498.288138628,nan,nan,nan,nan
82012,nan,nan,nan,nan,nan,nan,-1.475e-07,277501.47722005844,nan,nan,3.477907e-08,277501.2557739258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81987,277501.66950273514,277501.67366218567,277501.67366218567,nan,nan,nan,nan
82013,nan,nan,nan,nan,nan,nan,-1.395e-07,277504.86059975624,nan,nan,7.813798e-09,277504.63997807505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81988,277505.0537068844,277505.05770516396,277505.05770516396,nan,nan,nan,nan
82014,nan,nan,nan,nan,nan,nan,-1.457e-07,277508.24382948875,nan,nan,5.040666e-08,277508.02297797205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81989,277508.4367067814,277508.4407031536,277508.4407031536,nan,nan,nan,nan
82015,nan,nan,nan,nan,nan,nan,-1.413e-07,277511.6285364628,nan,nan,4.351213e-08,277511.4073747635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81990,277511.82110357285,277511.8250851631,277511.8250851631,nan,nan,nan,nan
82016,nan,nan,nan,nan,nan,nan,-1.477e-07,277515.0113916397,nan,nan,3.769009e-08,277514.7901178837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81991,277515.20384669304,277515.20784282684,277515.20784282684,nan,nan,nan,nan
82017,nan,nan,nan,nan,nan,nan,-1.452e-07,277518.3929131031,nan,nan,1.82322e-08,277518.17206087115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81992,277518.5857896805,277518.58912944794,277518.58912944794,nan,nan,nan,nan
82018,nan,nan,nan,nan,nan,nan,-1.51e-07,277521.77700304985,nan,nan,6.741318e-09,277521.5555874348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81993,277521.9693162441,277521.9725365639,277521.9725365639,nan,nan,nan,nan
82019,nan,nan,nan,nan,nan,nan,-1.443e-07,277525.1622514725,nan,nan,4.82617e-08,277524.9415070057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81994,277525.35523581505,277525.3592326641,277525.3592326641,nan,nan,nan,nan
82020,nan,nan,nan,nan,nan,nan,-1.452e-07,277528.54674196243,nan,nan,1.976431e-08,277528.32588543894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81995,277528.7396142483,277528.7436449528,277528.7436449528,nan,nan,nan,nan
82021,nan,nan,nan,nan,nan,nan,-1.498e-07,277531.92903256416,nan,nan,3.140841e-08,277531.7083634377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81996,277532.122092247,277532.12609243393,277532.12609243393,nan,nan,nan,nan
82022,nan,nan,nan,nan,nan,nan,-1.472e-07,277535.31310606,nan,nan,2.497352e-08,277535.0914441586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81997,277535.5051729679,277535.5072643757,277535.5072643757,nan,nan,nan,nan
82023,nan,nan,nan,nan,nan,nan,-1.46e-07,277538.6973359585,nan,nan,5.515624e-08,277538.4759954453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81998,277538.8897242546,277538.89368510246,277538.89368510246,nan,nan,nan,nan
82024,nan,nan,nan,nan,nan,nan,-1.438e-07,277542.0801920891,nan,nan,4.596354e-09,277541.859815979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81999,277542.27354478836,277542.27654099464,277542.27654099464,nan,nan,nan,nan
82025,nan,nan,nan,nan,nan,nan,-1.449e-07,277545.46365880966,nan,nan,7.967012e-09,277545.24287023547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82000,277545.6565990448,277545.6606338024,277545.6606338024,nan,nan,nan,nan
